 ! RTTOV coefficient file dmsp-11   ssmi
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  2 11  6          ! Platform  sat_id  instrument
 dmsp-11   ssmi
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/dmsp-11-ssmi
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      7            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.6454465242E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.7416797990E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1234187152E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.2851973014E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.25942288E-05 -0.21817919E-05 -0.12694733E-05 -0.63315420E-06 -0.25048074E-05
 -0.23474826E-05 -0.36504256E-05 -0.23751274E-04  0.45016759E-05  0.22761152E-05
 -0.94376086E-05 -0.18310900E-04 -0.36529941E-04 -0.51574821E-04 -0.54216582E-04
 -0.45535954E-04 -0.32225830E-04 -0.24671671E-04 -0.24610152E-04 -0.18162784E-04
 -0.16878679E-04 -0.35456839E-03 -0.39747578E-03 -0.59638865E-03 -0.10451856E-02
 -0.14953142E-02 -0.18014364E-02 -0.22656354E-02 -0.29393168E-02 -0.33259272E-02
 -0.32348254E-02 -0.30217603E-02 -0.27753157E-02 -0.24777081E-02 -0.21802525E-02
  0.11198477E-10  0.36504841E-10  0.14958636E-09  0.51568841E-10 -0.41598312E-10
 -0.16720702E-09 -0.22243848E-08 -0.10958251E-07 -0.49448135E-07 -0.66889185E-07
 -0.61432107E-07 -0.59998584E-07 -0.32005771E-06 -0.83505666E-06 -0.11141734E-05
 -0.11867934E-05 -0.11866142E-05 -0.17374745E-05 -0.25942288E-05 -0.21817919E-05
 -0.12694733E-05 -0.63315420E-06 -0.25048074E-05 -0.23474826E-05 -0.36504256E-05
 -0.23751274E-04  0.45016759E-05  0.22761152E-05 -0.94376086E-05 -0.18310900E-04
 -0.36529941E-04 -0.51574821E-04 -0.54216582E-04 -0.45535954E-04 -0.32225830E-04
 -0.24671671E-04 -0.24610152E-04 -0.18162784E-04 -0.16878679E-04 -0.35456839E-03
 -0.39747578E-03 -0.59638865E-03 -0.10451856E-02 -0.14953142E-02 -0.18014364E-02
 -0.22656354E-02 -0.29393168E-02 -0.33259272E-02 -0.32348254E-02 -0.30217603E-02
 -0.27753157E-02 -0.24777081E-02 -0.21802525E-02 -0.14652896E-10  0.10751845E-09
  0.21215511E-09  0.16914365E-09 -0.93267082E-10 -0.34620258E-09 -0.36412250E-08
 -0.18937705E-07 -0.87137284E-07 -0.12341039E-06 -0.11514196E-06 -0.12629811E-06
 -0.58264853E-06 -0.15302701E-05 -0.20870480E-05 -0.22319239E-05 -0.22346666E-05
 -0.32344779E-05 -0.47928143E-05 -0.40531254E-05 -0.22771158E-05 -0.81735402E-06
 -0.36192712E-05 -0.40854831E-05 -0.72574538E-05 -0.41269232E-04  0.49299863E-05
  0.20115824E-05 -0.18062314E-04 -0.34580410E-04 -0.66330052E-04 -0.91533897E-04
 -0.94511551E-04 -0.75463239E-04 -0.47666378E-04 -0.31620086E-04 -0.33638546E-04
 -0.31417600E-04 -0.42398606E-04 -0.67909040E-03 -0.95303808E-03 -0.13396007E-02
 -0.22371834E-02 -0.31006933E-02 -0.36824100E-02 -0.45074841E-02 -0.57281948E-02
 -0.63728009E-02 -0.61922206E-02 -0.57854583E-02 -0.53079542E-02 -0.47504195E-02
 -0.41569209E-02 -0.14652896E-10  0.10751845E-09  0.21215511E-09  0.16914365E-09
 -0.93267082E-10 -0.34620258E-09 -0.36412250E-08 -0.18937705E-07 -0.87137284E-07
 -0.12341039E-06 -0.11514196E-06 -0.12629811E-06 -0.58264853E-06 -0.15302701E-05
 -0.20870480E-05 -0.22319239E-05 -0.22346666E-05 -0.32344779E-05 -0.47928143E-05
 -0.40531254E-05 -0.22771158E-05 -0.81735402E-06 -0.36192712E-05 -0.40854831E-05
 -0.72574538E-05 -0.41269232E-04  0.49299863E-05  0.20115824E-05 -0.18062314E-04
 -0.34580410E-04 -0.66330052E-04 -0.91533897E-04 -0.94511551E-04 -0.75463239E-04
 -0.47666378E-04 -0.31620086E-04 -0.33638546E-04 -0.31417600E-04 -0.42398606E-04
 -0.67909040E-03 -0.95303808E-03 -0.13396007E-02 -0.22371834E-02 -0.31006933E-02
 -0.36824100E-02 -0.45074841E-02 -0.57281948E-02 -0.63728009E-02 -0.61922206E-02
 -0.57854583E-02 -0.53079542E-02 -0.47504195E-02 -0.41569209E-02  0.00000000E+00
 -0.23752847E-09 -0.24438929E-09 -0.96991528E-10  0.90574879E-10  0.95296757E-10
  0.11290319E-08  0.42646820E-08  0.16297992E-07  0.19031203E-07  0.14161122E-07
  0.10326836E-07  0.50831014E-07  0.11579298E-06  0.13658334E-06  0.12604009E-06
  0.10926863E-06  0.14126573E-06  0.18795857E-06  0.13423240E-06  0.66261777E-07
  0.32050502E-07  0.10323297E-06  0.72115366E-07  0.98295647E-07  0.70927212E-06
 -0.15803912E-06 -0.85140638E-07  0.21901795E-06  0.45365249E-06  0.90477203E-06
  0.11797760E-05  0.11258996E-05  0.88268919E-06  0.60463299E-06  0.45267903E-06
  0.41553204E-06  0.25476595E-06  0.15845910E-06  0.44803547E-05  0.38905188E-05
  0.60090744E-05  0.10880160E-04  0.15763715E-04  0.18962207E-04  0.24112163E-04
  0.31880415E-04  0.37045354E-04  0.36490894E-04  0.34017480E-04  0.31049611E-04
  0.27563249E-04  0.24206801E-04  0.00000000E+00 -0.23752847E-09 -0.24438929E-09
 -0.96991528E-10  0.90574879E-10  0.95296757E-10  0.11290319E-08  0.42646820E-08
  0.16297992E-07  0.19031203E-07  0.14161122E-07  0.10326836E-07  0.50831014E-07
  0.11579298E-06  0.13658334E-06  0.12604009E-06  0.10926863E-06  0.14126573E-06
  0.18795857E-06  0.13423240E-06  0.66261777E-07  0.32050502E-07  0.10323297E-06
  0.72115366E-07  0.98295647E-07  0.70927212E-06 -0.15803912E-06 -0.85140638E-07
  0.21901795E-06  0.45365249E-06  0.90477203E-06  0.11797760E-05  0.11258996E-05
  0.88268919E-06  0.60463299E-06  0.45267903E-06  0.41553204E-06  0.25476595E-06
  0.15845910E-06  0.44803547E-05  0.38905188E-05  0.60090744E-05  0.10880160E-04
  0.15763715E-04  0.18962207E-04  0.24112163E-04  0.31880415E-04  0.37045354E-04
  0.36490894E-04  0.34017480E-04  0.31049611E-04  0.27563249E-04  0.24206801E-04
  0.00000000E+00 -0.27018413E-09 -0.25362260E-09 -0.29059147E-09  0.58080781E-10
  0.11391408E-09  0.13001209E-08  0.49455493E-08  0.19052295E-07  0.22281114E-07
  0.16600717E-07  0.12326795E-07  0.59610467E-07  0.13607811E-06  0.16110381E-06
  0.14898189E-06  0.12933795E-06  0.16693272E-06  0.22162976E-06  0.15837447E-06
  0.77877333E-07  0.36203037E-07  0.11814318E-06  0.84453541E-07  0.11757908E-06
  0.83044197E-06 -0.17963981E-06 -0.96341623E-07  0.25903138E-06  0.53534155E-06
  0.10615265E-05  0.13797749E-05  0.13139430E-05  0.10256258E-05  0.69695626E-06
  0.51743393E-06  0.47561846E-06  0.29443186E-06  0.19099656E-06  0.52530063E-05
  0.46832530E-05  0.71600504E-05  0.12879163E-04  0.18590745E-04  0.22325673E-04
  0.28308206E-04  0.37350221E-04  0.43332581E-04  0.42669428E-04  0.39770849E-04
  0.36294235E-04  0.32220027E-04  0.28288967E-04  0.00000000E+00 -0.70416913E-09
 -0.88838551E-09 -0.29678174E-09  0.17957535E-09  0.39948099E-09  0.37836659E-08
  0.14893954E-07  0.57545092E-07  0.68798534E-07  0.51888950E-07  0.40710623E-07
  0.18576657E-06  0.42688305E-06  0.51322252E-06  0.47884367E-06  0.41788685E-06
  0.53595947E-06  0.70511894E-06  0.50525070E-06  0.24453952E-06  0.94591250E-07
  0.32958586E-06  0.26160111E-06  0.39633110E-06  0.25656017E-05 -0.48029045E-06
 -0.25049738E-06  0.83651868E-06  0.17072453E-05  0.32969034E-05  0.42157762E-05
  0.39572089E-05  0.29987617E-05  0.19308147E-05  0.13560392E-05  0.12686695E-05
  0.85429099E-06  0.73157003E-06  0.16572421E-04  0.17016415E-04  0.24711432E-04
  0.42811293E-04  0.60435167E-04  0.71773291E-04  0.89407922E-04  0.11633068E-03
  0.13338787E-03  0.13083533E-03  0.12176631E-03  0.11098899E-03  0.98515602E-04
  0.86388018E-04  0.00000000E+00 -0.70416913E-09 -0.88838551E-09 -0.29678174E-09
  0.17957535E-09  0.39948099E-09  0.37836659E-08  0.14893954E-07  0.57545092E-07
  0.68798534E-07  0.51888950E-07  0.40710623E-07  0.18576657E-06  0.42688305E-06
  0.51322252E-06  0.47884367E-06  0.41788685E-06  0.53595947E-06  0.70511894E-06
  0.50525070E-06  0.24453952E-06  0.94591250E-07  0.32958586E-06  0.26160111E-06
  0.39633110E-06  0.25656017E-05 -0.48029045E-06 -0.25049738E-06  0.83651868E-06
  0.17072453E-05  0.32969034E-05  0.42157762E-05  0.39572089E-05  0.29987617E-05
  0.19308147E-05  0.13560392E-05  0.12686695E-05  0.85429099E-06  0.73157003E-06
  0.16572421E-04  0.17016415E-04  0.24711432E-04  0.42811293E-04  0.60435167E-04
  0.71773291E-04  0.89407922E-04  0.11633068E-03  0.13338787E-03  0.13083533E-03
  0.12176631E-03  0.11098899E-03  0.98515602E-04  0.86388018E-04  0.00000000E+00
 -0.10433551E-08 -0.13990773E-08 -0.62500689E-09  0.20274215E-09  0.79722908E-09
  0.62319779E-08  0.25704616E-07  0.10140775E-06  0.12695171E-06  0.97264957E-07
  0.85795583E-07  0.33822183E-06  0.78232761E-06  0.96149681E-06  0.90069992E-06
  0.78720354E-06  0.99793402E-06  0.13029029E-05  0.93891162E-06  0.43853685E-06
  0.11616176E-06  0.47077170E-06  0.45317416E-06  0.79124042E-06  0.44543877E-05
 -0.55248739E-06 -0.26320393E-06  0.16015554E-05  0.32215089E-05  0.59744821E-05
  0.74612528E-05  0.68691122E-05  0.49271649E-05  0.27954536E-05  0.16599517E-05
  0.16588426E-05  0.14256086E-05  0.18578380E-05  0.31627078E-04  0.40712800E-04
  0.55300636E-04  0.91260352E-04  0.12474798E-03  0.14594938E-03  0.17679884E-03
  0.22518148E-03  0.25360564E-03  0.24819427E-03  0.23079524E-03  0.21000610E-03
  0.18681283E-03  0.16289925E-03  0.00000000E+00 -0.10433551E-08 -0.13990773E-08
 -0.62500689E-09  0.20274215E-09  0.79722908E-09  0.62319779E-08  0.25704616E-07
  0.10140775E-06  0.12695171E-06  0.97264957E-07  0.85795583E-07  0.33822183E-06
  0.78232761E-06  0.96149681E-06  0.90069992E-06  0.78720354E-06  0.99793402E-06
  0.13029029E-05  0.93891162E-06  0.43853685E-06  0.11616176E-06  0.47077170E-06
  0.45317416E-06  0.79124042E-06  0.44543877E-05 -0.55248739E-06 -0.26320393E-06
  0.16015554E-05  0.32215089E-05  0.59744821E-05  0.74612528E-05  0.68691122E-05
  0.49271649E-05  0.27954536E-05  0.16599517E-05  0.16588426E-05  0.14256086E-05
  0.18578380E-05  0.31627078E-04  0.40712800E-04  0.55300636E-04  0.91260352E-04
  0.12474798E-03  0.14594938E-03  0.17679884E-03  0.22518148E-03  0.25360564E-03
  0.24819427E-03  0.23079524E-03  0.21000610E-03  0.18681283E-03  0.16289925E-03
Water_vapour
  0.00000000E+00  0.00000000E+00  0.72474923E-10 -0.11321628E-09  0.12377055E-09
 -0.33453734E-09  0.21957658E-09  0.64198219E-10  0.57123025E-10  0.57573270E-10
  0.48144942E-09  0.28516510E-09 -0.61591480E-09  0.34238279E-09 -0.41388946E-08
 -0.59357749E-08  0.21778559E-08 -0.12549950E-07 -0.99722637E-08 -0.32782842E-07
 -0.59371146E-07 -0.95718900E-07 -0.13543492E-06 -0.16835216E-06 -0.47979068E-06
 -0.11838795E-05 -0.16458665E-05 -0.19725059E-04 -0.91377999E-05 -0.33965963E-04
 -0.97964214E-04 -0.13932392E-03 -0.28310090E-03 -0.35322316E-03 -0.50562676E-03
 -0.77971546E-03 -0.14332650E-02 -0.14938977E-02 -0.20333402E-02 -0.22079982E-02
 -0.30497598E-02 -0.31468702E-02 -0.40044706E-02 -0.38845952E-02 -0.45780729E-02
 -0.49854748E-02 -0.50859126E-02 -0.44588269E-02 -0.47190770E-02 -0.45709507E-02
 -0.40766231E-02 -0.34462951E-02 -0.27763254E-02  0.00000000E+00  0.00000000E+00
  0.72474923E-10 -0.11321628E-09  0.12377055E-09 -0.33453734E-09  0.21957658E-09
  0.64198219E-10  0.57123025E-10  0.57573270E-10  0.48144942E-09  0.28516510E-09
 -0.61591480E-09  0.34238279E-09 -0.41388946E-08 -0.59357749E-08  0.21778559E-08
 -0.12549950E-07 -0.99722637E-08 -0.32782842E-07 -0.59371146E-07 -0.95718900E-07
 -0.13543492E-06 -0.16835216E-06 -0.47979068E-06 -0.11838795E-05 -0.16458665E-05
 -0.19725059E-04 -0.91377999E-05 -0.33965963E-04 -0.97964214E-04 -0.13932392E-03
 -0.28310090E-03 -0.35322316E-03 -0.50562676E-03 -0.77971546E-03 -0.14332650E-02
 -0.14938977E-02 -0.20333402E-02 -0.22079982E-02 -0.30497598E-02 -0.31468702E-02
 -0.40044706E-02 -0.38845952E-02 -0.45780729E-02 -0.49854748E-02 -0.50859126E-02
 -0.44588269E-02 -0.47190770E-02 -0.45709507E-02 -0.40766231E-02 -0.34462951E-02
 -0.27763254E-02 -0.29567747E-09 -0.17514341E-07 -0.80743690E-07 -0.28204995E-06
  0.42847945E-07 -0.18446316E-06  0.99963279E-06  0.53843361E-05  0.84217620E-05
  0.98080457E-05  0.11438841E-04  0.11139572E-04  0.99892983E-05  0.14340524E-04
  0.56655246E-05  0.23634010E-05  0.12975656E-04 -0.43622942E-06  0.55924830E-05
 -0.56853566E-05 -0.12258112E-04 -0.17205850E-04 -0.17581940E-04 -0.15399335E-04
 -0.29228663E-04 -0.55265273E-04 -0.59948130E-04 -0.57657513E-03 -0.20420918E-03
 -0.62150620E-03 -0.15159475E-02 -0.17514556E-02 -0.29970673E-02 -0.31359744E-02
 -0.39184218E-02 -0.52878274E-02 -0.85233754E-02 -0.79739961E-02 -0.95997935E-02
 -0.95908276E-02 -0.12089856E-01 -0.11386822E-01 -0.13630135E-01 -0.12346849E-01
 -0.13950157E-01 -0.14476164E-01 -0.14180388E-01 -0.11707485E-01 -0.12324840E-01
 -0.11236899E-01 -0.98177272E-02 -0.81421996E-02 -0.64226250E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17042443E-09  0.21509363E-09 -0.14622534E-09
 -0.63325551E-10 -0.15613686E-09 -0.93930083E-09 -0.13675651E-08 -0.28319336E-08
 -0.38029622E-08 -0.76887700E-08 -0.12555834E-07 -0.15230147E-07 -0.19052115E-07
 -0.35085634E-07 -0.35207310E-07 -0.62557132E-07 -0.50194453E-07 -0.43113847E-07
 -0.15170727E-07 -0.61836762E-07 -0.75827668E-07 -0.32465056E-06 -0.77578574E-06
 -0.10233064E-05 -0.12290729E-04 -0.56373081E-05 -0.21174731E-04 -0.59916125E-04
 -0.87182455E-04 -0.17854389E-03 -0.21986439E-03 -0.30795760E-03 -0.49043349E-03
 -0.94296991E-03 -0.97192202E-03 -0.13730643E-02 -0.14965224E-02 -0.21681996E-02
 -0.22842240E-02 -0.30120057E-02 -0.30168287E-02 -0.35567469E-02 -0.39473702E-02
 -0.41250053E-02 -0.36731647E-02 -0.40125440E-02 -0.40209555E-02 -0.36156781E-02
 -0.30910004E-02 -0.25314419E-02  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.17042443E-09  0.21509363E-09 -0.14622534E-09 -0.63325551E-10 -0.15613686E-09
 -0.93930083E-09 -0.13675651E-08 -0.28319336E-08 -0.38029622E-08 -0.76887700E-08
 -0.12555834E-07 -0.15230147E-07 -0.19052115E-07 -0.35085634E-07 -0.35207310E-07
 -0.62557132E-07 -0.50194453E-07 -0.43113847E-07 -0.15170727E-07 -0.61836762E-07
 -0.75827668E-07 -0.32465056E-06 -0.77578574E-06 -0.10233064E-05 -0.12290729E-04
 -0.56373081E-05 -0.21174731E-04 -0.59916125E-04 -0.87182455E-04 -0.17854389E-03
 -0.21986439E-03 -0.30795760E-03 -0.49043349E-03 -0.94296991E-03 -0.97192202E-03
 -0.13730643E-02 -0.14965224E-02 -0.21681996E-02 -0.22842240E-02 -0.30120057E-02
 -0.30168287E-02 -0.35567469E-02 -0.39473702E-02 -0.41250053E-02 -0.36731647E-02
 -0.40125440E-02 -0.40209555E-02 -0.36156781E-02 -0.30910004E-02 -0.25314419E-02
  0.00000000E+00  0.00000000E+00 -0.14075364E-09  0.13209569E-09  0.25618876E-10
 -0.98997269E-11 -0.35096626E-09 -0.11893113E-08 -0.45086855E-08 -0.77936464E-08
 -0.16011842E-07 -0.23967939E-07 -0.43260417E-07 -0.71785155E-07 -0.84147608E-07
 -0.10441384E-06 -0.20261801E-06 -0.19172428E-06 -0.34947852E-06 -0.26105450E-06
 -0.19935685E-06 -0.10706188E-07 -0.24600142E-06 -0.29932886E-06 -0.14715267E-05
 -0.34814144E-05 -0.45175205E-05 -0.54138833E-04 -0.24709430E-04 -0.92707398E-04
 -0.25949467E-03 -0.37814897E-03 -0.77298696E-03 -0.94205588E-03 -0.13023272E-02
 -0.20797672E-02 -0.40152020E-02 -0.40999523E-02 -0.57653872E-02 -0.62598785E-02
 -0.91241953E-02 -0.94692605E-02 -0.12682972E-01 -0.12529892E-01 -0.14755130E-01
 -0.16324733E-01 -0.16922443E-01 -0.14198734E-01 -0.16740922E-01 -0.16036671E-01
 -0.14413063E-01 -0.12293651E-01 -0.99744175E-02  0.00000000E+00  0.00000000E+00
 -0.14075364E-09  0.13209569E-09  0.25618876E-10 -0.98997269E-11 -0.35096626E-09
 -0.11893113E-08 -0.45086855E-08 -0.77936464E-08 -0.16011842E-07 -0.23967939E-07
 -0.43260417E-07 -0.71785155E-07 -0.84147608E-07 -0.10441384E-06 -0.20261801E-06
 -0.19172428E-06 -0.34947852E-06 -0.26105450E-06 -0.19935685E-06 -0.10706188E-07
 -0.24600142E-06 -0.29932886E-06 -0.14715267E-05 -0.34814144E-05 -0.45175205E-05
 -0.54138833E-04 -0.24709430E-04 -0.92707398E-04 -0.25949467E-03 -0.37814897E-03
 -0.77298696E-03 -0.94205588E-03 -0.13023272E-02 -0.20797672E-02 -0.40152020E-02
 -0.40999523E-02 -0.57653872E-02 -0.62598785E-02 -0.91241953E-02 -0.94692605E-02
 -0.12682972E-01 -0.12529892E-01 -0.14755130E-01 -0.16324733E-01 -0.16922443E-01
 -0.14198734E-01 -0.16740922E-01 -0.16036671E-01 -0.14413063E-01 -0.12293651E-01
 -0.99744175E-02  0.00000000E+00  0.00000000E+00 -0.19217038E-09  0.25458369E-09
 -0.17237389E-09  0.44686175E-09 -0.43552197E-09 -0.21632893E-09 -0.27116076E-09
 -0.34390060E-09 -0.14564717E-08 -0.17692838E-08 -0.17726273E-08 -0.49314008E-08
 -0.21507659E-08 -0.69492262E-08 -0.35926640E-07 -0.14468599E-07 -0.32063586E-07
 -0.13688888E-07  0.34072812E-08  0.22218061E-07 -0.39548050E-07 -0.41890042E-08
  0.32630141E-06  0.83168476E-06 -0.69570312E-07  0.17471953E-04 -0.43491410E-05
  0.21747971E-05  0.42813307E-04  0.20985321E-04  0.38791480E-04  0.15275088E-05
  0.39025376E-04 -0.75088250E-04  0.40159231E-03 -0.31862460E-04  0.23361079E-03
 -0.21182823E-03  0.41866897E-03  0.96182254E-05  0.27942786E-03 -0.24484452E-04
  0.16108891E-03  0.35315385E-03  0.48824817E-03 -0.27635704E-03  0.10427417E-03
  0.17083507E-03  0.14039118E-03  0.91820208E-04  0.97352733E-04  0.00000000E+00
  0.00000000E+00 -0.19217038E-09  0.25458369E-09 -0.17237389E-09  0.44686175E-09
 -0.43552197E-09 -0.21632893E-09 -0.27116076E-09 -0.34390060E-09 -0.14564717E-08
 -0.17692838E-08 -0.17726273E-08 -0.49314008E-08 -0.21507659E-08 -0.69492262E-08
 -0.35926640E-07 -0.14468599E-07 -0.32063586E-07 -0.13688888E-07  0.34072812E-08
  0.22218061E-07 -0.39548050E-07 -0.41890042E-08  0.32630141E-06  0.83168476E-06
 -0.69570312E-07  0.17471953E-04 -0.43491410E-05  0.21747971E-05  0.42813307E-04
  0.20985321E-04  0.38791480E-04  0.15275088E-05  0.39025376E-04 -0.75088250E-04
  0.40159231E-03 -0.31862460E-04  0.23361079E-03 -0.21182823E-03  0.41866897E-03
  0.96182254E-05  0.27942786E-03 -0.24484452E-04  0.16108891E-03  0.35315385E-03
  0.48824817E-03 -0.27635704E-03  0.10427417E-03  0.17083507E-03  0.14039118E-03
  0.91820208E-04  0.97352733E-04 -0.82542504E-10  0.12357591E-07  0.53157681E-07
  0.18683403E-06 -0.29716449E-06 -0.87549922E-06 -0.56399034E-05 -0.13139253E-04
 -0.15921242E-04 -0.17949667E-04 -0.22380276E-04 -0.23033469E-04 -0.24427892E-04
 -0.32975642E-04 -0.25865480E-04 -0.25177838E-04 -0.48700552E-04 -0.20992671E-04
 -0.29556223E-04 -0.10855238E-04 -0.11289546E-06  0.69332518E-05 -0.10517767E-05
  0.18942821E-05  0.19111921E-04  0.38083377E-04 -0.28044878E-05  0.51389229E-03
 -0.10160110E-03  0.39132178E-04  0.70451406E-03  0.29920071E-03  0.44084801E-03
  0.84394023E-05  0.34587013E-03 -0.51668657E-03  0.23512466E-02 -0.12304999E-03
  0.92973879E-03 -0.98454004E-03  0.14977060E-02 -0.24975705E-03  0.83092288E-03
 -0.28653040E-03  0.46232332E-03  0.95436854E-03  0.12541709E-02 -0.74115318E-03
  0.43964939E-03  0.28671348E-03  0.25548993E-03  0.16102196E-03  0.13839481E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.24555729E-09 -0.42276668E-09
  0.27846364E-09  0.61708703E-10  0.13752118E-09  0.13363950E-08  0.19508321E-08
  0.38796790E-08  0.50334761E-08  0.10849385E-07  0.18593346E-07  0.24995476E-07
  0.29594991E-07  0.49480802E-07  0.47059879E-07  0.78439281E-07  0.44124077E-07
  0.11764232E-07 -0.56748213E-07 -0.60104162E-07 -0.55012386E-07  0.22306017E-06
  0.55648242E-06 -0.68130967E-07  0.10852621E-04 -0.28540831E-05  0.14448429E-05
  0.25533604E-04  0.14336022E-04  0.28347198E-04  0.54886573E-05  0.22657915E-04
 -0.33393135E-04  0.30078885E-03  0.29917092E-05  0.23131586E-03 -0.71293712E-04
  0.43196216E-03  0.18408482E-03  0.44683248E-03  0.31735940E-03  0.38526941E-03
  0.53635194E-03  0.67108390E-03 -0.14388608E-04  0.35642430E-03  0.45631440E-03
  0.36478731E-03  0.27210608E-03  0.25643052E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.24555729E-09 -0.42276668E-09  0.27846364E-09  0.61708703E-10
  0.13752118E-09  0.13363950E-08  0.19508321E-08  0.38796790E-08  0.50334761E-08
  0.10849385E-07  0.18593346E-07  0.24995476E-07  0.29594991E-07  0.49480802E-07
  0.47059879E-07  0.78439281E-07  0.44124077E-07  0.11764232E-07 -0.56748213E-07
 -0.60104162E-07 -0.55012386E-07  0.22306017E-06  0.55648242E-06 -0.68130967E-07
  0.10852621E-04 -0.28540831E-05  0.14448429E-05  0.25533604E-04  0.14336022E-04
  0.28347198E-04  0.54886573E-05  0.22657915E-04 -0.33393135E-04  0.30078885E-03
  0.29917092E-05  0.23131586E-03 -0.71293712E-04  0.43196216E-03  0.18408482E-03
  0.44683248E-03  0.31735940E-03  0.38526941E-03  0.53635194E-03  0.67108390E-03
 -0.14388608E-04  0.35642430E-03  0.45631440E-03  0.36478731E-03  0.27210608E-03
  0.25643052E-03  0.00000000E+00  0.00000000E+00 -0.81303580E-11 -0.18457960E-09
 -0.23620217E-10 -0.34551532E-10  0.48681110E-09  0.16440749E-08  0.64530990E-08
  0.11119001E-07  0.22551226E-07  0.33347811E-07  0.63072601E-07  0.10981022E-06
  0.14545093E-06  0.17506109E-06  0.31182647E-06  0.28107624E-06  0.47337634E-06
  0.26317581E-06  0.64445982E-07 -0.34212483E-06 -0.31182471E-06 -0.31095904E-06
  0.10136005E-05  0.25105431E-05 -0.33336537E-06  0.47749430E-04 -0.12724231E-04
  0.64088941E-05  0.10949576E-03  0.63044169E-04  0.12765105E-03  0.29249216E-04
  0.93982862E-04 -0.12142531E-03  0.13182899E-02  0.49617614E-04  0.10252978E-02
 -0.21936879E-03  0.19491661E-02  0.84074331E-03  0.21785119E-02  0.16018832E-02
  0.18173775E-02  0.23307848E-02  0.26754914E-02 -0.50481788E-03  0.18284937E-02
  0.15655032E-02  0.11622657E-02  0.78723495E-03  0.64256415E-03  0.00000000E+00
  0.00000000E+00 -0.81303580E-11 -0.18457960E-09 -0.23620217E-10 -0.34551532E-10
  0.48681110E-09  0.16440749E-08  0.64530990E-08  0.11119001E-07  0.22551226E-07
  0.33347811E-07  0.63072601E-07  0.10981022E-06  0.14545093E-06  0.17506109E-06
  0.31182647E-06  0.28107624E-06  0.47337634E-06  0.26317581E-06  0.64445982E-07
 -0.34212483E-06 -0.31182471E-06 -0.31095904E-06  0.10136005E-05  0.25105431E-05
 -0.33336537E-06  0.47749430E-04 -0.12724231E-04  0.64088941E-05  0.10949576E-03
  0.63044169E-04  0.12765105E-03  0.29249216E-04  0.93982862E-04 -0.12142531E-03
  0.13182899E-02  0.49617614E-04  0.10252978E-02 -0.21936879E-03  0.19491661E-02
  0.84074331E-03  0.21785119E-02  0.16018832E-02  0.18173775E-02  0.23307848E-02
  0.26754914E-02 -0.50481788E-03  0.18284937E-02  0.15655032E-02  0.11622657E-02
