 ! RTTOV coefficient file eos-2   amsre
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  2 17          ! Platform  sat_id  instrument
 eos-2   amsre
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/eos-2-amsre
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     12            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.2309931359E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.6237648580E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.14444958E-05 -0.27332258E-06 -0.12886415E-06 -0.19825996E-06 -0.36762100E-06
  0.00000000E+00  0.29281172E-12  0.26053799E-12 -0.97870779E-12  0.55195983E-12
 -0.85566304E-12 -0.15313486E-11 -0.28281212E-11 -0.10431237E-10 -0.21424152E-10
 -0.52061763E-10 -0.80541591E-10 -0.94727478E-10 -0.20161869E-09 -0.21517115E-09
 -0.25875054E-09 -0.89282482E-09 -0.51595190E-09 -0.10821081E-08 -0.58901303E-09
 -0.26396060E-09  0.17700523E-09 -0.63837728E-09  0.68295943E-10 -0.48882412E-09
 -0.25203499E-09 -0.91108863E-12  0.29836011E-08 -0.35389363E-09  0.32294650E-09
  0.14352038E-08  0.81054802E-09  0.20217086E-07  0.48405668E-08 -0.83135724E-08
  0.62803404E-08  0.19434491E-06  0.12523511E-06  0.29432760E-07  0.12445608E-06
  0.96960704E-06 -0.81387123E-07  0.11814596E-05 -0.99869342E-07  0.78276431E-06
  0.20004539E-05  0.31040415E-05 -0.18103109E-05  0.14444958E-05 -0.27332258E-06
 -0.12886415E-06 -0.19825996E-06 -0.36762100E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.26963185E-11 -0.28910300E-11  0.15278140E-11 -0.46239746E-12
  0.29391713E-11  0.11021751E-11  0.96876125E-11  0.13994822E-10  0.20247300E-10
  0.44166170E-10  0.75951872E-10  0.98823000E-10  0.10041022E-09  0.16362049E-09
  0.19031801E-09  0.29115525E-09  0.22159045E-09  0.19731185E-09 -0.53453327E-10
 -0.88546670E-10 -0.22152771E-10 -0.68392918E-10 -0.34342306E-10 -0.81885455E-12
  0.42410762E-09 -0.54485022E-10  0.69509158E-10  0.26369130E-09  0.19746429E-09
  0.34758592E-08  0.87018811E-09 -0.15277785E-08  0.23629170E-08  0.41825112E-07
  0.28913332E-07  0.16386082E-07  0.42042869E-07  0.26285419E-06  0.20362976E-07
  0.42837440E-06  0.20284882E-06  0.22211535E-06  0.51528531E-06  0.77004340E-06
 -0.66154695E-06  0.17501336E-07 -0.55758342E-06 -0.46856182E-06 -0.45010619E-06
 -0.52771625E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.26963185E-11
 -0.28910300E-11  0.15278140E-11 -0.46239746E-12  0.29391713E-11  0.11021751E-11
  0.96876125E-11  0.13994822E-10  0.20247300E-10  0.44166170E-10  0.75951872E-10
  0.98823000E-10  0.10041022E-09  0.16362049E-09  0.19031801E-09  0.29115525E-09
  0.22159045E-09  0.19731185E-09 -0.53453327E-10 -0.88546670E-10 -0.22152771E-10
 -0.68392918E-10 -0.34342306E-10 -0.81885455E-12  0.42410762E-09 -0.54485022E-10
  0.69509158E-10  0.26369130E-09  0.19746429E-09  0.34758592E-08  0.87018811E-09
 -0.15277785E-08  0.23629170E-08  0.41825112E-07  0.28913332E-07  0.16386082E-07
  0.42042869E-07  0.26285419E-06  0.20362976E-07  0.42837440E-06  0.20284882E-06
  0.22211535E-06  0.51528531E-06  0.77004340E-06 -0.66154695E-06  0.17501336E-07
 -0.55758342E-06 -0.46856182E-06 -0.45010619E-06 -0.52771625E-06  0.00000000E+00
  0.31327485E-12 -0.11369967E-11  0.60399350E-12 -0.17675869E-11  0.25536863E-12
 -0.93776687E-12  0.91067301E-11  0.25134368E-10  0.53119060E-10  0.10359922E-09
  0.14718526E-09  0.28546103E-09  0.50870621E-09  0.65827690E-09  0.66961182E-09
  0.11765079E-08  0.12731239E-08  0.19978047E-08  0.14830123E-08  0.12759647E-08
 -0.36502434E-09 -0.43624103E-09 -0.14978289E-09 -0.33534020E-09 -0.16629975E-09
 -0.50160077E-11  0.20494301E-08 -0.26613258E-09  0.36038655E-09  0.13085489E-08
  0.10200307E-08  0.16741802E-07  0.42553447E-08 -0.70010736E-08  0.11754440E-07
  0.21128115E-06  0.16811696E-06  0.10632847E-06  0.26720739E-06  0.15026940E-05
  0.92038411E-07  0.22029797E-05  0.10363256E-05  0.12557570E-05  0.29823449E-05
  0.41821325E-05 -0.82172076E-05  0.11721602E-05 -0.58133530E-05 -0.45998983E-05
 -0.39934742E-05 -0.39183364E-05  0.00000000E+00  0.31327485E-12 -0.11369967E-11
  0.60399350E-12 -0.17675869E-11  0.25536863E-12 -0.93776687E-12  0.91067301E-11
  0.25134368E-10  0.53119060E-10  0.10359922E-09  0.14718526E-09  0.28546103E-09
  0.50870621E-09  0.65827690E-09  0.66961182E-09  0.11765079E-08  0.12731239E-08
  0.19978047E-08  0.14830123E-08  0.12759647E-08 -0.36502434E-09 -0.43624103E-09
 -0.14978289E-09 -0.33534020E-09 -0.16629975E-09 -0.50160077E-11  0.20494301E-08
 -0.26613258E-09  0.36038655E-09  0.13085489E-08  0.10200307E-08  0.16741802E-07
  0.42553447E-08 -0.70010736E-08  0.11754440E-07  0.21128115E-06  0.16811696E-06
  0.10632847E-06  0.26720739E-06  0.15026940E-05  0.92038411E-07  0.22029797E-05
  0.10363256E-05  0.12557570E-05  0.29823449E-05  0.41821325E-05 -0.82172076E-05
  0.11721602E-05 -0.58133530E-05 -0.45998983E-05 -0.39934742E-05 -0.39183364E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.25704587E-15 -0.48922283E-15 -0.98299188E-15 -0.19442812E-14
 -0.31426739E-14 -0.63695505E-14 -0.11058116E-13 -0.18547952E-13 -0.29773593E-13
 -0.47892652E-13 -0.93465140E-13 -0.21522955E-12  0.22927683E-13  0.99587110E-13
 -0.96425027E-12 -0.51477402E-11 -0.70087709E-10 -0.32624148E-10 -0.18242801E-09
 -0.16591370E-09 -0.14696446E-09 -0.49675871E-09 -0.41764573E-09 -0.14913195E-08
 -0.14831783E-08 -0.11309920E-08  0.14417638E-08 -0.15902140E-08 -0.74646967E-08
 -0.84715041E-08 -0.86559463E-08 -0.14131656E-07 -0.32907589E-07 -0.20589959E-07
 -0.24043722E-07 -0.26865278E-07 -0.29178118E-07 -0.21199990E-07 -0.14743875E-07
 -0.13248973E-07 -0.11479174E-07 -0.86554897E-08  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.25704587E-15
 -0.48922283E-15 -0.98299188E-15 -0.19442812E-14 -0.31426739E-14 -0.63695505E-14
 -0.11058116E-13 -0.18547952E-13 -0.29773593E-13 -0.47892652E-13 -0.93465140E-13
 -0.21522955E-12  0.22927683E-13  0.99587110E-13 -0.96425027E-12 -0.51477402E-11
 -0.70087709E-10 -0.32624148E-10 -0.18242801E-09 -0.16591370E-09 -0.14696446E-09
 -0.49675871E-09 -0.41764573E-09 -0.14913195E-08 -0.14831783E-08 -0.11309920E-08
  0.14417638E-08 -0.15902140E-08 -0.74646967E-08 -0.84715041E-08 -0.86559463E-08
 -0.14131656E-07 -0.32907589E-07 -0.20589959E-07 -0.24043722E-07 -0.26865278E-07
 -0.29178118E-07 -0.21199990E-07 -0.14743875E-07 -0.13248973E-07 -0.11479174E-07
 -0.86554897E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10445931E-15 -0.19132314E-15 -0.58005619E-15 -0.11425536E-14 -0.20354539E-14
 -0.41660251E-14 -0.69695066E-14 -0.14621371E-13 -0.23984381E-13 -0.41771724E-13
 -0.67156738E-13 -0.10824982E-12 -0.20425457E-12 -0.49627341E-12  0.16661225E-12
  0.43382452E-12 -0.21739973E-11 -0.13147266E-10 -0.18502363E-09 -0.82313499E-10
 -0.47593261E-09 -0.41377442E-09 -0.35187076E-09 -0.12505280E-08 -0.93321525E-09
 -0.36684738E-08 -0.34654407E-08 -0.25578068E-08  0.46216573E-08 -0.32909937E-08
 -0.18447532E-07 -0.21114788E-07 -0.20784805E-07 -0.34395084E-07 -0.83682928E-07
 -0.50076536E-07 -0.58694509E-07 -0.66083971E-07 -0.72598009E-07 -0.51253422E-07
 -0.34704758E-07 -0.31167638E-07 -0.27025976E-07 -0.20265174E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.10445931E-15 -0.19132314E-15
 -0.58005619E-15 -0.11425536E-14 -0.20354539E-14 -0.41660251E-14 -0.69695066E-14
 -0.14621371E-13 -0.23984381E-13 -0.41771724E-13 -0.67156738E-13 -0.10824982E-12
 -0.20425457E-12 -0.49627341E-12  0.16661225E-12  0.43382452E-12 -0.21739973E-11
 -0.13147266E-10 -0.18502363E-09 -0.82313499E-10 -0.47593261E-09 -0.41377442E-09
 -0.35187076E-09 -0.12505280E-08 -0.93321525E-09 -0.36684738E-08 -0.34654407E-08
 -0.25578068E-08  0.46216573E-08 -0.32909937E-08 -0.18447532E-07 -0.21114788E-07
 -0.20784805E-07 -0.34395084E-07 -0.83682928E-07 -0.50076536E-07 -0.58694509E-07
 -0.66083971E-07 -0.72598009E-07 -0.51253422E-07 -0.34704758E-07 -0.31167638E-07
 -0.27025976E-07 -0.20265174E-07  0.00000000E+00  0.00000000E+00  0.18084140E-15
 -0.13331300E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.31310924E-15
  0.00000000E+00 -0.40487352E-15 -0.57135878E-15 -0.54962498E-15  0.11616917E-14
  0.73990261E-14  0.11700048E-13  0.64943639E-14  0.81094069E-14  0.71813884E-13
  0.59463952E-13  0.37866663E-13  0.72497730E-13  0.65712567E-12 -0.50669847E-12
  0.89871213E-11  0.16381122E-10  0.14762804E-11 -0.11220105E-09 -0.19911535E-08
 -0.62571958E-09 -0.46820032E-08 -0.27481470E-08 -0.12706923E-08 -0.89531145E-08
  0.13627821E-08 -0.20288335E-07 -0.64695106E-08  0.13747297E-08  0.95815310E-07
  0.22542634E-07 -0.10159353E-06 -0.12564340E-06 -0.77194441E-07 -0.15483048E-06
 -0.57968914E-06 -0.21994449E-06 -0.26386792E-06 -0.31790381E-06 -0.39928941E-06
 -0.19141848E-06 -0.82454731E-07 -0.73033844E-07 -0.64771204E-07 -0.43341189E-07
  0.00000000E+00  0.00000000E+00  0.18084140E-15 -0.13331300E-15  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.31310924E-15  0.00000000E+00 -0.40487352E-15
 -0.57135878E-15 -0.54962498E-15  0.11616917E-14  0.73990261E-14  0.11700048E-13
  0.64943639E-14  0.81094069E-14  0.71813884E-13  0.59463952E-13  0.37866663E-13
  0.72497730E-13  0.65712567E-12 -0.50669847E-12  0.89871213E-11  0.16381122E-10
  0.14762804E-11 -0.11220105E-09 -0.19911535E-08 -0.62571958E-09 -0.46820032E-08
 -0.27481470E-08 -0.12706923E-08 -0.89531145E-08  0.13627821E-08 -0.20288335E-07
 -0.64695106E-08  0.13747297E-08  0.95815310E-07  0.22542634E-07 -0.10159353E-06
 -0.12564340E-06 -0.77194441E-07 -0.15483048E-06 -0.57968914E-06 -0.21994449E-06
 -0.26386792E-06 -0.31790381E-06 -0.39928941E-06 -0.19141848E-06 -0.82454731E-07
 -0.73033844E-07 -0.64771204E-07 -0.43341189E-07  0.00000000E+00  0.10315715E-15
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.34307075E-15
 -0.20156346E-14 -0.26720831E-15 -0.91039618E-15 -0.10627142E-14  0.85213542E-14
  0.37182102E-13  0.11490739E-12  0.20374564E-12  0.22293833E-12  0.41195973E-12
  0.12125709E-11  0.15112795E-11  0.19190239E-11  0.32071136E-11  0.10772996E-10
  0.72151674E-11  0.76645489E-10  0.13549470E-09  0.66477087E-10 -0.65763816E-09
 -0.12596951E-07 -0.32883867E-08 -0.26951716E-07 -0.11764079E-07 -0.97043587E-09
 -0.38090205E-07  0.30275214E-07 -0.65352973E-07  0.30314188E-07  0.57767378E-07
  0.51544517E-06  0.20183329E-06 -0.27039741E-06 -0.34914104E-06 -0.10482502E-06
 -0.29942553E-06 -0.17113800E-05 -0.42301081E-06 -0.50410445E-06 -0.63517820E-06
 -0.10256730E-05 -0.28134375E-06 -0.57803281E-07 -0.47166942E-07 -0.48317574E-07
 -0.23685194E-07  0.00000000E+00  0.10315715E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.34307075E-15 -0.20156346E-14 -0.26720831E-15
 -0.91039618E-15 -0.10627142E-14  0.85213542E-14  0.37182102E-13  0.11490739E-12
  0.20374564E-12  0.22293833E-12  0.41195973E-12  0.12125709E-11  0.15112795E-11
  0.19190239E-11  0.32071136E-11  0.10772996E-10  0.72151674E-11  0.76645489E-10
  0.13549470E-09  0.66477087E-10 -0.65763816E-09 -0.12596951E-07 -0.32883867E-08
 -0.26951716E-07 -0.11764079E-07 -0.97043587E-09 -0.38090205E-07  0.30275214E-07
 -0.65352973E-07  0.30314188E-07  0.57767378E-07  0.51544517E-06  0.20183329E-06
 -0.27039741E-06 -0.34914104E-06 -0.10482502E-06 -0.29942553E-06 -0.17113800E-05
 -0.42301081E-06 -0.50410445E-06 -0.63517820E-06 -0.10256730E-05 -0.28134375E-06
 -0.57803281E-07 -0.47166942E-07 -0.48317574E-07 -0.23685194E-07  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.28125769E-15  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.33060491E-15 -0.17328789E-15 -0.10915071E-14 -0.26200148E-14
 -0.67590770E-14 -0.14495525E-13 -0.26684498E-13 -0.53571786E-13 -0.88535847E-13
 -0.18172177E-12 -0.30817948E-12 -0.52409392E-12 -0.83526160E-12 -0.13471191E-11
 -0.26310036E-11 -0.60314176E-11  0.52161848E-12  0.25495197E-11 -0.27046444E-10
 -0.14273735E-09 -0.19370475E-08 -0.90564730E-09 -0.50474023E-08 -0.46076739E-08
 -0.40974234E-08 -0.13785120E-07 -0.11669650E-07 -0.41327770E-07 -0.40939721E-07
 -0.31413743E-07  0.40680014E-07 -0.42028987E-07 -0.20628470E-06 -0.23366523E-06
 -0.23536612E-06 -0.38699795E-06 -0.91599519E-06 -0.56593416E-06 -0.65716322E-06
 -0.73292681E-06 -0.82940209E-06 -0.57112081E-06 -0.40070620E-06 -0.35936777E-06
 -0.31185530E-06 -0.23777261E-06  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28125769E-15  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.33060491E-15
 -0.17328789E-15 -0.10915071E-14 -0.26200148E-14 -0.67590770E-14 -0.14495525E-13
 -0.26684498E-13 -0.53571786E-13 -0.88535847E-13 -0.18172177E-12 -0.30817948E-12
 -0.52409392E-12 -0.83526160E-12 -0.13471191E-11 -0.26310036E-11 -0.60314176E-11
  0.52161848E-12  0.25495197E-11 -0.27046444E-10 -0.14273735E-09 -0.19370475E-08
 -0.90564730E-09 -0.50474023E-08 -0.46076739E-08 -0.40974234E-08 -0.13785120E-07
 -0.11669650E-07 -0.41327770E-07 -0.40939721E-07 -0.31413743E-07  0.40680014E-07
 -0.42028987E-07 -0.20628470E-06 -0.23366523E-06 -0.23536612E-06 -0.38699795E-06
 -0.91599519E-06 -0.56593416E-06 -0.65716322E-06 -0.73292681E-06 -0.82940209E-06
 -0.57112081E-06 -0.40070620E-06 -0.35936777E-06 -0.31185530E-06 -0.23777261E-06
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.52604138E-15  0.00000000E+00
 -0.65969899E-15 -0.44580261E-15 -0.14682622E-14 -0.10542270E-14 -0.69155028E-14
 -0.16287887E-13 -0.43359316E-13 -0.96850456E-13 -0.18672775E-12 -0.37004368E-12
 -0.59154138E-12 -0.12048373E-11 -0.21311483E-11 -0.35282001E-11 -0.55335318E-11
 -0.89408446E-11 -0.18251146E-10 -0.38722861E-10 -0.10473795E-10 -0.86677623E-11
 -0.17917774E-09 -0.75773700E-09 -0.95490169E-08 -0.49206853E-08 -0.25561814E-07
 -0.25552834E-07 -0.24533064E-07 -0.75044408E-07 -0.76473813E-07 -0.23116751E-06
 -0.24346943E-06 -0.19933457E-06  0.13486991E-06 -0.25563763E-06 -0.11289622E-05
 -0.12553097E-05 -0.12656964E-05 -0.20535201E-05 -0.47767779E-05 -0.30212643E-05
 -0.34310546E-05 -0.37772811E-05 -0.47569813E-05 -0.29030860E-05 -0.22056732E-05
 -0.19525086E-05 -0.16830141E-05 -0.13064558E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.52604138E-15  0.00000000E+00 -0.65969899E-15 -0.44580261E-15
 -0.14682622E-14 -0.10542270E-14 -0.69155028E-14 -0.16287887E-13 -0.43359316E-13
 -0.96850456E-13 -0.18672775E-12 -0.37004368E-12 -0.59154138E-12 -0.12048373E-11
 -0.21311483E-11 -0.35282001E-11 -0.55335318E-11 -0.89408446E-11 -0.18251146E-10
 -0.38722861E-10 -0.10473795E-10 -0.86677623E-11 -0.17917774E-09 -0.75773700E-09
 -0.95490169E-08 -0.49206853E-08 -0.25561814E-07 -0.25552834E-07 -0.24533064E-07
 -0.75044408E-07 -0.76473813E-07 -0.23116751E-06 -0.24346943E-06 -0.19933457E-06
  0.13486991E-06 -0.25563763E-06 -0.11289622E-05 -0.12553097E-05 -0.12656964E-05
 -0.20535201E-05 -0.47767779E-05 -0.30212643E-05 -0.34310546E-05 -0.37772811E-05
 -0.47569813E-05 -0.29030860E-05 -0.22056732E-05 -0.19525086E-05 -0.16830141E-05
 -0.13064558E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.13466343E-12 -0.34572307E-12  0.31013208E-12 -0.27650627E-13
 -0.49698850E-13 -0.42020605E-13  0.36165279E-13 -0.12628022E-12 -0.89516328E-13
  0.38379348E-12  0.65769421E-12  0.43220017E-12  0.10831316E-11  0.73217368E-12
  0.19779989E-12  0.52146903E-13  0.10528298E-12 -0.49342272E-12 -0.46466792E-11
 -0.17681840E-11 -0.31888804E-11 -0.37307182E-12 -0.24102342E-10  0.31498214E-11
 -0.19574780E-11 -0.18094653E-11 -0.50671687E-11 -0.85008182E-10  0.32419317E-11
  0.62951941E-11 -0.66377730E-10 -0.47900033E-09 -0.44599777E-09 -0.22468754E-09
 -0.34195374E-09 -0.26289657E-08 -0.64164541E-10 -0.39939505E-08 -0.54775335E-08
 -0.16555480E-08 -0.27814296E-08 -0.82239141E-08 -0.20345891E-08 -0.15316627E-08
  0.23788284E-08  0.14051298E-08  0.84196270E-09  0.13659480E-08  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.13466343E-12
 -0.34572307E-12  0.31013208E-12 -0.27650627E-13 -0.49698850E-13 -0.42020605E-13
  0.36165279E-13 -0.12628022E-12 -0.89516328E-13  0.38379348E-12  0.65769421E-12
  0.43220017E-12  0.10831316E-11  0.73217368E-12  0.19779989E-12  0.52146903E-13
  0.10528298E-12 -0.49342272E-12 -0.46466792E-11 -0.17681840E-11 -0.31888804E-11
 -0.37307182E-12 -0.24102342E-10  0.31498214E-11 -0.19574780E-11 -0.18094653E-11
 -0.50671687E-11 -0.85008182E-10  0.32419317E-11  0.62951941E-11 -0.66377730E-10
 -0.47900033E-09 -0.44599777E-09 -0.22468754E-09 -0.34195374E-09 -0.26289657E-08
 -0.64164541E-10 -0.39939505E-08 -0.54775335E-08 -0.16555480E-08 -0.27814296E-08
 -0.82239141E-08 -0.20345891E-08 -0.15316627E-08  0.23788284E-08  0.14051298E-08
  0.84196270E-09  0.13659480E-08  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.45489698E-13 -0.20007729E-12  0.46490394E-12 -0.12527875E-12
 -0.12042785E-12 -0.31985218E-14 -0.25048195E-12 -0.16498000E-12 -0.72845744E-13
  0.32056581E-13  0.11996431E-11  0.15881231E-11  0.61340692E-12  0.23615427E-11
  0.14660890E-11  0.27600003E-12  0.87262640E-13 -0.26294477E-13 -0.15201627E-11
 -0.13090201E-10 -0.42659890E-11 -0.83733174E-11 -0.97904233E-12 -0.64141240E-10
  0.83526019E-11 -0.51053069E-11 -0.48331648E-11 -0.13124381E-10 -0.22706382E-09
  0.80099739E-11  0.15175095E-10 -0.17568608E-09 -0.12721947E-08 -0.11788768E-08
 -0.57821252E-09 -0.86815539E-09 -0.69808660E-08 -0.61224784E-10 -0.10453924E-07
 -0.14209206E-07 -0.43003410E-08 -0.73696881E-08 -0.22057571E-07 -0.55669399E-08
 -0.45178945E-08  0.58721443E-08  0.34164271E-08  0.19972995E-08  0.33635195E-08
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.45489698E-13
 -0.20007729E-12  0.46490394E-12 -0.12527875E-12 -0.12042785E-12 -0.31985218E-14
 -0.25048195E-12 -0.16498000E-12 -0.72845744E-13  0.32056581E-13  0.11996431E-11
  0.15881231E-11  0.61340692E-12  0.23615427E-11  0.14660890E-11  0.27600003E-12
  0.87262640E-13 -0.26294477E-13 -0.15201627E-11 -0.13090201E-10 -0.42659890E-11
 -0.83733174E-11 -0.97904233E-12 -0.64141240E-10  0.83526019E-11 -0.51053069E-11
 -0.48331648E-11 -0.13124381E-10 -0.22706382E-09  0.80099739E-11  0.15175095E-10
 -0.17568608E-09 -0.12721947E-08 -0.11788768E-08 -0.57821252E-09 -0.86815539E-09
 -0.69808660E-08 -0.61224784E-10 -0.10453924E-07 -0.14209206E-07 -0.43003410E-08
 -0.73696881E-08 -0.22057571E-07 -0.55669399E-08 -0.45178945E-08  0.58721443E-08
  0.34164271E-08  0.19972995E-08  0.33635195E-08  0.00000000E+00  0.00000000E+00
  0.94612135E-13 -0.39557007E-13 -0.50113037E-13 -0.37161372E-12 -0.21103857E-12
 -0.41349850E-12  0.10832557E-12  0.53090271E-12  0.99608467E-13  0.91075271E-12
 -0.74335189E-12  0.19331249E-11  0.26222454E-11 -0.27696331E-12 -0.23189441E-10
 -0.11446025E-10 -0.81678949E-11 -0.13176634E-10 -0.85940749E-11 -0.14011396E-10
 -0.39979094E-10 -0.19378457E-09 -0.19171715E-10 -0.87522866E-10 -0.10175976E-10
 -0.72494051E-09  0.92097045E-10 -0.50081899E-10 -0.54586671E-10 -0.12242320E-09
 -0.25407528E-08  0.48689200E-10  0.59617790E-10 -0.18233260E-08 -0.13239355E-07
 -0.11858274E-07 -0.48965982E-08 -0.67327586E-08 -0.69587217E-07  0.47567184E-08
 -0.92340885E-07 -0.11446512E-06 -0.36174311E-07 -0.68500770E-07 -0.20921472E-06
 -0.52219629E-07 -0.62712080E-07  0.27159724E-07  0.12442778E-07  0.56769518E-08
  0.15232153E-07  0.00000000E+00  0.00000000E+00  0.94612135E-13 -0.39557007E-13
 -0.50113037E-13 -0.37161372E-12 -0.21103857E-12 -0.41349850E-12  0.10832557E-12
  0.53090271E-12  0.99608467E-13  0.91075271E-12 -0.74335189E-12  0.19331249E-11
  0.26222454E-11 -0.27696331E-12 -0.23189441E-10 -0.11446025E-10 -0.81678949E-11
 -0.13176634E-10 -0.85940749E-11 -0.14011396E-10 -0.39979094E-10 -0.19378457E-09
 -0.19171715E-10 -0.87522866E-10 -0.10175976E-10 -0.72494051E-09  0.92097045E-10
 -0.50081899E-10 -0.54586671E-10 -0.12242320E-09 -0.25407528E-08  0.48689200E-10
  0.59617790E-10 -0.18233260E-08 -0.13239355E-07 -0.11858274E-07 -0.48965982E-08
 -0.67327586E-08 -0.69587217E-07  0.47567184E-08 -0.92340885E-07 -0.11446512E-06
 -0.36174311E-07 -0.68500770E-07 -0.20921472E-06 -0.52219629E-07 -0.62712080E-07
  0.27159724E-07  0.12442778E-07  0.56769518E-08  0.15232153E-07  0.00000000E+00
 -0.46146080E-13 -0.46076506E-12  0.19335193E-12 -0.63075035E-13 -0.54848751E-12
 -0.16150332E-11 -0.22393011E-11  0.27095088E-11  0.52440195E-11  0.59761607E-11
  0.91285503E-11 -0.38752957E-11  0.17197325E-10 -0.29638156E-11 -0.38496359E-10
 -0.22635580E-09 -0.15857687E-09 -0.10874040E-09 -0.12670053E-09 -0.79838281E-10
 -0.12589586E-09 -0.32507987E-09 -0.14220064E-08 -0.69505863E-10 -0.56985120E-09
 -0.64473891E-10 -0.46664503E-08  0.57758184E-09 -0.28643294E-09 -0.31253208E-09
 -0.67469416E-09 -0.14157321E-07  0.19786165E-09 -0.11927668E-09 -0.91195033E-08
 -0.63606107E-07 -0.55997298E-07 -0.21802637E-07 -0.30492722E-07 -0.30010667E-06
  0.25824813E-07 -0.32758176E-06 -0.38223330E-06 -0.13492225E-06 -0.26450405E-06
