 ! RTTOV coefficient file eos-1   aster-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  9  1 74          ! Platform  sat_id  instrument
 eos-1   aster-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/eos-1-aster-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      5            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
readme file for eos_1_aster-ir.flt
26/05/2014

ASTER response functions for IR channels are available at:
http://asterweb.jpl.nasa.gov/content/01_mission/03_instrument/archive/tir.txt

Bands 10 to 14
Band 10: 8.125 - 8.475 mu
Band 11: 8.475 - 8.825 mu
Band 12: 8.925 - 9.275 mu
Band 13: 10.25 - 10.95 mu
Band 14: 10.95 - 11.65 mu
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
    11    1   0.1208128628E+04   0.1225593261E+00   0.9996647694E+00   0.1000000000E+01
    12    1   0.1158913746E+04   0.1106560399E+00   0.9996864205E+00   0.1000000000E+01
    13    1   0.1101954076E+04   0.1012614196E+00   0.9997003659E+00   0.1000000000E+01
    14    1   0.9389538868E+03   0.1803138439E+00   0.9993860240E+00   0.1000000000E+01
    15    1   0.8862594785E+03   0.1220954221E+00   0.9995609224E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.11370908E-06 -0.22153875E-07 -0.19330256E-06 -0.60045617E-06 -0.17866363E-05
 -0.40959484E-05 -0.42975638E-05 -0.45580436E-05 -0.33692681E-05 -0.36932505E-05
 -0.35044038E-05 -0.15080248E-05 -0.36898339E-05 -0.26013757E-05 -0.20881669E-05
 -0.27083920E-05 -0.15608985E-05 -0.61774190E-06  0.34374073E-06 -0.41078977E-06
 -0.12724450E-06 -0.26248540E-07 -0.11627863E-05  0.19470591E-05 -0.23809564E-04
 -0.21083487E-04 -0.14705725E-04 -0.16524954E-03 -0.79899053E-04 -0.23508191E-03
 -0.77117381E-03 -0.50680803E-03 -0.21366032E-02 -0.10789914E-02 -0.12564849E-03
 -0.11907626E-03 -0.51628358E-02 -0.95359048E-03 -0.32030174E-02 -0.76181770E-02
 -0.27170620E-02 -0.35377683E-02 -0.11351190E-01 -0.52786360E-02 -0.20430772E-02
 -0.94374461E-02 -0.83158269E-02 -0.71130571E-02 -0.47631870E-02 -0.48642252E-02
 -0.19405605E-07 -0.60916597E-07  0.15804337E-06 -0.81041529E-06 -0.16785726E-05
  0.29029401E-05  0.15528839E-04  0.33627717E-04  0.44142141E-04  0.54817466E-04
  0.74771890E-04  0.64549694E-04  0.66553002E-04  0.73191015E-04  0.52655556E-04
  0.62920439E-04  0.99758171E-04  0.78809437E-04  0.89734598E-04  0.44852872E-04
  0.36624547E-04 -0.19996224E-04  0.12094505E-04 -0.48947912E-05 -0.15338348E-04
  0.14770597E-05 -0.12837783E-03  0.41998166E-03  0.98948450E-05 -0.57841250E-03
  0.11249848E-03 -0.37520914E-02 -0.26994566E-02 -0.38863710E-02 -0.59335520E-02
 -0.11426746E-01 -0.10567554E-01 -0.15406544E-01 -0.14828492E-01 -0.11539267E-01
 -0.11934254E-01 -0.10810079E-01 -0.78784178E-02 -0.14393718E-01 -0.10761048E-01
 -0.49014879E-02 -0.97769003E-02 -0.12204208E-01 -0.30312301E-02 -0.44300495E-02
 -0.44266949E-02 -0.45884952E-02 -0.29706974E-02  0.92792730E-08 -0.12106219E-06
  0.13124402E-06 -0.44716114E-06 -0.10208485E-05  0.25135765E-05  0.37303743E-05
  0.17144926E-04  0.26913796E-04  0.31921979E-04  0.41535885E-04  0.36705958E-04
  0.37046458E-04  0.43909242E-04  0.32541357E-04  0.35646757E-04  0.57917500E-04
  0.44942725E-04  0.51415318E-04  0.25306053E-04  0.21988667E-04 -0.11540745E-04
  0.45629660E-05 -0.35619484E-05 -0.74299326E-05 -0.44009715E-07 -0.64014420E-04
  0.19962015E-03  0.50318586E-05 -0.35199681E-03  0.80011828E-04 -0.18460520E-02
 -0.11059672E-02 -0.10743352E-02 -0.17093309E-02 -0.40297456E-02 -0.37908282E-02
 -0.66700380E-02 -0.76242192E-02 -0.61113908E-02 -0.84441466E-02 -0.72533044E-02
 -0.74220068E-02 -0.99697600E-02 -0.63981538E-02 -0.25684738E-02 -0.67439284E-02
 -0.90457708E-02 -0.33341356E-02 -0.47681850E-02 -0.44559789E-02 -0.39952200E-02
 -0.28794669E-02  0.24765342E-07 -0.58383333E-08 -0.18573592E-06 -0.33587865E-06
 -0.68548489E-07 -0.29714268E-06  0.65821920E-05  0.83673875E-05  0.81174794E-05
  0.14439805E-04  0.15536887E-04  0.11830667E-04  0.13489542E-04  0.12921302E-04
  0.98344137E-05  0.10567087E-04  0.15117629E-04  0.96052115E-05  0.13242164E-04
  0.34429050E-05  0.16504489E-05 -0.40800841E-05  0.39432696E-07 -0.14294852E-05
 -0.13426995E-05  0.15504480E-06 -0.12612860E-04  0.41602264E-04  0.29674979E-05
 -0.60092025E-04  0.22687616E-03 -0.41962259E-03 -0.14427493E-03  0.26599719E-03
  0.20594141E-04 -0.58964049E-03 -0.74883762E-03 -0.27603671E-02 -0.37764769E-02
 -0.22194051E-02 -0.43137555E-02 -0.29026944E-02 -0.30174368E-02 -0.43230784E-02
 -0.16994944E-02  0.12814118E-02 -0.19439338E-02 -0.32792934E-02  0.20486447E-03
 -0.12723396E-02 -0.14037876E-02 -0.13296400E-02 -0.10006939E-02  0.00000000E+00
 -0.29366300E-07 -0.46538572E-07  0.93402960E-07 -0.23491544E-06  0.21709128E-06
  0.13670581E-06  0.57617824E-05  0.33466362E-05  0.45604742E-05  0.52306670E-05
  0.33241072E-05  0.60656741E-05  0.46094612E-05  0.42816683E-05  0.81108950E-05
  0.50758411E-05  0.28526028E-05  0.45384640E-05  0.27689219E-05  0.18466076E-05
 -0.18255795E-05  0.25241915E-06 -0.28043754E-06 -0.28554470E-06  0.37151122E-07
 -0.30693094E-05  0.11258336E-04  0.43459262E-05 -0.20851818E-04  0.64189431E-04
 -0.11291890E-03 -0.39829546E-04  0.32967703E-03  0.10452341E-03  0.65442239E-03
 -0.10607487E-03 -0.18137893E-02 -0.17268656E-02  0.13467455E-02 -0.17571747E-02
  0.44984699E-03  0.11306062E-02 -0.16129939E-02 -0.40899996E-03  0.31804937E-02
 -0.97943388E-03 -0.19209205E-02  0.28069045E-02  0.14727004E-02  0.94262018E-03
  0.19398345E-03  0.75188427E-03 -0.17015932E-08  0.55599673E-07 -0.93780320E-07
 -0.16303073E-06  0.20386377E-06  0.32123661E-06  0.14019533E-05  0.28682657E-05
  0.57156755E-05  0.61746976E-05  0.65469278E-05  0.49730870E-05  0.58443076E-05
  0.56967437E-05  0.34027292E-05  0.71398765E-05  0.51003347E-05  0.39005614E-05
  0.43910928E-05  0.23595622E-05  0.57846919E-06 -0.10013228E-05  0.24720518E-06
 -0.53555419E-06 -0.75244951E-06  0.11676673E-06 -0.64340698E-05  0.23340249E-04
  0.79272016E-05 -0.35813145E-04  0.12051333E-03 -0.20156610E-03 -0.54647863E-04
  0.44628662E-03  0.16318297E-03  0.75572273E-03 -0.22407029E-03 -0.25396379E-02
 -0.23503442E-02  0.15157568E-02 -0.24197539E-02  0.45181735E-03  0.13979352E-02
 -0.20012608E-02 -0.84468325E-04  0.43199396E-02 -0.99150926E-03 -0.21512835E-02
  0.35724497E-02  0.18740507E-02  0.11151464E-02  0.82988631E-04  0.95648157E-03
  0.10428578E-07  0.93434320E-08 -0.11867832E-06 -0.68792412E-06 -0.12556081E-05
 -0.58955814E-06 -0.41811217E-05  0.30976726E-05  0.10661022E-04  0.94367512E-05
  0.72163784E-05  0.60906639E-05  0.39154311E-05 -0.86385930E-06 -0.13933908E-04
 -0.69635553E-05 -0.10671265E-04 -0.87108154E-05 -0.19592551E-05 -0.21229338E-05
 -0.23544449E-05 -0.22522728E-05  0.13467564E-05  0.11606337E-05 -0.46228348E-05
 -0.66209932E-06 -0.43305704E-04  0.17617012E-03 -0.16681418E-04 -0.33627787E-03
 -0.34617038E-03 -0.21692732E-02 -0.23296011E-02 -0.20261385E-02 -0.30793954E-02
 -0.23010973E-02 -0.18315960E-02 -0.26667418E-02 -0.25877158E-02 -0.31738120E-03
 -0.19578916E-02 -0.22375552E-02  0.58521395E-03 -0.31720068E-02 -0.10288281E-02
  0.12794965E-02 -0.87124927E-03  0.96958468E-04  0.18920752E-02  0.11302851E-02
  0.80388670E-03  0.31909212E-03  0.82513182E-03 -0.60917147E-08  0.12739833E-07
 -0.70053665E-07 -0.31773782E-06 -0.71747248E-06 -0.46460867E-06 -0.21849165E-05
  0.17433917E-05  0.55603232E-05  0.51811150E-05  0.38348739E-05  0.32914529E-05
  0.20848560E-05 -0.47081650E-06 -0.78492978E-05 -0.43525342E-05 -0.63584402E-05
 -0.51412166E-05 -0.12184588E-05 -0.12960609E-05 -0.13324594E-05 -0.15445076E-05
  0.16008658E-08  0.21055676E-06 -0.21276530E-05 -0.56088390E-06 -0.21677279E-04
  0.82823391E-04 -0.14598813E-04 -0.19198898E-03 -0.76368694E-04 -0.88562304E-03
 -0.96853371E-03 -0.97369627E-03 -0.18463829E-02 -0.14771170E-02 -0.19920433E-02
 -0.30309657E-02 -0.32206498E-02 -0.12882075E-02 -0.32953332E-02 -0.28275598E-02
 -0.13988747E-02 -0.25991447E-02 -0.53301595E-03  0.11778602E-02 -0.15690193E-03
  0.73879927E-03  0.13254884E-02  0.47797660E-03  0.25358554E-03  0.17594565E-03
  0.51133793E-03 -0.15334949E-07  0.31865428E-07 -0.71222930E-07 -0.18607457E-06
 -0.46714596E-06 -0.12921270E-06 -0.70687848E-06  0.45558665E-06  0.23455452E-05
  0.19517755E-05  0.14998922E-05  0.11336103E-05  0.34258975E-06 -0.34605873E-06
 -0.30204524E-05 -0.20361404E-05 -0.21669718E-05 -0.17197589E-05 -0.42055889E-06
 -0.39420218E-06 -0.54330702E-06 -0.74733420E-06 -0.45455552E-06 -0.91295927E-07
 -0.28284046E-06 -0.23270644E-06 -0.48225733E-05  0.16600577E-04 -0.61290077E-06
 -0.10578346E-04  0.12724601E-03 -0.21644933E-03 -0.36328962E-03 -0.40120357E-03
 -0.93650043E-03 -0.74965406E-03 -0.12682024E-02 -0.21256646E-02 -0.24501746E-02
 -0.95734103E-03 -0.26491609E-02 -0.22320913E-02 -0.15094697E-02 -0.23148552E-02
 -0.81051653E-03  0.50064744E-03 -0.56291957E-03  0.39704771E-03  0.49466777E-03
 -0.99688411E-04 -0.25502629E-03 -0.21612233E-03  0.70913855E-04  0.00000000E+00
 -0.12844373E-08 -0.26151937E-08 -0.55138658E-07 -0.69728736E-07  0.10675023E-06
 -0.31246974E-06  0.30769611E-06  0.90512610E-06  0.86467469E-06  0.51491045E-06
  0.64817240E-06  0.36464155E-06  0.67555599E-06 -0.20224727E-05 -0.20227463E-05
 -0.66691775E-06 -0.52088938E-06 -0.14169459E-06 -0.51797574E-07 -0.11748239E-06
 -0.28420088E-06 -0.10060477E-06  0.12267275E-07 -0.50489303E-07 -0.76583371E-07
 -0.11729584E-05  0.42429395E-05  0.10067943E-05 -0.59791041E-05  0.29554007E-04
 -0.40245255E-04 -0.72394646E-04  0.75269621E-04 -0.21118759E-03  0.24248105E-03
 -0.43432027E-03 -0.12374275E-02 -0.17396529E-02  0.22196999E-03 -0.16949700E-02
 -0.14700563E-02 -0.48172723E-03 -0.26988692E-02 -0.13156997E-02  0.45135988E-03
 -0.15470008E-02 -0.32604966E-03  0.72905952E-04 -0.21636001E-03 -0.30339196E-03
 -0.47929289E-03 -0.61454955E-04  0.70492363E-09  0.62089223E-07 -0.67425176E-07
 -0.26601363E-07 -0.19236078E-06  0.22581487E-07 -0.41065079E-06  0.31213615E-06
  0.12270490E-05  0.98297599E-06  0.79909596E-06  0.55233231E-06  0.13123603E-06
 -0.10951727E-06 -0.11388206E-05 -0.83670948E-06 -0.81777023E-06 -0.65632109E-06
 -0.11323736E-06 -0.14532099E-06 -0.19862782E-06 -0.25372756E-06 -0.15220081E-06
 -0.20252625E-07 -0.22536675E-06 -0.12372979E-06 -0.23998149E-05  0.92346118E-05
  0.18558237E-05 -0.10374347E-04  0.58642691E-04 -0.73519306E-04 -0.12277776E-03
  0.41170270E-04 -0.39070440E-03  0.19133062E-03 -0.74022276E-03 -0.18811397E-02
 -0.25618503E-02 -0.11635676E-04 -0.24885794E-02 -0.22925033E-02 -0.73292070E-03
 -0.38055257E-02 -0.17471636E-02  0.55143663E-03 -0.20507216E-02 -0.58382217E-03
  0.16564392E-03 -0.33406675E-03 -0.44206322E-03 -0.75877504E-03 -0.13693683E-03
 -0.14858729E-09 -0.31918338E-09 -0.90179688E-09 -0.23427589E-08 -0.51299983E-08
 -0.11465312E-07 -0.18649014E-07 -0.26558000E-07 -0.32494768E-07 -0.42166721E-07
 -0.50904387E-07 -0.59451898E-07 -0.67502297E-07 -0.74525424E-07 -0.87842549E-07
 -0.10276239E-06 -0.11492027E-06 -0.12456877E-06 -0.14370051E-06 -0.16697579E-06
 -0.18875289E-06 -0.18740313E-06 -0.19958475E-06 -0.22365049E-06 -0.32933839E-06
 -0.50383733E-06 -0.80981137E-06 -0.34881879E-05 -0.12420031E-04  0.24632883E-05
 -0.31236420E-04 -0.23909659E-05  0.24814816E-04  0.11392820E-04  0.47887969E-04
 -0.40285851E-04  0.29629505E-04 -0.44541783E-04 -0.58528887E-04 -0.71139690E-04
 -0.74896757E-04 -0.85874975E-04 -0.18912634E-03 -0.83186426E-04 -0.13063324E-03
 -0.23601603E-03 -0.21335804E-03 -0.31104167E-04 -0.12311707E-03 -0.13851077E-03
 -0.12540515E-03 -0.10812233E-03 -0.75830653E-04 -0.10911742E-09 -0.19086114E-09
 -0.47114271E-09 -0.13340325E-08 -0.29182449E-08 -0.61273065E-08 -0.10159568E-07
 -0.14494942E-07 -0.17797340E-07 -0.23463112E-07 -0.28400344E-07 -0.33194154E-07
 -0.37650981E-07 -0.41504901E-07 -0.48523729E-07 -0.56996049E-07 -0.63621550E-07
 -0.68487392E-07 -0.78899728E-07 -0.91353195E-07 -0.10317862E-06 -0.10083148E-06
 -0.10495148E-06 -0.11853806E-06 -0.17141686E-06 -0.26328949E-06 -0.43559717E-06
 -0.18540356E-05 -0.62829675E-05  0.12271838E-05 -0.14998190E-04 -0.65288146E-05
 -0.82576021E-05 -0.30718276E-04 -0.10545647E-04 -0.59654788E-04 -0.11218752E-04
 -0.21895312E-04 -0.12320272E-04 -0.23750632E-06  0.11299422E-04  0.22361558E-05
 -0.73048610E-04  0.14942365E-05 -0.13354131E-04 -0.10485416E-03 -0.81523798E-04
  0.17611022E-05 -0.36723131E-04 -0.57245513E-04 -0.60168874E-04 -0.43466873E-04
 -0.33220529E-04 -0.33513221E-10 -0.25994248E-10 -0.15375703E-09 -0.42492904E-09
 -0.94894276E-09 -0.24765544E-08 -0.39146781E-08 -0.55666433E-08 -0.67465989E-08
 -0.84335100E-08 -0.10103176E-07 -0.11468555E-07 -0.12536549E-07 -0.13717660E-07
 -0.15990960E-07 -0.18493131E-07 -0.20421160E-07 -0.21100810E-07 -0.23638201E-07
 -0.26676105E-07 -0.29351582E-07 -0.26724865E-07 -0.26178767E-07 -0.28216231E-07
 -0.38564925E-07 -0.50354814E-07 -0.10929698E-06 -0.45779715E-06 -0.15432309E-05
 -0.15772309E-06 -0.68562409E-05 -0.10599500E-04 -0.18254652E-04 -0.32616086E-04
 -0.20025491E-04 -0.43088782E-04 -0.19630041E-04 -0.21791701E-04 -0.16855519E-04
  0.59075214E-06  0.76609616E-05  0.10298309E-04 -0.46057086E-04  0.75156196E-05
  0.22358167E-04 -0.67574252E-04 -0.31520077E-04  0.23350379E-04 -0.15091691E-05
 -0.18397847E-04 -0.30867261E-04 -0.17312896E-04 -0.16427574E-04  0.00000000E+00
 -0.31056622E-10  0.86719015E-11 -0.10469871E-09 -0.34683845E-09 -0.74137534E-09
 -0.13239034E-08 -0.18138534E-08 -0.20931972E-08 -0.25054624E-08 -0.29184835E-08
 -0.31554791E-08 -0.33629892E-08 -0.35254830E-08 -0.42046209E-08 -0.44508673E-08
 -0.51340365E-08 -0.51932489E-08 -0.55299509E-08 -0.55484437E-08 -0.57703451E-08
 -0.56329620E-08 -0.61783206E-08 -0.67108937E-08 -0.77135123E-08 -0.92971491E-08
 -0.21757796E-07 -0.10713869E-06 -0.35872239E-06  0.18080545E-06 -0.19283039E-05
 -0.20524308E-05 -0.47321650E-05 -0.14781468E-04 -0.73992898E-05 -0.21015725E-04
 -0.18471610E-04 -0.32354883E-04 -0.34241118E-04 -0.11755805E-04 -0.20116737E-04
  0.10482574E-04 -0.60672084E-04 -0.58310887E-05  0.57197699E-04 -0.84350887E-04
 -0.25347554E-04  0.83254014E-04  0.14267269E-04  0.71082684E-06 -0.19781812E-04
 -0.19537360E-04 -0.82287045E-05 -0.12155257E-10 -0.11296080E-10 -0.48004921E-10
 -0.17987095E-09 -0.39680581E-09 -0.11276101E-08 -0.19337079E-08 -0.26286702E-08
 -0.30804363E-08 -0.37295496E-08 -0.43185503E-08 -0.47710087E-08 -0.51207617E-08
 -0.55243081E-08 -0.63309641E-08 -0.74341247E-08 -0.81542904E-08 -0.82985277E-08
 -0.88522407E-08 -0.96455767E-08 -0.10426420E-07 -0.96709596E-08 -0.10266989E-07
 -0.11250651E-07 -0.15923044E-07 -0.20978908E-07 -0.41105339E-07 -0.19942830E-06
 -0.67336294E-06  0.37736786E-06 -0.32077138E-05 -0.35866727E-05 -0.77506526E-05
 -0.22447822E-04 -0.11698172E-04 -0.31944082E-04 -0.25872893E-04 -0.42768908E-04
 -0.40756081E-04 -0.13666538E-04 -0.18483735E-04  0.19276141E-04 -0.71251240E-04
  0.62081820E-05  0.76554364E-04 -0.86727440E-04 -0.26608387E-04  0.14172761E-03
  0.16590658E-04 -0.38490764E-06 -0.20780942E-04 -0.25010037E-04 -0.43273674E-05
 -0.30240638E-08 -0.18917582E-07  0.51520618E-07  0.18241595E-07 -0.60982204E-07
  0.61089170E-06  0.37833042E-05  0.40894716E-05  0.32887922E-05  0.60007770E-05
  0.10804027E-04  0.92345065E-05  0.10551061E-04  0.12715586E-04  0.13189608E-04
  0.12088564E-04  0.19400202E-04  0.15901977E-04  0.16096077E-04  0.92132223E-05
  0.88965310E-05 -0.18820684E-05  0.88880465E-06 -0.73921182E-06 -0.51085953E-06
 -0.48094670E-06  0.15360814E-05 -0.34096618E-05  0.92540058E-05  0.40341499E-04
  0.12610376E-03  0.18695788E-03  0.24800304E-03  0.18010186E-03  0.82561620E-04
  0.34780451E-05 -0.10268128E-03 -0.10465116E-03  0.17199937E-03  0.30801956E-03
  0.58626175E-03  0.82016913E-03  0.13441384E-02  0.84051040E-03  0.13994704E-02
  0.24532770E-02  0.27987486E-02  0.37849662E-03  0.19393910E-02  0.21053456E-02
  0.14930799E-02  0.89475100E-03  0.73480884E-03  0.16710734E-08 -0.27840096E-07
  0.36251206E-07 -0.13854435E-07 -0.47701914E-07  0.52478304E-06  0.11756200E-05
  0.20313052E-05  0.23188121E-05  0.36500927E-05  0.60805790E-05  0.52637712E-05
  0.59310825E-05  0.76576729E-05  0.78717173E-05  0.70118405E-05  0.11257344E-04
  0.91117365E-05  0.92397724E-05  0.52582743E-05  0.52502246E-05 -0.99614574E-06
  0.48080789E-06 -0.37983736E-06 -0.28283729E-06 -0.23930095E-06  0.71078345E-06
 -0.14961963E-05  0.54878926E-05  0.19331717E-04  0.42593205E-04  0.50745331E-04
  0.93862360E-04  0.16342446E-03  0.22962500E-03  0.31793392E-03  0.39654047E-03
  0.55695476E-03  0.86464710E-03  0.88881946E-03  0.99771279E-03  0.11778748E-02
  0.13954200E-02  0.10553796E-02  0.11545131E-02  0.19116475E-02  0.16146423E-02
  0.77628878E-04  0.95429891E-03  0.10827943E-02  0.86295898E-03  0.27881583E-03
  0.26277485E-03  0.45205924E-08 -0.14253436E-07 -0.16413858E-07 -0.13519947E-07
  0.97069207E-07 -0.28638607E-07  0.13562025E-05  0.10813694E-05  0.40515851E-06
  0.17438138E-05  0.22296838E-05  0.16092047E-05  0.22460085E-05  0.22772426E-05
  0.25722072E-05  0.22792408E-05  0.30921422E-05  0.21100963E-05  0.23748934E-05
  0.73706656E-06  0.74002407E-06 -0.25987417E-06  0.16209978E-06 -0.87472039E-07
 -0.41761135E-07  0.24884805E-07  0.22152291E-06 -0.27050617E-06  0.52487623E-06
 -0.56494433E-06  0.89222568E-07  0.12491916E-04  0.56653116E-04  0.12653791E-03
  0.17942323E-03  0.25810979E-03  0.32862450E-03  0.43517830E-03  0.66086349E-03
  0.65077298E-03  0.73268440E-03  0.89619054E-03  0.11078994E-02  0.97150471E-03
  0.87122476E-03  0.16356337E-02  0.13054631E-02  0.34493155E-03  0.96279242E-03
  0.10023164E-02  0.96091998E-03  0.45201065E-03  0.44827055E-03  0.00000000E+00
 -0.27198254E-08 -0.10211003E-07  0.29437861E-07 -0.23685863E-07  0.27060218E-08
  0.68585733E-07  0.83820217E-06  0.17201541E-06  0.48331003E-06  0.75054487E-06
  0.39051862E-06  0.98848448E-06  0.61173780E-06  0.13779282E-05  0.19176655E-05
  0.99420267E-06  0.65875757E-06  0.83905030E-06  0.54879747E-06  0.50880635E-06
 -0.15593402E-06  0.55913861E-07 -0.28878870E-07 -0.11960357E-07  0.10214126E-07
  0.52899191E-07 -0.62152512E-07  0.10678624E-06  0.92461004E-07  0.90396760E-06
 -0.15082410E-05  0.36804048E-05  0.15235897E-04  0.27696271E-04  0.58344012E-04
  0.74288919E-04  0.57689157E-04  0.30313826E-03  0.29651457E-03  0.33324134E-03
  0.42354721E-03  0.65606159E-03  0.55784384E-03 -0.37160367E-04  0.72970478E-03
  0.50359234E-03 -0.91736796E-03  0.30509720E-03  0.43236475E-03  0.44203071E-03
  0.26030633E-03  0.39511617E-03  0.59297712E-10 -0.64363208E-08 -0.37967241E-08
 -0.21521148E-07  0.92467547E-07  0.27508502E-07  0.34025912E-06  0.25872042E-06
  0.47000747E-06  0.67547469E-06  0.91001243E-06  0.64945052E-06  0.96278466E-06
  0.99480313E-06  0.90569820E-06  0.13146797E-05  0.10290123E-05  0.81527299E-06
  0.72666625E-06  0.43035318E-06  0.25425709E-06 -0.27903608E-07  0.86049127E-07
 -0.36213304E-07 -0.14004232E-07  0.11780336E-07  0.11251343E-06 -0.16289649E-06
  0.21883824E-06  0.20517712E-06  0.12132960E-05 -0.11092145E-05  0.10263351E-04
  0.37104481E-04  0.65604165E-04  0.12191873E-03  0.16579767E-03  0.18780625E-03
  0.55856066E-03  0.59713358E-03  0.67233069E-03  0.88711752E-03  0.12196229E-02
  0.12307516E-02  0.70728930E-03  0.13801745E-02  0.15187703E-02 -0.46179818E-03
  0.12924072E-02  0.15719798E-02  0.13304939E-02  0.11013813E-02  0.10176059E-02
  0.68128452E-10  0.76760362E-10  0.13065197E-09  0.39415100E-09  0.76937215E-09
  0.23499331E-08  0.22120538E-08  0.14618253E-08  0.14354834E-08  0.43426567E-08
  0.62390612E-08  0.71802743E-08  0.77860043E-08  0.84607884E-08  0.12362384E-07
  0.14833215E-07  0.14258501E-07  0.10676737E-07  0.19871518E-07  0.21172556E-07
  0.21583787E-07  0.28476363E-07  0.12217832E-07  0.68888851E-08 -0.77174463E-08
  0.38923193E-07  0.67384719E-08 -0.19003452E-05  0.17906681E-05 -0.49219270E-05
 -0.77763116E-05 -0.28710017E-04 -0.68059153E-04 -0.90694540E-04 -0.10741301E-03
 -0.48005957E-04 -0.12535814E-03 -0.75765537E-04 -0.67740769E-04 -0.75693743E-04
 -0.53953670E-04 -0.65175629E-04 -0.31604530E-04 -0.90117693E-04 -0.54340731E-04
 -0.32313467E-04  0.27604760E-04 -0.52409078E-04 -0.95632667E-04 -0.61726361E-04
 -0.45974417E-04 -0.43689935E-04 -0.37340664E-04  0.60696416E-10  0.35715735E-10
  0.67273078E-10  0.25461557E-09  0.43920097E-09  0.11130568E-08  0.12276572E-08
  0.76865420E-09  0.63200764E-09  0.24791440E-08  0.34935685E-08  0.40915570E-08
  0.45051553E-08  0.49433375E-08  0.70478133E-08  0.87334782E-08  0.83401939E-08
  0.61995712E-08  0.11272481E-07  0.12089826E-07  0.12464522E-07  0.16169667E-07
  0.61214719E-08  0.42498498E-08 -0.71681451E-09  0.11811523E-07 -0.21478214E-07
 -0.91945567E-06  0.81234080E-06 -0.27945885E-05 -0.48228691E-05 -0.11425000E-04
 -0.24407924E-04 -0.32905121E-04 -0.45203332E-04 -0.20554519E-04 -0.79333461E-04
 -0.75405096E-04 -0.76729581E-04 -0.93864824E-04 -0.78893347E-04 -0.83623999E-04
 -0.48981253E-04 -0.88016081E-04 -0.72811674E-04 -0.45442465E-04 -0.10273242E-04
 -0.33274653E-04 -0.76594595E-04 -0.48058060E-04 -0.31264120E-04 -0.36054298E-04
 -0.27940474E-04  0.26703284E-10 -0.12178152E-10  0.46636744E-10  0.14853671E-09
  0.16117508E-09  0.67738881E-09  0.58953237E-09  0.50124933E-09  0.63128548E-09
  0.15488934E-08  0.22375156E-08  0.26872209E-08  0.30823265E-08  0.37969088E-08
  0.51005671E-08  0.58960536E-08  0.63813410E-08  0.56504553E-08  0.73557967E-08
  0.78911658E-08  0.82541840E-08  0.87420586E-08  0.49280058E-08  0.45891152E-08
  0.50534586E-08 -0.38109808E-09  0.77558320E-08 -0.14353702E-06  0.29491221E-06
 -0.21773363E-06  0.47860518E-06  0.14706067E-05 -0.21734103E-06 -0.53384079E-05
 -0.15255126E-04 -0.98478656E-05 -0.42147160E-04 -0.43277825E-04 -0.43833524E-04
 -0.63732693E-04 -0.53548398E-04 -0.62376102E-04 -0.36545457E-04 -0.63033581E-04
 -0.67230248E-04 -0.33245364E-04 -0.20059179E-04 -0.27283870E-04 -0.59741249E-04
 -0.39306160E-04 -0.20213398E-04 -0.27156742E-04 -0.19091177E-04  0.00000000E+00
  0.11412100E-10 -0.97742429E-11  0.26092758E-10  0.11865309E-09  0.24235320E-09
  0.27451382E-09  0.23375487E-09  0.24138743E-09  0.62971028E-09  0.80761879E-09
