 ! RTTOV coefficient file ers-2   atsr-ir
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  8  2 14          ! Platform  sat_id  instrument
 ers-2   atsr-ir
 ir                ! Sensor type [ir,mw,hi,po]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 07 21        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LBLRTM_DB1/wv-ozone/l54/avg/ers-2-atsr-ir
LBLRTM
Created at CMS, January 2013
pascal.brunel@meteo.fr
Software = lblrtm_v12.2
Continuum = contnm.f(Revision: 16421) mt_ckd_2.5.2 (Jan 2011)
LBL data = lblrtm_v12.2/aer_v_3.2
Profiles = ECMWF_83P (marco.matricardi@ecmwf.int)
Secants for LbL = 14
LbL spectral range 500-330cm-1  LbL interpolated/averaged at 0.001cm-1
Spectral resolution for storage 0.25cm-1
High resolution sounders, convolution at 0.001cm-1
Secant angles used for coefficient generation =
            0 37 48 55 60 64
Some channels were taken from rtcoef_ers_2_atsr-ir.H5--planck-weighted:
 3
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
      3            ! Number of channels described in the coef file
    3              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 Ozone             ! Gas identification
   11  11  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
README_SPECTRAL_RESPONSE_FUNCTION
 ! 
README file for ERS-2 ATSR filter functions
April 2001

ERS1 ATSR filter functions are available at (verified Dec 2012)
   http://www.atsr.rl.ac.uk/documentation/docs/filterfunctions/index.shtml

SRF pre-processing:
Convert wavelength to increasing wavenumbers
Channel 3.7microns cut at 3240cm-1 where original data is going negative
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.8293972422E+03   0.2831861989E-01   0.9994100132E+00   0.1000000000E+01
     2    1   0.9143078834E+03   0.9501198328E-01   0.9992189424E+00   0.1000000000E+01
     3    1   0.2719384086E+04   0.2663279836E+01   0.9944540986E+00   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
 -0.74124805E-05 -0.87356359E-05 -0.22442857E-04 -0.38103426E-04 -0.48759365E-04
 -0.10016591E-03 -0.16862125E-03 -0.13223337E-03 -0.19843499E-03 -0.42994211E-03
 -0.28868270E-03 -0.60374299E-03 -0.40555701E-03 -0.62358707E-03 -0.32151664E-03
 -0.72728488E-03 -0.89957378E-03 -0.67468617E-03 -0.59932615E-03 -0.49962016E-03
  0.00000000E+00 -0.23677778E-10  0.23297560E-08  0.60029216E-08 -0.13361663E-07
  0.56383946E-08 -0.36480098E-07 -0.16670924E-06 -0.84559239E-07 -0.20808775E-06
 -0.23087441E-06 -0.14098204E-06 -0.25886756E-06 -0.18939196E-06 -0.25505464E-06
 -0.36852312E-06 -0.20349710E-06 -0.15900111E-06 -0.21343002E-06 -0.20837499E-06
 -0.16552004E-06  0.69666689E-08 -0.81031798E-08  0.34396869E-08  0.19768827E-08
 -0.73736194E-09  0.33660983E-08 -0.10642651E-07 -0.39883366E-08  0.26558383E-07
 -0.14155281E-07  0.17539332E-06 -0.28091207E-06 -0.19894248E-05 -0.18235466E-05
 -0.67235667E-05 -0.99076863E-05 -0.93616903E-05 -0.31074543E-04 -0.67980643E-04
 -0.35397492E-04 -0.51017431E-04 -0.17766147E-03 -0.42465234E-04 -0.90645237E-04
 -0.89294730E-04 -0.56037182E-04  0.19705442E-03 -0.49577084E-04 -0.99874913E-04
 -0.38450978E-04 -0.52461866E-04 -0.10203717E-03  0.27143322E-08 -0.83317120E-08
  0.20831732E-07 -0.26735267E-07 -0.63682355E-07 -0.68040187E-07 -0.82686320E-07
 -0.10009960E-06  0.13284240E-06  0.24421289E-06 -0.13389400E-08  0.40360291E-07
  0.12196809E-06  0.47075426E-07  0.24568614E-06  0.14723719E-06  0.37980023E-06
  0.71060454E-07  0.92259674E-08  0.23103347E-07  0.28270585E-06  0.24248034E-06
  0.12329152E-06  0.10381251E-07  0.19929474E-09  0.68212386E-08  0.17108926E-07
 -0.65684543E-07 -0.31097527E-07  0.69609565E-07 -0.12745135E-06  0.15285791E-06
 -0.90934076E-06 -0.33027586E-05 -0.42570630E-05 -0.10189213E-04 -0.18516206E-04
 -0.26248141E-04 -0.45465431E-04 -0.64687925E-04 -0.95739785E-04 -0.10738461E-03
 -0.17445564E-03 -0.19058237E-03 -0.26707964E-03 -0.35682823E-03 -0.34813773E-03
 -0.30639803E-03 -0.33792136E-03 -0.29386335E-03 -0.26121370E-03 -0.20625131E-03
 -0.16167134E-03 -0.58450271E-10  0.50676959E-09 -0.29043992E-09 -0.10714430E-08
 -0.60896685E-08  0.43952424E-08  0.21457779E-07  0.50862434E-07  0.73409677E-07
  0.82325868E-07  0.11543462E-06  0.80939576E-07  0.94781745E-07  0.95731562E-07
  0.70654579E-07  0.51591896E-07  0.75143287E-07  0.55172827E-07  0.67372087E-07
  0.32214655E-07  0.36142243E-07 -0.43768240E-08  0.11019004E-08 -0.72355535E-09
 -0.48270408E-11 -0.17860760E-09 -0.11428236E-08  0.24445673E-08 -0.89258700E-09
 -0.27829551E-08  0.72302117E-08  0.15540602E-08  0.55504522E-07  0.19029054E-06
  0.18736966E-06  0.59100375E-06  0.13193905E-05  0.17679967E-05  0.34321839E-05
  0.82923423E-05  0.58998610E-05  0.91321921E-05  0.32204606E-04  0.14570553E-04
  0.59969766E-04  0.27720269E-04  0.50502796E-04  0.43226959E-04  0.67040732E-04
  0.85331108E-04  0.65126976E-04  0.57605799E-04  0.48929854E-04  0.00000000E+00
  0.47553110E-10 -0.14928766E-09 -0.98142314E-09  0.86074356E-09 -0.39198972E-09
  0.11300808E-08  0.17915093E-07  0.12593201E-07  0.26151181E-07  0.28210535E-07
  0.16790176E-07  0.27836337E-07  0.20983487E-07  0.20732017E-07  0.29325980E-07
  0.17781507E-07  0.14754921E-07  0.20447226E-07  0.22619249E-07  0.19079230E-07
 -0.33936004E-09  0.46821059E-09 -0.18573932E-09  0.78324755E-10  0.11335384E-10
 -0.19839758E-09  0.68641637E-09 -0.10322213E-11 -0.99211614E-09 -0.59053654E-09
 -0.45320921E-08  0.88583004E-08  0.57136482E-07  0.38269732E-07  0.17396850E-06
  0.37532054E-06  0.44371402E-06  0.95100938E-06  0.36033727E-05  0.14123663E-05
  0.19213735E-05  0.13893537E-04 -0.25687848E-06  0.15018962E-04  0.43280283E-05
  0.41810601E-05 -0.83019940E-05  0.49964889E-05  0.91693125E-05  0.22144695E-05
  0.49774049E-05  0.92755386E-05 -0.13748685E-09  0.10745219E-08 -0.72557417E-08
  0.11295783E-10  0.11812030E-07  0.66342026E-08  0.19031996E-08  0.62814262E-08
 -0.65096781E-08 -0.22756121E-07  0.22729321E-08  0.15955873E-08 -0.11870681E-07
 -0.51068282E-08 -0.26921487E-07 -0.14225617E-07 -0.35124144E-07 -0.86355054E-08
  0.23383303E-08  0.88966951E-08 -0.26539722E-07 -0.22784992E-07 -0.54685868E-08
  0.16385122E-09  0.46705371E-09 -0.39648543E-09 -0.11962955E-08  0.40706621E-08
  0.47541905E-09 -0.30290480E-08  0.82893611E-09 -0.23964705E-08  0.33405460E-07
  0.93927882E-07  0.10449596E-06  0.26960327E-06  0.61432997E-06  0.91247820E-06
  0.14734488E-05  0.24035170E-05  0.42812658E-05  0.47514629E-05  0.94825990E-05
  0.10334727E-04  0.16806734E-04  0.22044914E-04  0.21685481E-04  0.20687531E-04
  0.22651860E-04  0.18509627E-04  0.16369592E-04  0.12725723E-04  0.10165119E-04
 -0.44170523E-12 -0.46306121E-12 -0.17753826E-11 -0.27439271E-11 -0.10858890E-10
 -0.19380911E-10 -0.20409385E-10 -0.30103834E-10 -0.44755935E-10 -0.67943748E-10
 -0.71133757E-10 -0.84253052E-10 -0.96061353E-10 -0.12173016E-09 -0.15166014E-09
 -0.13696972E-09 -0.17860208E-09 -0.21960561E-09 -0.25536081E-09 -0.26111138E-09
 -0.26811615E-09 -0.42611273E-09 -0.44484342E-09 -0.54109189E-09 -0.45903788E-09
 -0.21591156E-08 -0.27840142E-08  0.50362992E-07  0.32958220E-07 -0.15272571E-06
  0.13092291E-06  0.43959968E-08 -0.16850749E-07  0.67102605E-06 -0.76930699E-07
  0.19163653E-05  0.60681321E-06  0.19182131E-05 -0.10550539E-05  0.46402601E-07
 -0.31248836E-05 -0.22446720E-05  0.10016295E-05 -0.11862367E-05 -0.52018331E-05
  0.22587241E-07 -0.44181222E-05 -0.10972556E-04 -0.15442142E-05 -0.16879035E-05
 -0.15520688E-05 -0.98967433E-06 -0.10135807E-05  0.00000000E+00  0.29665628E-12
 -0.94645192E-12 -0.68693053E-12 -0.25363741E-11 -0.49843900E-11 -0.51688997E-11
 -0.80176229E-11 -0.11268882E-10 -0.17529703E-10 -0.17969229E-10 -0.21568178E-10
 -0.22999194E-10 -0.29205764E-10 -0.35648441E-10 -0.28951703E-10 -0.38987758E-10
 -0.49339053E-10 -0.64144806E-10 -0.82826439E-10 -0.94725164E-10 -0.10613982E-09
 -0.10439301E-09 -0.13005743E-09 -0.12063628E-09 -0.50450040E-09 -0.70378149E-09
  0.11719786E-07  0.50091222E-08 -0.41630322E-07  0.40741019E-07  0.29167545E-08
 -0.23098703E-07  0.28168754E-06 -0.16858957E-06  0.65769071E-06  0.48496279E-07
  0.87470970E-06 -0.70506535E-06 -0.31637126E-06 -0.20159955E-05 -0.21656656E-05
 -0.96701651E-07 -0.20796350E-05 -0.52723056E-05 -0.71105419E-06 -0.35260823E-05
 -0.71762606E-05 -0.17114313E-05 -0.16351354E-05 -0.15232177E-05 -0.10752662E-05
 -0.97101501E-06 -0.15286870E-11 -0.68409083E-11 -0.16524090E-11  0.75616295E-11
  0.36550119E-11 -0.19662235E-11 -0.31588536E-12  0.29287869E-11  0.61696822E-13
 -0.23280685E-11 -0.20657018E-11 -0.15198024E-12 -0.44213555E-11 -0.28671633E-10
 -0.22741590E-10 -0.36873861E-10 -0.59215749E-10 -0.44868831E-10 -0.29531452E-10
  0.83117945E-11  0.59738352E-10  0.14687446E-09  0.84407064E-10  0.30367458E-09
  0.88459182E-09 -0.19470488E-08 -0.32349657E-08  0.58263623E-07  0.52376980E-07
 -0.11809789E-06  0.13747271E-06  0.28486238E-07  0.55787288E-07  0.43905087E-06
  0.60777777E-07  0.90083045E-06  0.54009751E-06  0.12256603E-05  0.62510049E-06
  0.38311411E-06  0.14988202E-06 -0.10239057E-06  0.72987657E-06 -0.29978842E-06
 -0.50141004E-06  0.72785405E-07 -0.92085496E-06 -0.17095838E-05  0.12460308E-07
  0.85346038E-07 -0.14741278E-07 -0.45383216E-07 -0.53424120E-07 -0.59371834E-10
 -0.48430730E-10 -0.30468825E-09  0.98550812E-09  0.19673980E-08  0.21026100E-09
  0.10701782E-07 -0.65095287E-08 -0.25748629E-07 -0.17930862E-07 -0.12613709E-07
 -0.87731053E-08 -0.15412549E-08 -0.24835282E-08  0.89045750E-08  0.85180078E-08
  0.13386725E-07  0.10965651E-07  0.46518275E-08  0.17843000E-08  0.20273904E-08
 -0.16840098E-08  0.11513562E-09  0.11455901E-09 -0.15615284E-08  0.50405578E-09
  0.22800078E-08 -0.31439585E-08  0.11670632E-08  0.15318826E-08 -0.66174553E-09
  0.15667570E-08 -0.13294751E-07 -0.42062984E-07 -0.19136083E-07 -0.78027711E-07
 -0.19277003E-06 -0.20308417E-06  0.11353068E-07 -0.12427762E-05 -0.43331518E-06
 -0.47890690E-06 -0.66320972E-05 -0.34082530E-06 -0.11183049E-04 -0.64217900E-05
 -0.78526812E-05 -0.97523532E-05 -0.13155049E-04 -0.15861326E-04 -0.17682365E-04
 -0.12088620E-04 -0.12139000E-04  0.00000000E+00 -0.19179603E-10 -0.80836468E-10
  0.22279134E-09  0.65476252E-09 -0.30860212E-09  0.21614776E-08 -0.17687231E-08
 -0.62268723E-08 -0.47797296E-08 -0.36364426E-08 -0.20817191E-08 -0.46544768E-09
 -0.13285149E-08  0.65756767E-08  0.78415508E-08  0.27161406E-08  0.24021521E-08
  0.13894744E-08 -0.10468540E-09  0.73562478E-10 -0.15000393E-10 -0.87981704E-10
  0.23022718E-09 -0.51027746E-09  0.87552631E-11  0.39344118E-09 -0.88891229E-09
  0.91931264E-10  0.63545253E-09  0.69149044E-09 -0.43029806E-09 -0.53015883E-08
 -0.17945911E-07 -0.78608074E-08 -0.31112287E-07 -0.85875428E-07 -0.13565337E-06
  0.37789540E-07 -0.70687794E-06 -0.13002132E-06 -0.62967148E-07 -0.31467941E-05
  0.63715482E-06 -0.43796024E-05 -0.16996838E-05 -0.14608805E-05 -0.31625643E-05
 -0.33427635E-05 -0.35983928E-05 -0.26339564E-05 -0.22748964E-05 -0.22164807E-05
 -0.13696520E-09 -0.25023989E-09  0.48631907E-08  0.27094695E-08 -0.44552334E-08
  0.16646505E-08  0.67601327E-08  0.36276242E-08 -0.88745222E-08 -0.25114235E-08
 -0.70812478E-10 -0.39878631E-08  0.14553213E-08  0.30492986E-08  0.63821874E-08
  0.28210591E-08  0.49622842E-08  0.42252516E-08 -0.30646331E-09 -0.50750193E-08
 -0.38094926E-08  0.51573592E-08 -0.42854425E-08 -0.36835550E-08 -0.14750009E-08
  0.50281401E-09  0.25213805E-08 -0.52327912E-08  0.78479865E-11  0.19422233E-08
  0.10004325E-08 -0.26335118E-08 -0.17362596E-07 -0.27528958E-07 -0.28118775E-07
 -0.58235732E-07 -0.11705237E-06 -0.14304009E-06 -0.82722606E-07 -0.22071029E-06
 -0.56007436E-06 -0.46967520E-06 -0.12196425E-05 -0.99715939E-06 -0.18144121E-05
 -0.18354747E-05 -0.17548508E-05 -0.22184343E-05 -0.21627970E-05 -0.13105599E-05
 -0.78691157E-06 -0.48331957E-06 -0.45113150E-06 -0.26469109E-08  0.28300849E-08
  0.26682417E-08 -0.36844322E-07 -0.82045452E-07  0.51717000E-08 -0.35986490E-06
  0.19170362E-06  0.78037752E-06  0.63556601E-06  0.49866332E-06  0.34373223E-06
  0.76500623E-07 -0.52412986E-07 -0.68928118E-06 -0.57331268E-06 -0.57546786E-06
 -0.40129464E-06 -0.12607690E-06 -0.98102593E-07 -0.12549351E-06 -0.91996432E-07
 -0.55380829E-07 -0.17084377E-08 -0.80589985E-07  0.28048390E-07 -0.11195234E-05
  0.18882085E-05 -0.15225967E-06  0.19681858E-06  0.64331020E-05  0.11761188E-05
  0.83753448E-05  0.30524470E-04 -0.86747796E-05  0.62330651E-04  0.66601970E-04
  0.38812203E-04 -0.48969481E-04  0.38659072E-03 -0.41916299E-04  0.22565334E-04
  0.89789533E-03 -0.46748217E-04  0.79669827E-03  0.78011531E-03  0.40907418E-03
  0.66719837E-03  0.87208057E-03  0.86298327E-03  0.66778550E-03  0.48795782E-03
  0.57681083E-03  0.00000000E+00  0.35348322E-08 -0.28208605E-08 -0.68645189E-08
 -0.20625171E-07  0.12702902E-07 -0.79799136E-07  0.54322262E-07  0.18955340E-06
  0.16792675E-06  0.12858086E-06  0.94072665E-07  0.26503783E-07  0.49989398E-07
 -0.32448441E-06 -0.33850222E-06 -0.15027065E-06 -0.11109821E-06 -0.42628292E-07
 -0.13705181E-07 -0.25708689E-07 -0.25293622E-07 -0.16421647E-07 -0.40146189E-08
 -0.17881463E-07  0.73616117E-08 -0.24096939E-06  0.45216021E-06 -0.86179035E-08
 -0.58360378E-06  0.38371540E-06  0.20970503E-05  0.55811641E-05  0.18385801E-04
  0.16835037E-05  0.39504370E-04  0.35071368E-04  0.40339559E-04 -0.32985802E-04
  0.23960818E-03 -0.17944396E-04  0.12115568E-04  0.48348458E-03 -0.64070884E-04
  0.38221114E-03  0.37702762E-03  0.12349653E-03  0.37430843E-03  0.42394339E-03
  0.40297953E-03  0.19974130E-03  0.21751369E-03  0.26289533E-03 -0.56602319E-08
  0.63509997E-08 -0.22266863E-06 -0.95016044E-07  0.18519754E-06 -0.71682346E-07
 -0.25280142E-06 -0.12210034E-06  0.32727654E-06  0.12389332E-06 -0.11500554E-07
  0.12927443E-06  0.75614816E-08 -0.94253518E-07 -0.29342282E-06  0.39151529E-07
  0.13569267E-06  0.12721561E-06  0.18814518E-06  0.24686211E-06  0.30673077E-06
  0.77579612E-07  0.86610315E-06  0.28749648E-06 -0.31495052E-06  0.13080388E-08
 -0.15719577E-05  0.31241393E-05  0.13826529E-06 -0.28266145E-05  0.26977340E-05
  0.54512465E-05  0.20527364E-04  0.29846609E-04  0.27387400E-04  0.62044623E-04
  0.79022539E-04  0.71803496E-04  0.29080169E-04  0.60622527E-04  0.12075489E-03
  0.83440472E-04  0.21046562E-03  0.16975130E-03  0.23922736E-03  0.24851875E-03
  0.20076094E-03  0.25776617E-03  0.27887282E-03  0.18034396E-03  0.80318165E-04
  0.42739888E-04  0.41262166E-04  0.44104769E-09  0.18911974E-08 -0.12407894E-08
  0.15134781E-07  0.25937406E-07  0.88460779E-07  0.26099399E-06  0.43051335E-06
  0.51287739E-06  0.53814575E-06  0.50294303E-06  0.47674582E-06  0.46692964E-06
  0.50286663E-06  0.58982972E-06  0.62781474E-06  0.72205097E-06  0.77745086E-06
  0.79420267E-06  0.85634763E-06  0.91071791E-06  0.49708343E-06  0.19888801E-06
  0.28890313E-06  0.89803409E-07  0.21495145E-06 -0.39325553E-06 -0.12633452E-04
 -0.40056170E-05  0.56994997E-04 -0.51407003E-05  0.69670506E-04  0.20543235E-03
  0.64849639E-04  0.61725828E-03 -0.43307105E-04  0.14677826E-02  0.17387215E-02
  0.53796223E-02  0.50944136E-02  0.11544922E-01  0.12171167E-01  0.12478697E-01
  0.18050431E-01  0.30126766E-01  0.26482900E-01  0.37544543E-01  0.44250387E-01
  0.34815093E-01  0.34853302E-01  0.32357747E-01  0.28699428E-01  0.22252780E-01
  0.00000000E+00  0.52756102E-09  0.73533694E-09  0.74814402E-10  0.95901222E-08
  0.19688687E-07  0.62724161E-07  0.10699489E-06  0.12485450E-06  0.12842408E-06
  0.11936535E-06  0.11243704E-06  0.10441013E-06  0.10987561E-06  0.13119324E-06
  0.13500443E-06  0.17404556E-06  0.18963235E-06  0.18586289E-06  0.16229597E-06
  0.13946587E-06  0.10250940E-06  0.46900324E-07  0.66484036E-07  0.19867702E-07
  0.38594413E-07 -0.87178319E-07 -0.30060624E-05 -0.11822309E-05  0.15340203E-04
 -0.10462832E-05  0.22009296E-04  0.10179601E-03  0.63986181E-04  0.40456901E-03
  0.17793779E-03  0.10787692E-02  0.12399584E-02  0.36431965E-02  0.35850468E-02
  0.77000437E-02  0.87808065E-02  0.92929161E-02  0.13529316E-01  0.21063415E-01
  0.18692712E-01  0.24916748E-01  0.29774741E-01  0.23008806E-01  0.23099751E-01
  0.21491576E-01  0.19185449E-01  0.15060909E-01  0.96311489E-09  0.57554995E-09
 -0.40118503E-09 -0.21085393E-07 -0.62417194E-08 -0.89947014E-09 -0.23899302E-07
 -0.15698470E-08  0.15858081E-07  0.14053548E-07 -0.25402033E-08 -0.91093574E-09
  0.22832044E-07  0.83962213E-07  0.74277927E-07  0.78344701E-07  0.12151744E-06
  0.83921373E-07  0.47069846E-07  0.79902198E-07  0.22507955E-06 -0.20180701E-06
 -0.10992072E-05 -0.62302065E-07 -0.16136825E-06  0.72579778E-06  0.44538501E-06
 -0.13235890E-04 -0.89476877E-05  0.41458579E-04 -0.32672042E-04 -0.18083400E-05
 -0.28447512E-04 -0.18921633E-03 -0.14153357E-04 -0.44149590E-03 -0.24709284E-03
 -0.64399222E-03 -0.19148208E-03 -0.58108534E-04  0.30754009E-03  0.34423254E-03
 -0.26091567E-03  0.74180194E-03  0.13624722E-02  0.84124577E-03  0.28153935E-02
  0.42751190E-02  0.91719330E-03  0.84665098E-03  0.78184824E-03  0.68205249E-03
  0.75223236E-03 -0.43349293E-09 -0.16809833E-08  0.75608620E-09 -0.15017857E-07
 -0.28512050E-07 -0.96455001E-07 -0.24682041E-06 -0.36765282E-06 -0.41637784E-06
 -0.45054785E-06 -0.45394102E-06 -0.46447130E-06 -0.45940826E-06 -0.47475341E-06
 -0.54596519E-06 -0.59292109E-06 -0.67068096E-06 -0.72435689E-06 -0.75481786E-06
 -0.83396082E-06 -0.88300407E-06 -0.49645624E-06 -0.38484912E-06 -0.35244854E-06
 -0.17272746E-06 -0.13835594E-06  0.20352546E-06  0.14178559E-04  0.36019225E-05
 -0.82801594E-04 -0.15704398E-04 -0.16513127E-03 -0.45787315E-03 -0.43473570E-03
 -0.14650179E-02 -0.10854231E-02 -0.39322068E-02 -0.56944534E-02 -0.11820695E-01
 -0.13370457E-01 -0.23594479E-01 -0.27050216E-01 -0.30475142E-01 -0.41983844E-01
 -0.61759684E-01 -0.60029523E-01 -0.76963993E-01 -0.88240292E-01 -0.76575338E-01
 -0.75673610E-01 -0.69418367E-01 -0.61257146E-01 -0.48267481E-01  0.00000000E+00
 -0.45389645E-09 -0.96628340E-09 -0.51004041E-09 -0.92593869E-08 -0.22409524E-07
 -0.59077453E-07 -0.90964487E-07 -0.10214570E-06 -0.10848463E-06 -0.10932047E-06
 -0.11093345E-06 -0.10593483E-06 -0.10937841E-06 -0.12633531E-06 -0.13047155E-06
 -0.16563840E-06 -0.18059372E-06 -0.17874860E-06 -0.15861166E-06 -0.13581490E-06
 -0.99114568E-07 -0.87398560E-07 -0.82576270E-07 -0.38633149E-07 -0.24167772E-07
  0.25945426E-07  0.32710449E-05  0.65369754E-06 -0.24804559E-04 -0.14263376E-04
 -0.77109541E-04 -0.26237762E-03 -0.33687933E-03 -0.99660962E-03 -0.10398716E-02
 -0.28156817E-02 -0.39963287E-02 -0.81361363E-02 -0.93808070E-02 -0.16068578E-01
 -0.19305391E-01 -0.22137287E-01 -0.30523914E-01 -0.43300912E-01 -0.42464947E-01
 -0.52406349E-01 -0.60285308E-01 -0.52191202E-01 -0.51620675E-01 -0.47360600E-01
 -0.41886542E-01 -0.33259479E-01 -0.43722895E-09 -0.51328759E-09 -0.10523400E-09
  0.24584137E-07  0.35190455E-08 -0.47416842E-09  0.17526679E-07 -0.30208970E-08
 -0.44069134E-08 -0.62673032E-08  0.26580450E-08  0.40889745E-08 -0.91983933E-08
 -0.40857709E-07 -0.32633494E-07 -0.23929502E-07 -0.41944691E-07 -0.24561786E-07
 -0.12537558E-07 -0.88009515E-07 -0.20726701E-06  0.94392119E-07  0.90681646E-06
  0.83339167E-07  0.10659356E-06 -0.59966328E-06 -0.71865410E-06  0.15346751E-04
  0.11484579E-04 -0.58586207E-04  0.40858225E-04 -0.62495803E-05  0.26035683E-04
  0.24301898E-03 -0.18931387E-04  0.51138663E-03  0.19816574E-03  0.59486016E-03
 -0.43064515E-05 -0.24145566E-03 -0.81040328E-03 -0.97012539E-03 -0.33576643E-03
 -0.18708467E-02 -0.28572452E-02 -0.22326244E-02 -0.49411521E-02 -0.69989140E-02
 -0.25812951E-02 -0.24268124E-02 -0.22284508E-02 -0.19087734E-02 -0.18048773E-02
Ozone       
 -0.79032211E-09 -0.39369843E-07 -0.12557608E-06 -0.97892509E-08 -0.57126148E-06
 -0.18796342E-05 -0.30243089E-05 -0.84751910E-05 -0.69727567E-05 -0.14250072E-04
 -0.10046494E-04 -0.28321928E-04 -0.39777058E-04 -0.42572543E-04 -0.60649453E-04
 -0.32804682E-04 -0.52820486E-04 -0.51768352E-04 -0.42777207E-04 -0.51553473E-04
 -0.37653408E-04 -0.30144929E-04 -0.25223091E-04 -0.17138826E-04 -0.20409542E-04
 -0.20679836E-04 -0.12928835E-04 -0.13613757E-04 -0.13585830E-04 -0.10660724E-04
 -0.82551641E-05 -0.73124228E-05 -0.51503218E-05 -0.58219491E-05 -0.72705854E-05
 -0.52816102E-05 -0.30043777E-05 -0.14551051E-05  0.79654713E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.24628700E-05 -0.56810741E-06 -0.12331125E-05
 -0.13953219E-05 -0.14905620E-05 -0.13085243E-05 -0.29027778E-09 -0.60204219E-08
 -0.17119880E-07 -0.74438574E-07 -0.42091526E-06 -0.21602212E-05  0.14211183E-06
 -0.98676938E-05 -0.14788736E-04 -0.73815036E-06 -0.47138171E-05 -0.27544115E-04
 -0.34144400E-04 -0.40110906E-04 -0.47074827E-04 -0.31739371E-04 -0.31807954E-04
 -0.32033435E-04 -0.28905347E-04 -0.22246071E-04 -0.13338069E-04 -0.99447841E-05
 -0.66695679E-05 -0.49599991E-05 -0.34579600E-05 -0.29983249E-05 -0.20228402E-05
 -0.17246990E-05 -0.13718676E-05 -0.10450149E-05 -0.95678535E-06 -0.78826856E-06
 -0.69580341E-06 -0.55780140E-06 -0.57275615E-06 -0.64496589E-06 -0.68201503E-06
 -0.98879997E-06 -0.20869002E-05 -0.43726280E-05 -0.74838406E-05 -0.11281525E-04
 -0.11327939E-04 -0.12530884E-04 -0.14900528E-04 -0.18837044E-04 -0.19704028E-04
 -0.21015023E-04 -0.27757571E-04 -0.18551983E-04 -0.12224328E-04 -0.12698774E-04
 -0.12328745E-04 -0.21496598E-08 -0.29900842E-07 -0.44632786E-07  0.18890144E-08
 -0.35786167E-06 -0.79877172E-06 -0.23452428E-05 -0.36996467E-05  0.33830991E-05
 -0.14756914E-04  0.47984573E-05  0.60291906E-06 -0.17748518E-04 -0.39424726E-04
 -0.49227489E-04 -0.66655940E-04 -0.44081705E-04 -0.24700655E-04 -0.99274763E-05
 -0.22492136E-05  0.12289828E-04 -0.18029601E-04  0.15960011E-04 -0.38311036E-04
 -0.19806390E-04  0.29036113E-04  0.58318601E-04  0.83456434E-04  0.62118950E-04
  0.30273037E-04  0.14741618E-04  0.62432976E-05 -0.58643642E-05 -0.72610495E-05
 -0.76233676E-05 -0.85343321E-05 -0.44649019E-05 -0.23822054E-05 -0.39668601E-05
 -0.19846410E-05  0.65316242E-05  0.72441915E-05  0.80821810E-05  0.52836638E-05
  0.44486442E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.64964697E-05 -0.32770777E-05 -0.14975920E-05  0.36159145E-09
 -0.15460875E-07 -0.76703506E-07  0.51817763E-07 -0.21775377E-06 -0.15040583E-05
 -0.28506994E-05 -0.38792474E-05  0.20069660E-05 -0.77576443E-06  0.39073158E-05
  0.26235415E-05  0.72079921E-05  0.10706397E-04  0.78988501E-05  0.11740838E-04
  0.57685943E-05  0.91238053E-07  0.21288323E-05  0.69971760E-06  0.35122167E-05
  0.45069076E-05  0.25296936E-05  0.17856625E-05  0.20074634E-05  0.32112059E-05
 -0.30680919E-06 -0.40090957E-06  0.69204833E-06  0.95078818E-06  0.22362982E-05
  0.31922114E-05  0.41602951E-05  0.52791348E-05  0.41271684E-05  0.27665701E-05
  0.16829607E-05 -0.56066949E-06 -0.73460966E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.15255937E-06 -0.55788124E-07 -0.13689215E-06 -0.28363265E-07
