 ! RTTOV coefficient file noaa-11   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1 11  2          ! platform sat_id instrument
 noaa-11   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
  0.26495587E-01 -0.98406916E-02 -0.17855536E-01 -0.19518612E-02 -0.57175922E-02
  0.18825276E-01  0.32776201E-02  0.56707967E-02  0.75129292E-02  0.10494084E-01
  0.17594979E-06 -0.26875506E-05 -0.33378207E-06 -0.18578470E-04  0.14975191E-05
 -0.65279973E-05 -0.12868370E-04 -0.12694902E-04 -0.18051855E-04  0.77300365E-05
  0.75682261E-05  0.13541454E-04  0.31973365E-04  0.12283844E-03  0.17794769E-04
 -0.27087737E-04  0.44033363E-04  0.11139442E-03  0.49352416E-05 -0.18729715E-03
 -0.23278810E-03  0.35396060E-04  0.21169257E-03  0.92750638E-04 -0.26804726E-05
  0.22677626E-03  0.10363512E-03  0.14906119E-02  0.17861493E-02  0.18940127E-03
 -0.92415119E-03 -0.47243657E-02 -0.19056958E-02 -0.39442552E-02 -0.17107730E-01
 -0.11466907E-01 -0.10155489E-01  0.28102625E-02 -0.23337323E-02  0.10203071E-02
 -0.23076221E-01  0.37745528E-02  0.36542544E-02  0.15926780E-02  0.52081771E-03
 -0.11095895E-01  0.23645389E-02  0.19541030E-02  0.23303838E-02  0.58191095E-02
  0.22657154E-05 -0.14044766E-04 -0.75639633E-05 -0.17486795E-04 -0.27981780E-05
 -0.61571359E-04 -0.16193952E-04 -0.19639478E-04 -0.66318030E-04 -0.14810549E-05
  0.15332433E-03  0.33583443E-04  0.00000000E+00  0.10242803E-03 -0.76889406E-04
 -0.58517156E-05  0.23302591E-04  0.10067759E-03  0.27097023E-04 -0.18314038E-03
 -0.22427446E-03  0.94800901E-05  0.21435968E-03  0.81457229E-04 -0.21961474E-04
  0.35483783E-03  0.40283557E-03  0.19273722E-02  0.17956147E-02 -0.58493052E-03
 -0.26547815E-02 -0.67054431E-02 -0.41934003E-02 -0.57285633E-02 -0.17844526E-01
 -0.11742335E-01 -0.93304909E-02  0.39107450E-02  0.76706611E-03  0.41561459E-02
 -0.19267988E-01  0.61181778E-02  0.66376060E-02  0.39156196E-02  0.22777896E-02
 -0.94324873E-02  0.32569313E-02  0.24144314E-02  0.25944245E-02  0.58638708E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.30554717E-04 -0.97793224E-04 -0.87179436E-04
  0.20244687E-03  0.10396302E-03  0.00000000E+00  0.63884976E-04 -0.11221908E-03
  0.98615661E-05  0.18776626E-04  0.56167559E-04 -0.55114325E-05 -0.20821364E-03
 -0.22055856E-03 -0.59986757E-04  0.18262733E-03  0.59774967E-04 -0.52000778E-04
  0.48065403E-03  0.64784437E-03  0.20949004E-02  0.99915740E-03 -0.18215154E-02
 -0.40670112E-02 -0.73622112E-02 -0.51160501E-02 -0.62297885E-02 -0.17338533E-01
 -0.10801845E-01 -0.74623917E-02  0.59798834E-02  0.41047023E-02  0.71619396E-02
 -0.15872724E-01  0.83317118E-02  0.92337753E-02  0.60819859E-02  0.39483964E-02
 -0.79210767E-02  0.39319192E-02  0.26902616E-02  0.26963801E-02  0.57222312E-02
Ozone       
 -0.91069028E-07 -0.86060910E-05  0.36887770E-04 -0.49287491E-04 -0.90528759E-04
 -0.13858585E-03 -0.13058437E-03 -0.27067280E-03 -0.31998775E-03 -0.67603421E-03
 -0.61227119E-03 -0.60697293E-03 -0.15142792E-02 -0.36420044E-02 -0.51970987E-02
 -0.33801493E-02 -0.27709240E-02 -0.17310045E-02 -0.35448808E-02 -0.33473512E-02
 -0.33390828E-02 -0.24266466E-02 -0.23534793E-02 -0.34160513E-02 -0.33808021E-02
 -0.18846784E-02 -0.43789699E-04  0.86986811E-03  0.10141911E-02  0.74918638E-03
  0.45909985E-03  0.45851474E-03  0.57213313E-03  0.11478081E-03 -0.79982891E-03
 -0.20691903E-02 -0.31300258E-02 -0.31779870E-02 -0.24353623E-02 -0.64960412E-03
  0.85093309E-03  0.17074226E-02  0.29258637E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93432946E-07 -0.89172143E-05  0.39575692E-04 -0.50957463E-04 -0.10083273E-03
 -0.14343989E-03 -0.12020852E-03 -0.24201565E-03 -0.35038336E-03 -0.79957472E-03
 -0.65391850E-03 -0.58666856E-03 -0.15415868E-02 -0.38548644E-02 -0.60019665E-02
 -0.27261526E-02 -0.17436684E-02 -0.93625940E-03 -0.27630607E-02 -0.28232026E-02
 -0.29330364E-02 -0.21948332E-02 -0.22631033E-02 -0.32749845E-02 -0.33649802E-02
 -0.21582868E-02 -0.54280737E-03  0.46141260E-03  0.86383358E-03  0.67537364E-03
  0.34359620E-03  0.27958387E-03  0.36478971E-03 -0.42590149E-04 -0.84386700E-03
 -0.19936155E-02 -0.30236287E-02 -0.31561215E-02 -0.25064276E-02 -0.85444965E-03
  0.64559993E-03  0.16270233E-02  0.29864179E-02  0.45099648E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.12444077E-06 -0.11719967E-04  0.47388137E-04 -0.69826059E-04 -0.16800858E-03
 -0.20452503E-03 -0.11368113E-03  0.32581428E-04 -0.20797659E-03 -0.93220064E-03
 -0.78005666E-03 -0.61268497E-03 -0.14471296E-02 -0.37897374E-02 -0.57811490E-02
 -0.19966925E-02 -0.15313417E-02 -0.81550745E-03 -0.23247300E-02 -0.24752236E-02
 -0.25916992E-02 -0.20232296E-02 -0.22565632E-02 -0.31622808E-02 -0.30937642E-02
 -0.19643665E-02 -0.54493466E-03  0.39415551E-03  0.87630519E-03  0.62947193E-03
  0.22137627E-03  0.76397555E-04  0.13839717E-03 -0.19181974E-03 -0.86840200E-03
 -0.19308946E-02 -0.29498696E-02 -0.30639615E-02 -0.23114263E-02 -0.66052807E-03
  0.91191568E-03  0.20396987E-02  0.34605922E-02  0.49908588E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43234252E-08 -0.37325499E-05 -0.85256347E-05 -0.80911331E-05 -0.38535855E-04
 -0.24364508E-04  0.56204124E-05  0.10217547E-04 -0.35956464E-05 -0.59351688E-04
 -0.79814558E-04 -0.46129019E-04 -0.47655798E-04 -0.77511492E-04 -0.82078981E-04
  0.75881963E-04 -0.83289775E-04  0.27789248E-03  0.14625343E-04 -0.58036231E-04
 -0.25696087E-03 -0.46948383E-03 -0.53580666E-03  0.23135338E-03  0.71246199E-03
  0.12489470E-02  0.89874400E-03  0.16616860E-03 -0.23952181E-03 -0.29906433E-03
 -0.49542694E-03 -0.81001788E-03 -0.13999228E-02 -0.21697488E-02 -0.27914688E-02
 -0.28879684E-02 -0.23827605E-02 -0.16313314E-02 -0.91093727E-03 -0.78252709E-03
 -0.90663398E-04  0.37145408E-03  0.21827281E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43153320E-08 -0.38890240E-05 -0.87131834E-05 -0.79410133E-05 -0.44409528E-04
 -0.22113454E-04  0.15325003E-04  0.22626369E-04 -0.18438271E-04 -0.12931844E-03
 -0.13276340E-03 -0.55887938E-04  0.60263515E-05  0.16659746E-03  0.38894890E-04
  0.45618899E-03  0.10595192E-03  0.45383421E-03  0.10193000E-03 -0.15447467E-03
 -0.38607985E-03 -0.57992558E-03 -0.61286761E-03  0.13741729E-03  0.59458520E-03
  0.11856237E-02  0.10296626E-02  0.38022347E-03 -0.14739229E-04 -0.38402787E-04
 -0.20497011E-03 -0.48874527E-03 -0.10492927E-02 -0.17721292E-02 -0.23650348E-02
 -0.24708494E-02 -0.20037642E-02 -0.13186309E-02 -0.69554456E-03 -0.65769395E-03
 -0.10366284E-03  0.26551984E-03  0.62370716E-04 -0.90606763E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.56631231E-08 -0.50750141E-05 -0.10792523E-04 -0.14998087E-04 -0.78062785E-04
 -0.42326382E-04  0.41937233E-04  0.14065620E-03  0.38748523E-04 -0.19555596E-03
 -0.21780793E-03 -0.93992082E-04 -0.53691223E-04  0.11996809E-03  0.82041546E-04
  0.56709258E-03  0.98904489E-04  0.43570250E-03  0.21190444E-03 -0.80405840E-04
 -0.27688897E-03 -0.40762099E-03 -0.46311925E-03  0.17011077E-03  0.51587220E-03
  0.10135771E-02  0.88903921E-03  0.32543672E-03 -0.18531473E-04  0.26414452E-04
 -0.85336264E-04 -0.31436990E-03 -0.82742082E-03 -0.15406025E-02 -0.21706733E-02
 -0.23121124E-02 -0.18833728E-02 -0.12563074E-02 -0.71870979E-03 -0.74798773E-03
 -0.25539232E-03  0.34915314E-04 -0.24176527E-03 -0.43320733E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59624645E-10 -0.59618500E-08 -0.11357596E-07  0.21908541E-07  0.16485764E-07
  0.21413075E-07  0.23445706E-08 -0.43240620E-07 -0.87418019E-07 -0.23489855E-06
 -0.28994875E-06 -0.29040333E-06 -0.40252186E-06 -0.93826237E-06 -0.33842856E-05
 -0.55734361E-05 -0.35251482E-05  0.79690904E-06 -0.52683285E-06 -0.35190910E-05
 -0.15035792E-05  0.13714653E-05  0.42325506E-05  0.29765255E-05 -0.43737291E-05
 -0.98850373E-05  0.52908077E-05  0.20889103E-04  0.26349197E-04  0.32227498E-04
  0.27925667E-04  0.31447754E-04  0.41267017E-04  0.48632768E-04  0.45826194E-04
  0.30033485E-04  0.11101015E-04 -0.82814098E-05 -0.30482079E-04 -0.42615956E-04
 -0.32771351E-04 -0.20207748E-04 -0.27401867E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27656832E-10 -0.65441203E-08 -0.11893219E-07  0.23735494E-07  0.11543006E-07
  0.79505799E-08 -0.13145068E-07 -0.73874759E-07 -0.13990528E-06 -0.40668335E-06
 -0.45235617E-06 -0.33107338E-06  0.15792720E-06 -0.15882596E-06 -0.55585363E-05
 -0.91368436E-05 -0.56510230E-05  0.16448578E-05  0.11421895E-05 -0.19242865E-05
  0.74341012E-07  0.28747273E-05  0.51150692E-05  0.41622043E-05 -0.24474573E-05
 -0.88667408E-05  0.32648149E-05  0.17628977E-04  0.23277639E-04  0.29034598E-04
  0.26022018E-04  0.30067386E-04  0.39032699E-04  0.45606125E-04  0.42544483E-04
  0.27530904E-04  0.96813359E-05 -0.78911190E-05 -0.26921109E-04 -0.37939542E-04
 -0.28854327E-04 -0.16625900E-04  0.42542526E-06  0.16909513E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.12467880E-09 -0.66950373E-08 -0.16069501E-07  0.27660789E-07 -0.19764438E-07
 -0.21682597E-07  0.16559760E-07  0.14918751E-07 -0.12821556E-06 -0.60237259E-06
 -0.70779738E-06 -0.48436462E-06  0.25461784E-06 -0.38951198E-07 -0.60898599E-05
 -0.99813340E-05 -0.65979915E-05  0.49067728E-06  0.77607329E-06 -0.12986118E-06
  0.22737535E-05  0.46402069E-05  0.55551557E-05  0.33190351E-05 -0.27078927E-05
 -0.78275869E-05  0.36497682E-05  0.16477865E-04  0.21392271E-04  0.27365877E-04
  0.25775200E-04  0.30031053E-04  0.38753093E-04  0.44906076E-04  0.41271541E-04
  0.27020260E-04  0.97580369E-05 -0.71831258E-05 -0.24016641E-04 -0.33823925E-04
 -0.23424544E-04 -0.96011030E-05  0.86382000E-05  0.26112177E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71534600E-09  0.32430775E-06 -0.36385960E-05  0.99754399E-06  0.43872173E-05
  0.10392531E-05 -0.20489668E-05 -0.46691485E-05 -0.52956898E-05 -0.56047333E-05
 -0.51849730E-05 -0.10708340E-04 -0.31932034E-04 -0.81252671E-04 -0.11563402E-03
  0.27574353E-04  0.73586883E-04  0.10802847E-03 -0.26535364E-04 -0.13610091E-03
 -0.16548030E-03 -0.68017249E-04 -0.75699672E-06 -0.44133624E-04 -0.42837724E-04
 -0.84995375E-05  0.43648325E-04  0.95384783E-04  0.14033203E-03  0.15353943E-03
  0.15908572E-03  0.13292753E-03  0.87812675E-04  0.28853110E-05 -0.10513701E-03
 -0.17941252E-03 -0.25612789E-03 -0.29004215E-03 -0.17015823E-03  0.25560420E-04
 -0.40016463E-04 -0.14515906E-03 -0.27467655E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70923534E-09  0.33993432E-06 -0.35159082E-05  0.89091708E-06  0.49824209E-05
  0.12917755E-06 -0.27545989E-05 -0.39215643E-05 -0.37945532E-05 -0.86184234E-07
 -0.25079751E-05 -0.15113253E-04 -0.61846547E-04 -0.15501635E-03 -0.21303532E-03
  0.20858494E-04  0.19438926E-03  0.20533271E-03  0.36178757E-04 -0.10001623E-03
 -0.14467110E-03 -0.58831854E-04 -0.16500927E-05 -0.46695258E-04 -0.47666362E-04
 -0.17456402E-04  0.31481022E-04  0.89150955E-04  0.14419326E-03  0.15909507E-03
  0.16062654E-03  0.13089653E-03  0.86244425E-04  0.85034082E-05 -0.80837384E-04
 -0.12828225E-03 -0.17822591E-03 -0.20525557E-03 -0.10379917E-03  0.82086745E-04
  0.17328607E-04 -0.96417406E-04 -0.23948564E-03 -0.31028726E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.92265395E-09  0.43159889E-06 -0.69438907E-05  0.90212404E-06  0.70772985E-05
 -0.21474928E-05 -0.44539724E-05 -0.41388709E-06  0.43873620E-06  0.12856845E-04
  0.74509708E-05 -0.10487448E-04 -0.47265663E-04 -0.17235594E-03 -0.23748330E-03
  0.62768827E-04  0.22485947E-03  0.21400252E-03  0.49174015E-04 -0.64479421E-04
 -0.89931229E-04 -0.18917504E-04  0.13680490E-04 -0.41313849E-04 -0.46862921E-04
 -0.22001102E-04  0.23628045E-04  0.81583139E-04  0.14034424E-03  0.15073726E-03
  0.14758070E-03  0.11463399E-03  0.68332802E-04 -0.25748236E-05 -0.69638344E-04
 -0.87103525E-04 -0.10079567E-03 -0.10493757E-03 -0.19363611E-05  0.19167862E-03
  0.11029677E-03 -0.42269553E-04 -0.23533314E-03 -0.35071363E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.20902452E-10  0.93121719E-08  0.12627812E-07 -0.26991690E-10  0.90527469E-08
  0.13753735E-07  0.35729296E-07  0.91653488E-07  0.11759670E-06  0.22276293E-06
  0.21184412E-06  0.12271295E-06 -0.11759171E-06  0.67165561E-06  0.35443461E-05
  0.42482806E-05 -0.97217081E-08 -0.33281651E-05  0.23807028E-05  0.75657789E-05
  0.30827052E-05 -0.34728686E-05 -0.71501577E-05 -0.44180199E-05  0.72454833E-05
  0.10998680E-04 -0.21526916E-04 -0.57937788E-04 -0.78803531E-04 -0.93997010E-04
 -0.92234686E-04 -0.92892094E-04 -0.97617737E-04 -0.98895502E-04 -0.89484242E-04
 -0.66807601E-04 -0.41233254E-04 -0.14779388E-04  0.14732890E-04  0.30916680E-04
  0.22948771E-04  0.10992410E-04 -0.58759405E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28786576E-10  0.93314553E-08  0.12646172E-07 -0.13562636E-08  0.13400153E-07
  0.21338377E-07  0.39842293E-07  0.10048416E-06  0.14233257E-06  0.30069209E-06
  0.23132821E-06 -0.43046560E-07 -0.10045574E-05  0.52608014E-06  0.69782437E-05
  0.70289740E-05 -0.81978544E-06 -0.79477995E-05 -0.23727119E-05  0.36871535E-05
 -0.53697848E-06 -0.69980691E-05 -0.97753015E-05 -0.79478657E-05  0.23254120E-05
  0.76228314E-05 -0.19362630E-04 -0.53152518E-04 -0.74382390E-04 -0.89967093E-04
 -0.89267227E-04 -0.90065324E-04 -0.93599951E-04 -0.93972523E-04 -0.84392358E-04
 -0.62728247E-04 -0.38513131E-04 -0.14420620E-04  0.11155041E-04  0.25736806E-04
  0.18188086E-04  0.63418997E-05 -0.10259094E-04 -0.24951194E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.42882257E-10  0.12659699E-07  0.19778492E-07 -0.41923908E-08  0.25824277E-07
  0.33222654E-08 -0.35911187E-07  0.25897460E-07  0.19666071E-06  0.60726891E-06
  0.51406775E-06  0.57832488E-07 -0.12923033E-05  0.23317778E-06  0.68818438E-05
  0.63025663E-05 -0.19596338E-05 -0.93765959E-05 -0.54450032E-05 -0.22883680E-05
 -0.61166222E-05 -0.10569266E-04 -0.10266109E-04 -0.60429335E-05  0.28431677E-05
  0.57749785E-05 -0.20015491E-04 -0.50771522E-04 -0.70226363E-04 -0.85332299E-04
 -0.85643697E-04 -0.86912507E-04 -0.91195714E-04 -0.92767323E-04 -0.84466822E-04
 -0.65337047E-04 -0.42969446E-04 -0.20038635E-04  0.34109737E-05  0.17163965E-04
  0.87736983E-05 -0.41918856E-05 -0.21511146E-04 -0.36712544E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10176422E-08 -0.89306185E-08  0.16138633E-06 -0.32453051E-06  0.97731380E-06
  0.21171317E-05  0.15700902E-05  0.22751956E-05  0.14725207E-05  0.76855454E-05
  0.12333083E-04  0.16445644E-04  0.28460010E-04  0.41482399E-04  0.66533614E-04
  0.73641441E-04  0.24463649E-04 -0.71771773E-04 -0.35038277E-04  0.11005149E-03
  0.12767458E-03  0.67939479E-04  0.92740084E-05  0.28466705E-06 -0.17779729E-04
 -0.35937556E-04 -0.77928033E-04 -0.11591479E-03 -0.15358435E-03 -0.19404150E-03
 -0.19547492E-03 -0.20145240E-03 -0.22376574E-03 -0.23769777E-03 -0.21891422E-03
 -0.17173760E-03 -0.67656206E-04  0.84130566E-04  0.34042182E-03  0.93477983E-03
  0.11856438E-02  0.12493534E-02  0.11910413E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10094703E-08 -0.10500320E-07  0.17475057E-06 -0.23127157E-06  0.16728218E-05
  0.32918616E-05  0.21426506E-05  0.16330042E-05  0.11903340E-06  0.90232996E-05
  0.19471268E-04  0.25693548E-04  0.47570462E-04  0.82815056E-04  0.13976244E-03
  0.14510111E-03  0.11435007E-04 -0.12327418E-03 -0.68466192E-04  0.98377158E-04
  0.12707991E-03  0.68663386E-04  0.13807541E-04  0.79012845E-05 -0.11110756E-04
 -0.29691743E-04 -0.70314279E-04 -0.10890480E-03 -0.14552375E-03 -0.18119144E-03
 -0.18163525E-03 -0.18581938E-03 -0.20469099E-03 -0.21917533E-03 -0.21064311E-03
 -0.18379317E-03 -0.10801782E-03  0.15937282E-04  0.24207663E-03  0.80693505E-03
  0.10753027E-02  0.11633371E-02  0.11285032E-02  0.87181281E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13218763E-08 -0.20456238E-08  0.32054200E-06  0.11346411E-05  0.69963586E-05
  0.11024791E-04  0.57224196E-05 -0.22035639E-05 -0.78629697E-05 -0.26107009E-05
  0.18301483E-04  0.25418964E-04  0.41954796E-04  0.10012298E-03  0.16649794E-03
  0.16651180E-03  0.31834012E-04 -0.81073733E-04 -0.34131215E-04  0.80277888E-04
  0.86872817E-04  0.35444269E-04 -0.16327700E-05  0.50667038E-05 -0.76415048E-05
 -0.25060491E-04 -0.64320648E-04 -0.10047706E-03 -0.13312964E-03 -0.16332001E-03
 -0.16324140E-03 -0.16645138E-03 -0.18542381E-03 -0.20504872E-03 -0.21320368E-03
 -0.21589109E-03 -0.17283938E-03 -0.74567501E-04  0.13203680E-03  0.70874218E-03
  0.10309605E-02  0.11862211E-02  0.12079655E-02  0.98284070E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43234247E-08  0.34232158E-05  0.79723362E-05  0.82177120E-05  0.36779932E-04
  0.27543677E-04 -0.38779827E-05  0.11972926E-05  0.25218812E-04  0.10948455E-03
  0.10550394E-03  0.48873621E-04  0.51544645E-04  0.33646577E-03  0.58389882E-03
 -0.18273259E-03 -0.10129253E-03 -0.45666814E-03  0.42156114E-03  0.37233163E-03
  0.44365136E-03  0.38333120E-03  0.50355388E-03  0.56695745E-03  0.48773781E-03
 -0.49544661E-04 -0.41357333E-03 -0.42096405E-03 -0.35418594E-03 -0.24622120E-03
 -0.74055225E-04  0.19543586E-04  0.14302703E-03  0.43739510E-03  0.80098466E-03
  0.11328033E-02  0.12993109E-02  0.11470751E-02  0.76783884E-03  0.29502978E-03
 -0.42706602E-03 -0.80250371E-03 -0.97623117E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43153289E-08  0.35640069E-05  0.81321399E-05  0.81884475E-05  0.42494319E-04
  0.25738389E-04 -0.16093675E-04 -0.17996470E-04  0.46316232E-04  0.19587618E-03
  0.14938997E-03  0.38997401E-04 -0.10898927E-04  0.18699464E-03  0.70157769E-03
 -0.72628640E-03 -0.48431476E-03 -0.68807301E-03  0.22967257E-03  0.31174225E-03
  0.39983370E-03  0.36914648E-03  0.51172223E-03  0.55739856E-03  0.51253193E-03
  0.34832449E-04 -0.31820559E-03 -0.36192250E-03 -0.36490683E-03 -0.29380693E-03
 -0.11908731E-03 -0.22416435E-04  0.99978785E-04  0.37425082E-03  0.71089154E-03
  0.10221206E-02  0.11921333E-02  0.10792979E-02  0.74827027E-03  0.33319376E-03
 -0.34800203E-03 -0.74811970E-03 -0.97022344E-03 -0.13461171E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.56631214E-08  0.46374823E-05  0.10094934E-04  0.13589645E-04  0.69554675E-04
  0.40282392E-04 -0.59069878E-04 -0.20338476E-03 -0.31255497E-04  0.29701074E-03
  0.24856830E-03  0.70260176E-04 -0.50229125E-05  0.19477062E-03  0.58744477E-03
 -0.10277433E-02 -0.49024354E-03 -0.67880997E-03  0.48335385E-04  0.19252095E-03
  0.29266863E-03  0.28760216E-03  0.48249889E-03  0.53380441E-03  0.45822300E-03
  0.13673174E-04 -0.30472557E-03 -0.35358998E-03 -0.38927962E-03 -0.32057281E-03
 -0.13887655E-03 -0.36097282E-04  0.84793318E-04  0.35053574E-03  0.68101737E-03
  0.98541063E-03  0.11585688E-02  0.10418367E-02  0.67936005E-03  0.25703570E-03
 -0.45998799E-03 -0.90788219E-03 -0.11346497E-02 -0.15010917E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.45761332E-08  0.70237330E-07 -0.37531535E-06  0.85770574E-06 -0.22224468E-05
 -0.50041013E-05 -0.41377406E-05 -0.72355953E-05 -0.72709205E-05 -0.28233557E-04
 -0.42070199E-04 -0.58927396E-04 -0.12587432E-03 -0.17341620E-03 -0.19296425E-03
 -0.14584811E-03  0.24900148E-04  0.21636645E-03  0.30718410E-04 -0.47217234E-03
 -0.56170346E-03 -0.34711004E-03 -0.10833152E-03 -0.28698924E-04  0.17418871E-03
  0.43241443E-03  0.82378430E-03  0.11865079E-02  0.15128610E-02  0.17859475E-02
  0.18479286E-02  0.18135896E-02  0.17024120E-02  0.13844897E-02  0.85632220E-03
  0.32834397E-03 -0.23240553E-03 -0.73511263E-03 -0.12820475E-02 -0.25526755E-02
 -0.29673856E-02 -0.31182841E-02 -0.31947944E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.46585964E-08  0.84434570E-07 -0.39632692E-06  0.58409734E-06 -0.39785544E-05
 -0.79410671E-05 -0.48835823E-05 -0.24319526E-05 -0.11057311E-05 -0.31573932E-04
 -0.65501584E-04 -0.95320625E-04 -0.22036886E-03 -0.33032431E-03 -0.40202743E-03
 -0.26502310E-03  0.17841647E-03  0.45636479E-03  0.18032312E-03 -0.41698346E-03
 -0.55642016E-03 -0.35170117E-03 -0.13673347E-03 -0.84563548E-04  0.11115866E-03
  0.36491479E-03  0.74880128E-03  0.11192519E-02  0.14410782E-02  0.16835711E-02
  0.17210622E-02  0.16633396E-02  0.15466383E-02  0.12752953E-02  0.85687533E-03
  0.46795712E-03  0.45669614E-04 -0.36358057E-03 -0.86559891E-03 -0.21111393E-02
 -0.26018084E-02 -0.28315557E-02 -0.29776701E-02 -0.25263410E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.62168782E-08  0.48292184E-07 -0.88588435E-06 -0.47539141E-05 -0.20718393E-04
 -0.35186833E-04 -0.21826120E-04  0.63780632E-05  0.25538748E-04  0.58591035E-05
 -0.59330173E-04 -0.94280016E-04 -0.21226682E-03 -0.39490195E-03 -0.47572517E-03
 -0.29264271E-03  0.16352983E-03  0.37908480E-03  0.11386814E-03 -0.32587718E-03
 -0.37317830E-03 -0.17485565E-03 -0.30872100E-04 -0.48555655E-04  0.95625682E-04
  0.32246031E-03  0.68210036E-03  0.10268875E-02  0.13143986E-02  0.15100954E-02
  0.15245423E-02  0.14617871E-02  0.13782171E-02  0.11954762E-02  0.92944956E-03
  0.71955977E-03  0.44869712E-03  0.12378874E-03 -0.36922731E-03 -0.17094905E-02
 -0.23878205E-02 -0.28446354E-02 -0.32001880E-02 -0.28924081E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.82772139E-08 -0.45878912E-06 -0.88405895E-06 -0.15882319E-06 -0.32256756E-05
  0.61411441E-05  0.49119335E-05  0.27704838E-04  0.52043407E-04  0.13097107E-03
  0.10566335E-03  0.10033326E-03  0.33304827E-03  0.10998089E-02  0.16741149E-02
  0.51763596E-03 -0.23568139E-05 -0.56697367E-03  0.66282460E-03  0.11404596E-02
  0.14266863E-02  0.73070683E-03  0.57204536E-03  0.12942260E-02  0.12327857E-02
  0.34807313E-03 -0.80942092E-03 -0.15453715E-02 -0.18895308E-02 -0.19304820E-02
 -0.18783657E-02 -0.16792179E-02 -0.12953676E-02 -0.37732350E-03  0.87163767E-03
  0.20870237E-02  0.29795976E-02  0.30676121E-02  0.22714670E-02  0.69338645E-03
  0.51978554E-04 -0.15987848E-03 -0.41226724E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.81435721E-08 -0.50766628E-06 -0.97901023E-06  0.19600258E-06 -0.26046303E-05
  0.94597363E-05  0.19151135E-05  0.66944346E-05  0.45526091E-04  0.13889869E-03
  0.97764871E-04  0.10396525E-03  0.48562058E-03  0.15359714E-02  0.23980318E-02
  0.44321657E-03 -0.81323838E-03 -0.12835038E-02  0.62146928E-04  0.76366482E-03
