 ! RTTOV coefficient file noaa-6   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  6  2          ! platform sat_id instrument
 noaa-6   ssu
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2012 08 02        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-6-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-6: Ch1=109.95hPa / Ch2=039.80hPa / Ch3=013.50hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.18785894E-05 -0.10201881E-04  0.17875203E-04  0.46059763E-04  0.36598471E-04
  0.50198545E-04  0.43202968E-04  0.29696351E-04  0.27136736E-04  0.33675791E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17173897E-08 -0.15636611E-08  0.74992423E-08
 -0.25291077E-08 -0.34101153E-08  0.00000000E+00  0.48191753E-08  0.28204108E-08
 -0.15756909E-08 -0.12693464E-08 -0.76941167E-08 -0.70279509E-08 -0.25603180E-08
  0.14756527E-08  0.75379635E-08  0.26273669E-07  0.91412157E-07  0.89004669E-08
  0.14729782E-07  0.27614832E-06  0.40226684E-06  0.43880189E-07 -0.20629535E-06
 -0.74200322E-07  0.30155014E-05  0.38333275E-05 -0.26899299E-05 -0.16686063E-04
 -0.16331006E-04 -0.95320918E-05 -0.14883316E-04 -0.10414719E-04  0.52328364E-05
 -0.16910874E-05 -0.96301031E-05  0.17637022E-04  0.45241295E-04  0.36320931E-04
  0.49248227E-04  0.42208150E-04  0.28848860E-04  0.26275228E-04  0.32610288E-04
  0.11081718E-08 -0.15778294E-07  0.62348266E-09 -0.60985943E-07 -0.25378811E-08
 -0.28762142E-07 -0.50530553E-07 -0.73487840E-07 -0.92534516E-07 -0.29497176E-07
  0.82970977E-08  0.23210266E-07  0.18626027E-06  0.54535726E-06  0.92748872E-07
 -0.21488752E-06 -0.71502494E-07 -0.49833356E-07 -0.40780132E-06 -0.63354791E-06
 -0.79517837E-06  0.19048117E-06  0.72826754E-06  0.10695307E-06 -0.28385648E-05
 -0.53023054E-05  0.37722356E-06  0.17609271E-04 -0.21713408E-04 -0.10656837E-03
 -0.59214443E-04  0.91213813E-05  0.12869165E-03  0.14827827E-03 -0.34245040E-03
 -0.42517426E-04 -0.16898382E-03  0.16757846E-04 -0.21143044E-03 -0.10096626E-04
 -0.19770127E-03 -0.25768117E-03  0.56420688E-03  0.60919449E-03  0.41531631E-03
  0.29544580E-03  0.18967231E-03  0.20672749E-03  0.17927819E-03  0.14488777E-03
  0.12389877E-07 -0.81469541E-07 -0.21757496E-07 -0.74072384E-07 -0.68115868E-08
 -0.21291988E-06 -0.31554495E-07 -0.22561270E-06 -0.27373385E-06 -0.51920430E-07
  0.64513684E-06 -0.38022511E-07  0.00000000E+00  0.93778664E-06 -0.49472373E-06
 -0.18193348E-06 -0.98264930E-07 -0.30976315E-07 -0.36477182E-06 -0.71011432E-06
 -0.80715783E-06  0.49978111E-07  0.61649104E-06 -0.14012057E-06 -0.39579961E-05
 -0.72903718E-05 -0.35601659E-05  0.11969966E-04 -0.25107731E-04 -0.10069326E-03
 -0.41672911E-04  0.39413142E-04  0.15813805E-03  0.17270767E-03 -0.29697941E-03
 -0.39638245E-04 -0.18024852E-03 -0.25035080E-04 -0.23188876E-03 -0.57782888E-04
 -0.22080744E-03 -0.26202409E-03  0.54586392E-03  0.60511062E-03  0.44437235E-03
  0.30659590E-03  0.19153399E-03  0.20305087E-03  0.17497188E-03  0.14005093E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.22407856E-07 -0.34567254E-06 -0.35829332E-06
  0.83851266E-06  0.19373307E-06  0.00000000E+00  0.86757483E-06 -0.68027513E-06
 -0.96071333E-07 -0.45995992E-07 -0.18122752E-06 -0.53372946E-06 -0.85781652E-06
 -0.80014794E-06 -0.21620403E-06  0.49308720E-06 -0.34755490E-06 -0.50214800E-05
 -0.90211691E-05 -0.83162322E-05  0.35444502E-07 -0.32019084E-04 -0.85428925E-04
 -0.18114961E-04  0.64557762E-04  0.16483715E-03  0.16237213E-03 -0.28247449E-03
 -0.50714728E-04 -0.18706151E-03 -0.45132793E-04 -0.23263698E-03 -0.75506177E-04
 -0.21479681E-03 -0.25016603E-03  0.53717430E-03  0.60197465E-03  0.46116979E-03
  0.30759281E-03  0.18667490E-03  0.19591831E-03  0.16794710E-03  0.13262152E-03
 -0.24615145E-06  0.14186486E-05 -0.85530909E-06  0.12382272E-04 -0.14071930E-04
 -0.66672935E-05  0.35313923E-05 -0.37233129E-05  0.41388142E-05 -0.12985593E-04
 -0.13061832E-04 -0.15265033E-04 -0.47706615E-04 -0.12900689E-03 -0.23097251E-04
 -0.11553972E-04 -0.10418290E-04 -0.89681900E-04 -0.61835570E-04  0.96860978E-04
  0.16760544E-03  0.70239829E-05 -0.12889261E-03 -0.33052149E-04 -0.16094635E-06
  0.45444085E-03  0.12970800E-03 -0.48055351E-03  0.47098482E-02  0.10811303E-01
  0.43152719E-02  0.38623528E-02  0.14376735E-01  0.36047387E-02  0.18441291E-01
 -0.43987116E-03  0.49873309E-02 -0.17113537E-01  0.74136542E-02 -0.29216487E-02
  0.34542174E-01 -0.58102887E-02 -0.12757370E-01  0.27076258E-02 -0.21681274E-02
  0.23264092E-01  0.58980200E-02  0.72001639E-02  0.85724046E-02  0.11180055E-01
 -0.17420421E-05  0.69717926E-05  0.37003108E-04  0.10846684E-04  0.14429043E-05
  0.42535619E-04  0.19856405E-04 -0.25842811E-04  0.56849148E-04  0.43009583E-04
 -0.13271106E-03 -0.44254659E-04  0.00000000E+00 -0.10602409E-03  0.28871173E-04
 -0.49315417E-04 -0.82882043E-05 -0.77060802E-04 -0.78590672E-04  0.85949598E-04
  0.15237033E-03  0.20020358E-04 -0.13201743E-03 -0.27366836E-04  0.54953017E-05
  0.37808358E-03 -0.22516632E-03 -0.11159580E-02  0.52163809E-02  0.11679596E-01
  0.48381847E-02  0.46925089E-02  0.14348469E-01  0.44065236E-02  0.17987612E-01
 -0.10147743E-02  0.27225650E-02 -0.18306478E-01  0.35722499E-02 -0.57624260E-02
  0.30265328E-01 -0.77938091E-02 -0.15360470E-01  0.36075902E-03 -0.39694896E-02
  0.20954124E-01  0.45699562E-02  0.64492722E-02  0.80803024E-02  0.10914611E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.68688325E-04  0.75081352E-04  0.13893104E-03
 -0.16668491E-03 -0.86294343E-04  0.00000000E+00 -0.61860449E-04  0.48722486E-04
 -0.69103468E-04 -0.26759294E-04 -0.56190568E-04 -0.59221962E-04  0.93796015E-04
  0.13494583E-03  0.60909624E-04 -0.11306437E-03 -0.14474388E-04  0.23817138E-04
  0.35166379E-03 -0.66434807E-03 -0.16687070E-02  0.51319996E-02  0.11546270E-01
  0.44642291E-02  0.45622287E-02  0.13132759E-01  0.45290967E-02  0.17050637E-01
 -0.19671868E-02  0.40740220E-03 -0.19846554E-01 -0.12190662E-03 -0.86344251E-02
  0.26071005E-01 -0.10096831E-01 -0.18160936E-01 -0.22427109E-02 -0.59332146E-02
  0.18586493E-01  0.31389436E-02  0.55870282E-02  0.74520433E-02  0.10449373E-01
  0.19219578E-06 -0.27971281E-05 -0.18794400E-06 -0.19118167E-04  0.10081983E-05
 -0.67272265E-05 -0.13262684E-04 -0.12563383E-04 -0.18363000E-04  0.82552169E-05
  0.93672874E-05  0.14609634E-04  0.35038695E-04  0.12402855E-03  0.15331053E-04
 -0.27479325E-04  0.42950250E-04  0.11270264E-03  0.71927845E-05 -0.18676309E-03
 -0.23289702E-03  0.35821978E-04  0.21340221E-03  0.92997252E-04 -0.31530710E-05
  0.23097964E-03  0.11428702E-03  0.15080422E-02  0.18039830E-02  0.17534051E-03
 -0.98548049E-03 -0.48183627E-02 -0.20088206E-02 -0.40328423E-02 -0.17170309E-01
 -0.11517551E-01 -0.10173344E-01  0.28032268E-02 -0.22641743E-02  0.11049006E-02
 -0.22961426E-01  0.38458114E-02  0.37528595E-02  0.16696586E-02  0.57892432E-03
 -0.11048281E-01  0.23885799E-02  0.19664066E-02  0.23365705E-02  0.58181058E-02
  0.23237612E-05 -0.14352033E-04 -0.80653275E-05 -0.17210254E-04 -0.17139978E-05
 -0.64650311E-04 -0.15478599E-04 -0.19946564E-04 -0.67622075E-04 -0.22922375E-05
  0.15687348E-03  0.34539907E-04  0.00000000E+00  0.10158904E-03 -0.78444770E-04
 -0.52675795E-05  0.22796370E-04  0.10005947E-03  0.26928872E-04 -0.18296347E-03
 -0.22344147E-03  0.85603279E-05  0.21399655E-03  0.81074175E-04 -0.22523950E-04
  0.35783762E-03  0.40928225E-03  0.19346148E-02  0.17862410E-02 -0.60748186E-03
 -0.26881045E-02 -0.67319813E-02 -0.42268718E-02 -0.57525066E-02 -0.17849277E-01
 -0.11737904E-01 -0.93062989E-02  0.39395424E-02  0.82977400E-03  0.42172776E-02
 -0.19194612E-01  0.61640530E-02  0.66946686E-02  0.39607576E-02  0.23119048E-02
 -0.93994523E-02  0.32743927E-02  0.24231992E-02  0.25992573E-02  0.58639584E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.43952302E-04 -0.95262561E-04 -0.96481683E-04
  0.19580487E-03  0.11046156E-03  0.00000000E+00  0.58556566E-04 -0.11417771E-03
  0.11673608E-04  0.19675647E-04  0.49664680E-04 -0.12471827E-04 -0.21446076E-03
 -0.22221349E-03 -0.69423750E-04  0.17885632E-03  0.57454857E-04 -0.55750279E-04
  0.49614900E-03  0.67529337E-03  0.20965214E-02  0.85770374E-03 -0.19982018E-02
 -0.42204702E-02 -0.73716371E-02 -0.51478767E-02 -0.62208105E-02 -0.17220403E-01
 -0.10639077E-01 -0.72049355E-02  0.62571568E-02  0.44878522E-02  0.74946128E-02
 -0.15502061E-01  0.85887680E-02  0.95303995E-02  0.63501398E-02  0.41604229E-02
 -0.77556193E-02  0.39805294E-02  0.26958964E-02  0.26828148E-02  0.56746898E-02
Ozone       
 -0.91280528E-07 -0.86290506E-05  0.37032767E-04 -0.49369359E-04 -0.90673175E-04
 -0.13859350E-03 -0.13079405E-03 -0.27259531E-03 -0.32337753E-03 -0.68168894E-03
 -0.61481300E-03 -0.60767673E-03 -0.15189409E-02 -0.36458949E-02 -0.52261306E-02
 -0.33606139E-02 -0.27228209E-02 -0.16859016E-02 -0.35123132E-02 -0.33317038E-02
 -0.33315398E-02 -0.24230468E-02 -0.23521855E-02 -0.34157517E-02 -0.33852881E-02
 -0.18955450E-02 -0.59710547E-04  0.85738195E-03  0.10104593E-02  0.74838219E-03
  0.45602481E-03  0.45324954E-03  0.56635167E-03  0.10996023E-03 -0.80177251E-03
 -0.20677603E-02 -0.31284867E-02 -0.31813634E-02 -0.24453655E-02 -0.66558477E-03
  0.83418064E-03  0.16936850E-02  0.29175959E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93609709E-07 -0.89353653E-05  0.39660581E-04 -0.51097660E-04 -0.10170458E-03
 -0.14402732E-03 -0.11982718E-03 -0.23845594E-03 -0.34833835E-03 -0.80090272E-03
 -0.65492310E-03 -0.58628374E-03 -0.15400240E-02 -0.38605069E-02 -0.60095898E-02
 -0.27063038E-02 -0.17309397E-02 -0.92818554E-03 -0.27493242E-02 -0.28121468E-02
 -0.29229857E-02 -0.21891863E-02 -0.22615335E-02 -0.32719598E-02 -0.33622968E-02
 -0.21603214E-02 -0.54916363E-03  0.45598683E-03  0.86208001E-03  0.67391892E-03
  0.34118679E-03  0.27566065E-03  0.36040784E-03 -0.45223282E-04 -0.84392830E-03
 -0.19917249E-02 -0.30216381E-02 -0.31546439E-02 -0.25041947E-02 -0.85329452E-03
  0.64792655E-03  0.16323022E-02  0.29936665E-02  0.45176655E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13154659E-06 -0.12339513E-04  0.47775658E-04 -0.73677969E-04 -0.17176886E-03
 -0.21260452E-03 -0.12109179E-03  0.56430974E-04 -0.19551918E-03 -0.96004474E-03
 -0.80242311E-03 -0.61761162E-03 -0.14302768E-02 -0.37336228E-02 -0.56976325E-02
 -0.19599630E-02 -0.15547055E-02 -0.82673553E-03 -0.23005603E-02 -0.24605289E-02
 -0.25742488E-02 -0.20197009E-02 -0.22696654E-02 -0.31594811E-02 -0.30537516E-02
 -0.19132178E-02 -0.50898142E-03  0.41269446E-03  0.89105007E-03  0.62638193E-03
  0.20519747E-03  0.51121646E-04  0.11407203E-03 -0.20486959E-03 -0.86581064E-03
 -0.19201970E-02 -0.29421904E-02 -0.30554308E-02 -0.22871800E-02 -0.63194672E-03
  0.94941998E-03  0.20947071E-02  0.35222609E-02  0.50550858E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43271201E-08 -0.37428175E-05 -0.85477106E-05 -0.80493519E-05 -0.38615290E-04
 -0.24271887E-04  0.56652461E-05  0.97587145E-05 -0.45971982E-05 -0.61458457E-04
 -0.81307896E-04 -0.46348756E-04 -0.45994421E-04 -0.63098158E-04 -0.72831897E-04
  0.93512869E-04 -0.74629610E-04  0.28467454E-03  0.15284233E-04 -0.65555847E-04
 -0.26639517E-03 -0.47809626E-03 -0.54100020E-03  0.22883486E-03  0.71113856E-03
  0.12498344E-02  0.90448604E-03  0.17372419E-03 -0.23163761E-03 -0.28959034E-03
 -0.48440758E-03 -0.79765378E-03 -0.13872929E-02 -0.21555373E-02 -0.27761603E-02
 -0.28732397E-02 -0.23691378E-02 -0.16194517E-02 -0.90186771E-03 -0.77664778E-03
 -0.90003099E-04  0.36972142E-03  0.21608939E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43199783E-08 -0.38973054E-05 -0.87238757E-05 -0.80015514E-05 -0.44947149E-04
 -0.22230758E-04  0.15769863E-04  0.24036106E-04 -0.17844664E-04 -0.13043501E-03
 -0.13395836E-03 -0.56239506E-04  0.66555264E-05  0.16727330E-03  0.40155488E-04
  0.46211191E-03  0.10799438E-03  0.45555981E-03  0.10410424E-03 -0.15434741E-03
 -0.38600450E-03 -0.57953971E-03 -0.61259200E-03  0.13636389E-03  0.59245290E-03
  0.11838979E-02  0.10306268E-02  0.38246222E-03 -0.12344668E-04 -0.35329900E-04
 -0.20128544E-03 -0.48411374E-03 -0.10436284E-02 -0.17659514E-02 -0.23588972E-02
 -0.24650667E-02 -0.19988361E-02 -0.13152876E-02 -0.69444508E-03 -0.65851331E-03
 -0.10668696E-03  0.26069225E-03  0.56187837E-04 -0.97457662E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59872883E-08 -0.53375318E-05 -0.11215506E-04 -0.16666183E-04 -0.77320277E-04
 -0.46241825E-04  0.41976108E-04  0.15331510E-03  0.47350473E-04 -0.20497767E-03
 -0.23173410E-03 -0.10142120E-03 -0.69314612E-04  0.11263957E-03  0.82799209E-04
  0.55886414E-03  0.85392740E-04  0.42251301E-03  0.22408885E-03 -0.65254567E-04
 -0.25427889E-03 -0.37434134E-03 -0.43426808E-03  0.18250296E-03  0.51202837E-03
  0.99116152E-03  0.85818968E-03  0.30280665E-03 -0.32667772E-04  0.23905989E-04
 -0.78794450E-04 -0.30091558E-03 -0.81073308E-03 -0.15257318E-02 -0.21635131E-02
 -0.23101251E-02 -0.18826130E-02 -0.12575852E-02 -0.72617588E-03 -0.76100874E-03
 -0.27097082E-03  0.11573376E-04 -0.27410345E-03 -0.47060917E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59027530E-10 -0.59830105E-08 -0.11381487E-07  0.22056084E-07  0.16587038E-07
  0.21371370E-07  0.20311758E-08 -0.44530460E-07 -0.89561795E-07 -0.24028349E-06
 -0.29553487E-06 -0.29384547E-06 -0.38694405E-06 -0.90288104E-06 -0.34519136E-05
 -0.57110709E-05 -0.36072925E-05  0.87029319E-06 -0.43516978E-06 -0.34922774E-05
 -0.14940714E-05  0.13858409E-05  0.42566091E-05  0.30310356E-05 -0.43121146E-05
 -0.98648071E-05  0.52264243E-05  0.20787646E-04  0.26255163E-04  0.32123959E-04
  0.27836020E-04  0.31374135E-04  0.41175169E-04  0.48559007E-04  0.45782478E-04
  0.30007421E-04  0.11099869E-04 -0.82122930E-05 -0.30316541E-04 -0.42435752E-04
 -0.32658615E-04 -0.20144064E-04 -0.27225993E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27241735E-10 -0.65592476E-08 -0.11916884E-07  0.23815364E-07  0.11134100E-07
  0.72491156E-08 -0.13305039E-07 -0.73184837E-07 -0.13966739E-06 -0.40971433E-06
 -0.45635369E-06 -0.33225582E-06  0.16565018E-06 -0.15759554E-06 -0.55965119E-05
 -0.91882909E-05 -0.56856102E-05  0.16405537E-05  0.11590270E-05 -0.18815661E-05
  0.12119015E-06  0.29169019E-05  0.51339061E-05  0.41728139E-05 -0.24204802E-05
 -0.88444153E-05  0.32454395E-05  0.17590973E-04  0.23239972E-04  0.28997996E-04
  0.26009570E-04  0.30052444E-04  0.38998193E-04  0.45551085E-04  0.42485455E-04
  0.27502345E-04  0.96804906E-05 -0.78636582E-05 -0.26835684E-04 -0.37831737E-04
 -0.28742692E-04 -0.16500891E-04  0.56048894E-06  0.17053180E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.15431478E-09 -0.65591644E-08 -0.17500692E-07  0.25644283E-07 -0.22520315E-07
 -0.19988299E-07  0.22657127E-07  0.19608081E-07 -0.14002582E-06 -0.63641323E-06
 -0.73428774E-06 -0.49852177E-06  0.26135057E-06  0.23107488E-07 -0.59834971E-05
 -0.99072897E-05 -0.66326134E-05  0.27977849E-06  0.60987369E-06 -0.87537726E-08
  0.24410736E-05  0.47506020E-05  0.55116517E-05  0.30475211E-05 -0.29315897E-05
 -0.77491864E-05  0.38632730E-05  0.16505494E-04  0.21246099E-04  0.27229932E-04
  0.25779462E-04  0.30069224E-04  0.38807689E-04  0.44969269E-04  0.41256865E-04
  0.26992860E-04  0.96922245E-05 -0.72521220E-05 -0.23886582E-04 -0.33543816E-04
 -0.22879126E-04 -0.87747757E-05  0.96773881E-05  0.27333893E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71571549E-09  0.32528125E-06 -0.36376285E-05  0.99302168E-06  0.44047682E-05
  0.10205261E-05 -0.20809945E-05 -0.47206347E-05 -0.53695019E-05 -0.57377938E-05
 -0.53889047E-05 -0.11177254E-04 -0.33358452E-04 -0.83143781E-04 -0.11863851E-03
  0.26748492E-04  0.78612358E-04  0.11287353E-03 -0.23759191E-04 -0.13561209E-03
 -0.16618469E-03 -0.68601590E-04 -0.10856357E-05 -0.44350243E-04 -0.43021161E-04
 -0.87226031E-05  0.43354906E-04  0.95285274E-04  0.14058886E-03  0.15395839E-03
  0.15950067E-03  0.13332569E-03  0.88334237E-04  0.35309128E-05 -0.10416943E-03
 -0.17782331E-03 -0.25410921E-03 -0.28844140E-03 -0.16963731E-03  0.25438741E-04
 -0.39848004E-04 -0.14465697E-03 -0.27376354E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70986061E-09  0.34064599E-06 -0.35285093E-05  0.89092851E-06  0.50248912E-05
  0.79348579E-07 -0.27898825E-05 -0.38648963E-05 -0.36853441E-05  0.17827996E-06
 -0.23297977E-05 -0.15041621E-04 -0.61991343E-04 -0.15651824E-03 -0.21460078E-03
  0.21762244E-04  0.19614061E-03  0.20632797E-03  0.37024282E-04 -0.99085780E-04
 -0.14373934E-03 -0.58317344E-04 -0.15560361E-05 -0.46692179E-04 -0.47695840E-04
 -0.17587856E-04  0.31274674E-04  0.89016546E-04  0.14419588E-03  0.15905290E-03
  0.16047519E-03  0.13066062E-03  0.86011949E-04  0.85186996E-05 -0.80273742E-04
 -0.12703590E-03 -0.17625785E-03 -0.20296161E-03 -0.10172473E-03  0.84122248E-04
  0.19117485E-04 -0.95283979E-04 -0.23920021E-03 -0.31077430E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.97057296E-09  0.44939045E-06 -0.82015936E-05  0.87210351E-06  0.69183650E-05
 -0.17761359E-05 -0.43457401E-05 -0.33954725E-06 -0.79795070E-07  0.13474488E-04
  0.90366610E-05 -0.91537495E-05 -0.42441224E-04 -0.16761936E-03 -0.23498727E-03
  0.64557172E-04  0.22168814E-03  0.21126291E-03  0.47971841E-04 -0.61529878E-04
 -0.83170592E-04 -0.13379401E-04  0.16071971E-04 -0.40491450E-04 -0.46699963E-04
 -0.22346228E-04  0.23099950E-04  0.80800504E-04  0.13964908E-03  0.14913494E-03
  0.14538052E-03  0.11208805E-03  0.65601394E-04 -0.47800217E-05 -0.69525063E-04
 -0.83264637E-04 -0.92374593E-04 -0.93595991E-04  0.10083531E-04  0.20494591E-03
  0.12063154E-03 -0.37332719E-04 -0.23692373E-03 -0.35785794E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21170977E-10  0.93280890E-08  0.12652020E-07 -0.55525784E-10  0.91187892E-08
  0.14012425E-07  0.36075065E-07  0.92336266E-07  0.11834469E-06  0.22345012E-06
  0.21095723E-06  0.11665475E-06 -0.15428212E-06  0.64574952E-06  0.36647686E-05
  0.43799850E-05 -0.21328952E-07 -0.35339407E-05  0.22130197E-05  0.75275075E-05
  0.30582451E-05 -0.35354785E-05 -0.72502094E-05 -0.45837474E-05  0.70752105E-05
  0.10904906E-04 -0.21465770E-04 -0.57808448E-04 -0.78715358E-04 -0.93954579E-04
 -0.92219921E-04 -0.92874715E-04 -0.97544687E-04 -0.98801447E-04 -0.89380783E-04
 -0.66684352E-04 -0.41108022E-04 -0.14727252E-04  0.14660542E-04  0.30805961E-04
  0.22885472E-04  0.10960595E-04 -0.58765927E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.29019233E-10  0.93445568E-08  0.12667540E-07 -0.14228358E-08  0.13649480E-07
  0.21409518E-07  0.39191562E-07  0.99295712E-07  0.14234822E-06  0.30430440E-06
  0.23488306E-06 -0.43339664E-07 -0.10126849E-05  0.53919880E-06  0.70256562E-05
  0.70530597E-05 -0.83954441E-06 -0.80107728E-05 -0.24611391E-05  0.35715093E-05
 -0.64553835E-06 -0.70859751E-05 -0.98190414E-05 -0.79838890E-05  0.22518806E-05
  0.75527281E-05 -0.19356203E-04 -0.53100318E-04 -0.74318660E-04 -0.89895193E-04
 -0.89208808E-04 -0.90005249E-04 -0.93535130E-04 -0.93913827E-04 -0.84360210E-04
 -0.62754854E-04 -0.38586565E-04 -0.14531647E-04  0.10983837E-04  0.25547241E-04
  0.18001026E-04  0.61486371E-05 -0.10455341E-04 -0.25148565E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.45391589E-10  0.13426500E-07  0.21928116E-07 -0.46718368E-08  0.23208421E-07
 -0.22234233E-08 -0.42865747E-07  0.29218970E-07  0.21824719E-06  0.64937486E-06
  0.53560137E-06  0.55492162E-07 -0.13588230E-05  0.44932643E-07  0.65976329E-05
  0.60391579E-05 -0.21119570E-05 -0.94117585E-05 -0.56706476E-05 -0.29163867E-05
 -0.66400948E-05 -0.10762659E-04 -0.10033949E-04 -0.53683601E-05  0.33533516E-05
  0.57217403E-05 -0.20321214E-04 -0.50749226E-04 -0.69850163E-04 -0.84808182E-04
 -0.85170778E-04 -0.86495127E-04 -0.90941092E-04 -0.92767902E-04 -0.84665062E-04
 -0.65768570E-04 -0.43526432E-04 -0.20641359E-04  0.26552254E-05  0.16336250E-04
  0.77627484E-05 -0.54085113E-05 -0.22869454E-04 -0.38186095E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10190676E-08 -0.90085246E-08  0.16190352E-06 -0.32642420E-06  0.99420332E-06
  0.21600455E-05  0.16253918E-05  0.23920870E-05  0.16240408E-05  0.81291226E-05
  0.12916845E-04  0.17155978E-04  0.29602698E-04  0.42183364E-04  0.68172544E-04
  0.75508734E-04  0.23380761E-04 -0.75057721E-04 -0.37296361E-04  0.11018404E-03
  0.12881331E-03  0.68756515E-04  0.97103571E-05  0.54958253E-06 -0.17648115E-04
 -0.35827115E-04 -0.77775230E-04 -0.11577894E-03 -0.15344686E-03 -0.19380364E-03
 -0.19521256E-03 -0.20116452E-03 -0.22338169E-03 -0.23732672E-03 -0.21870351E-03
 -0.17183135E-03 -0.68317668E-04  0.82847063E-04  0.33848029E-03  0.93183418E-03
  0.11826757E-02  0.12460386E-02  0.11874628E-02  0.00000000E+00  0.00000000E+00
