 ! RTTOV coefficient file noaa-5   ssu
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
  1  5  2          ! platform sat_id instrument
 noaa-5   ssu
 ir                ! sensor type [ir,mw,hi]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2013 01 10        ! creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! 
LBLRTM/wv-co2-ozone/l51/noaa-5-ssu
Created at the Met Office (peter.rayer@metoffice.gov.uk)
Software = LBLRTM_v12.0
LBL data = AER_v3.0 (incorporating HITRAN2008)
Profiles = ECMWF_83P_CO2_101L - CO2 range expanded to 1970
Levels   = 51
Secants  = 6 secants from 1 to 2.25 by steps of 0.25
Variable gases = Water Vapour, Carbon Dioxide, Ozone
Water Vapour Continuum is included with lines, MT_CKD_2.5.2
Cell pressures noaa-5: Ch1=111.10hPa / Ch2=040.20hPa / Ch3=013.80hPa
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV8            ! fast model name
    8              ! fast model version compatibility level
    3              ! Number of channels described in the coef file
    4              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 Water_vapour      ! gas identification
   12  12  51      ! variables/predictors  levels (pressure/absorber)
 Ozone             ! gas identification
   11  11  51      ! variables/predictors  levels (pressure/absorber)
 CO2               ! gas identification
   10  10  51      ! variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
GAZ_UNITS
 ! Gaz concentrations can be expressed in 
 ! volume mixing ratio (ppmv)
 ! specific concentration (kg/kg)
 ! 
 !     Mixed_gases 
    2              ! ppmv        
 !     Water_vapour
    2              ! ppmv        
 !     Ozone       
    2              ! ppmv        
 !     CO2         
    2              ! ppmv        
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel Number (from instrument original description)
 ! Channel status 
 ! Central Wavenumber
 ! Band Correction coefficients(Offset,Slope)
 ! Gamma correction factor
    1    1   0.6699988430E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    2    1   0.6696919640E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    3    1   0.6693760788E+03   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! units of constants for spectral radiance
 ! first radiation constant(mW/(m2.sr.cm-4))
 ! second radiation constant (cm.K)
  29979245800.0              ! speed of light (cm/s)
 -0.18768675E-05 -0.10203955E-04  0.17881316E-04  0.46071244E-04  0.36603437E-04
  0.50210100E-04  0.43213818E-04  0.29704988E-04  0.27145239E-04  0.33685750E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.17129175E-08 -0.15569451E-08  0.74678725E-08
 -0.25338272E-08 -0.34232783E-08  0.00000000E+00  0.48438875E-08  0.28336816E-08
 -0.15293173E-08 -0.12538187E-08 -0.76984318E-08 -0.70358185E-08 -0.25629633E-08
  0.14569436E-08  0.75078751E-08  0.26104556E-07  0.90871289E-07  0.80460373E-08
  0.13852527E-07  0.28033248E-06  0.41319462E-06  0.49580154E-07 -0.20993642E-06
 -0.79959100E-07  0.30155564E-05  0.38398210E-05 -0.26820433E-05 -0.16692761E-04
 -0.16335391E-04 -0.95248098E-05 -0.14880358E-04 -0.10409066E-04  0.52408400E-05
 -0.17022523E-05 -0.96475256E-05  0.17634375E-04  0.45249828E-04  0.36322118E-04
  0.49260825E-04  0.42223474E-04  0.28862804E-04  0.26289665E-04  0.32628729E-04
  0.10619101E-08 -0.15567523E-07  0.50320339E-09 -0.60422205E-07 -0.20413701E-08
 -0.28408040E-07 -0.50084275E-07 -0.72898198E-07 -0.91822837E-07 -0.29346150E-07
  0.61931827E-08  0.22057478E-07  0.17881553E-06  0.53967086E-06  0.95745482E-07
 -0.21506175E-06 -0.72638665E-07 -0.55458015E-07 -0.41286998E-06 -0.63677193E-06
 -0.79993648E-06  0.18963945E-06  0.72763066E-06  0.10833543E-06 -0.28266651E-05
 -0.52776721E-05  0.42446521E-06  0.17657910E-04 -0.21662647E-04 -0.10649718E-03
 -0.59260822E-04  0.89029115E-05  0.12833018E-03  0.14783909E-03 -0.34307221E-03
 -0.42625691E-04 -0.16881794E-03  0.17330382E-04 -0.21106426E-03 -0.94091441E-05
 -0.19721698E-03 -0.25743975E-03  0.56452958E-03  0.60932896E-03  0.41503775E-03
  0.29528819E-03  0.18960100E-03  0.20672420E-03  0.17927732E-03  0.14487677E-03
  0.12222571E-07 -0.80484575E-07 -0.20986327E-07 -0.74437010E-07 -0.85487700E-08
 -0.20798886E-06 -0.33132735E-07 -0.22381057E-06 -0.27167822E-06 -0.50530374E-07
  0.63683518E-06 -0.38570287E-07  0.00000000E+00  0.93266925E-06 -0.48743476E-06
 -0.18070231E-06 -0.97304942E-07 -0.29998449E-07 -0.36293259E-06 -0.70884293E-06
 -0.80737988E-06  0.52384384E-07  0.61821259E-06 -0.13795843E-06 -0.39498688E-05
 -0.72775869E-05 -0.35307189E-05  0.12040604E-04 -0.25063685E-04 -0.10080963E-03
 -0.41862623E-04  0.39176190E-04  0.15802334E-03  0.17270157E-03 -0.29723371E-03
 -0.39570934E-04 -0.18014029E-03 -0.24700644E-04 -0.23174727E-03 -0.57417588E-04
 -0.22066101E-03 -0.26200110E-03  0.54605144E-03  0.60518056E-03  0.44417544E-03
  0.30656054E-03  0.19157777E-03  0.20312508E-03  0.17505275E-03  0.14014641E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.10349428E-07 -0.34648193E-06 -0.35182566E-06
  0.84316342E-06  0.19010698E-06  0.00000000E+00  0.87218021E-06 -0.67920228E-06
 -0.10171374E-06 -0.47088019E-07 -0.17769163E-06 -0.52977191E-06 -0.85444362E-06
 -0.80059151E-06 -0.21205099E-06  0.49384115E-06 -0.34493583E-06 -0.50017848E-05
 -0.89902794E-05 -0.82191589E-05  0.30907571E-06 -0.31856186E-04 -0.85754763E-04
 -0.18565680E-04  0.64173736E-04  0.16492715E-03  0.16289883E-03 -0.28235427E-03
 -0.50367825E-04 -0.18700935E-03 -0.45075796E-04 -0.23291551E-03 -0.75611994E-04
 -0.21531440E-03 -0.25064065E-03  0.53715069E-03  0.60195006E-03  0.46091424E-03
  0.30756848E-03  0.18672261E-03  0.19599931E-03  0.16801761E-03  0.13267446E-03
 -0.24045859E-06  0.13814888E-05 -0.91647157E-06  0.12200990E-04 -0.14308545E-04
 -0.67792449E-05  0.33808042E-05 -0.36454049E-05  0.40547590E-05 -0.12952945E-04
 -0.12644836E-04 -0.14901064E-04 -0.46731291E-04 -0.12872875E-03 -0.23339030E-04
 -0.11491829E-04 -0.10899120E-04 -0.89734589E-04 -0.61487785E-04  0.97598996E-04
  0.16877740E-03  0.72317615E-05 -0.12863802E-03 -0.33004365E-04 -0.14119809E-06
  0.45558881E-03  0.13284276E-03 -0.47377127E-03  0.47071322E-02  0.10797836E-01
  0.43035920E-02  0.38468042E-02  0.14366852E-01  0.35916519E-02  0.18441657E-01
 -0.43741194E-03  0.50071136E-02 -0.17105895E-01  0.74507111E-02 -0.28939447E-02
  0.34583699E-01 -0.57927675E-02 -0.12733522E-01  0.27282494E-02 -0.21514645E-02
  0.23285518E-01  0.59089372E-02  0.72056598E-02  0.85752911E-02  0.11180061E-01
 -0.17202038E-05  0.68589471E-05  0.36163392E-04  0.11121157E-04  0.18521417E-05
  0.41275513E-04  0.19986837E-04 -0.25671310E-04  0.56156711E-04  0.42063523E-04
 -0.13119286E-03 -0.43811300E-04  0.00000000E+00 -0.10614443E-03  0.28038740E-04
 -0.49081373E-04 -0.82780609E-05 -0.77232294E-04 -0.78732284E-04  0.85931487E-04
  0.15263688E-03  0.19735882E-04 -0.13215691E-03 -0.27456173E-04  0.54032050E-05
  0.37833977E-03 -0.22175620E-03 -0.11106523E-02  0.52131115E-02  0.11678800E-01
  0.48401208E-02  0.46917668E-02  0.14357529E-01  0.44040181E-02  0.17995668E-01
 -0.10074065E-02  0.27447505E-02 -0.18293746E-01  0.36087638E-02 -0.57348220E-02
  0.30306439E-01 -0.77732597E-02 -0.15334678E-01  0.38396702E-03 -0.39519125E-02
  0.20976634E-01  0.45835893E-02  0.64571874E-02  0.80858072E-02  0.10918114E-01
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.67305727E-04  0.75722511E-04  0.13773910E-03
 -0.16745623E-03 -0.85880935E-04  0.00000000E+00 -0.62971617E-04  0.48396484E-04
 -0.68463217E-04 -0.26297048E-04 -0.56738507E-04 -0.60138788E-04  0.93257994E-04
  0.13507929E-03  0.60020278E-04 -0.11343626E-03 -0.14728108E-04  0.23372605E-04
  0.35175370E-03 -0.65612825E-03 -0.16608400E-02  0.51394650E-02  0.11554481E-01
  0.44764224E-02  0.45726465E-02  0.13163345E-01  0.45333172E-02  0.17070621E-01
 -0.19479500E-02  0.44489106E-03 -0.19818510E-01 -0.61583988E-04 -0.85853602E-02
  0.26144554E-01 -0.10053763E-01 -0.18108888E-01 -0.21929691E-02 -0.58966114E-02
  0.18627011E-01  0.31618907E-02  0.56009084E-02  0.74620009E-02  0.10456390E-01
  0.18330525E-06 -0.27624981E-05 -0.22222308E-06 -0.18975818E-04  0.11389321E-05
 -0.66683078E-05 -0.13170873E-04 -0.12609076E-04 -0.18295309E-04  0.80811820E-05
  0.88345212E-05  0.14262301E-04  0.34030346E-04  0.12371268E-03  0.16141061E-04
 -0.27148923E-04  0.43560892E-04  0.11215811E-03  0.60657799E-05 -0.18812645E-03
 -0.23452247E-03  0.35491846E-04  0.21298521E-03  0.92886334E-04 -0.30171552E-05
  0.22984237E-03  0.11129956E-03  0.15029590E-02  0.17963043E-02  0.17656377E-03
 -0.96825464E-03 -0.47890321E-02 -0.19772356E-02 -0.40063096E-02 -0.17153046E-01
 -0.11503429E-01 -0.10169450E-01  0.28039677E-02 -0.22870087E-02  0.10776715E-02
 -0.22996598E-01  0.38252470E-02  0.37249786E-02  0.16489542E-02  0.56386079E-03
 -0.11062028E-01  0.23821077E-02  0.19636121E-02  0.23358527E-02  0.58202589E-02
  0.22928384E-05 -0.14165035E-04 -0.78268821E-05 -0.17376235E-04 -0.22387859E-05
 -0.63043416E-04 -0.15897364E-04 -0.19820365E-04 -0.66929608E-04 -0.18144399E-05
  0.15497563E-03  0.33980170E-04  0.00000000E+00  0.10177819E-03 -0.77220073E-04
 -0.54335851E-05  0.23124779E-04  0.10049599E-03  0.27199867E-04 -0.18284345E-03
 -0.22364351E-03  0.91624744E-05  0.21428154E-03  0.81249131E-04 -0.22289252E-04
  0.35664402E-03  0.40703450E-03  0.19312089E-02  0.17916461E-02 -0.59687661E-03
 -0.26737054E-02 -0.67216893E-02 -0.42130915E-02 -0.57431733E-02 -0.17849756E-01
 -0.11742192E-01 -0.93197709E-02  0.39242716E-02  0.79852622E-03  0.41871381E-02
 -0.19230206E-01  0.61415755E-02  0.66670651E-02  0.39386800E-02  0.22951701E-02
 -0.94161533E-02  0.32650507E-02  0.24182928E-02  0.25959999E-02  0.58624780E-02
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.41555931E-04 -0.95710296E-04 -0.94888629E-04
  0.19686099E-03  0.10946960E-03  0.00000000E+00  0.59985769E-04 -0.11380928E-03
  0.10437666E-04  0.19529708E-04  0.50972752E-04 -0.10985561E-04 -0.21325228E-03
 -0.22198043E-03 -0.67870816E-04  0.17944351E-03  0.57776638E-04 -0.55145200E-04
  0.49344848E-03  0.67054468E-03  0.20972042E-02  0.88301890E-03 -0.19676731E-02
 -0.41959662E-02 -0.73748594E-02 -0.51479356E-02 -0.62273136E-02 -0.17245449E-01
 -0.10671139E-01 -0.72526739E-02  0.62064136E-02  0.44207416E-02  0.74376793E-02
 -0.15566325E-01  0.85454130E-02  0.94800415E-02  0.63046304E-02  0.41242429E-02
 -0.77824959E-02  0.39744603E-02  0.26966091E-02  0.26870503E-02  0.56855747E-02
Ozone       
 -0.91242721E-07 -0.86248209E-05  0.37002969E-04 -0.49358311E-04 -0.90633978E-04
 -0.13860488E-03 -0.13076503E-03 -0.27215687E-03 -0.32253469E-03 -0.68032299E-03
 -0.61425745E-03 -0.60754587E-03 -0.15177469E-02 -0.36455815E-02 -0.52182222E-02
 -0.33660316E-02 -0.27367012E-02 -0.17003485E-02 -0.35239340E-02 -0.33383156E-02
 -0.33361550E-02 -0.24257764E-02 -0.23519289E-02 -0.34133147E-02 -0.33814142E-02
 -0.18914381E-02 -0.55347138E-04  0.86055250E-03  0.10113364E-02  0.74861504E-03
  0.45698016E-03  0.45491793E-03  0.56822633E-03  0.11161867E-03 -0.80088780E-03
 -0.20679445E-02 -0.31292878E-02 -0.31817904E-02 -0.24449140E-02 -0.66366706E-03
  0.83669888E-03  0.16958001E-02  0.29190858E-02  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.93513928E-07 -0.89262471E-05  0.39616660E-04 -0.51027329E-04 -0.10127364E-03
 -0.14373553E-03 -0.12006485E-03 -0.24030453E-03 -0.34932297E-03 -0.80016892E-03
 -0.65437128E-03 -0.58638363E-03 -0.15405949E-02 -0.38573530E-02 -0.60069612E-02
 -0.27164247E-02 -0.17371144E-02 -0.93168182E-03 -0.27556569E-02 -0.28173485E-02
 -0.29277503E-02 -0.21919292E-02 -0.22625056E-02 -0.32738627E-02 -0.33643515E-02
 -0.21601331E-02 -0.54662112E-03  0.45861640E-03  0.86319827E-03  0.67476687E-03
  0.34244648E-03  0.27771981E-03  0.36270475E-03 -0.43899436E-04 -0.84405535E-03
 -0.19929529E-02 -0.30227807E-02 -0.31550665E-02 -0.25046036E-02 -0.85310933E-03
  0.64721165E-03  0.16296981E-02  0.29895778E-02  0.45126567E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.13021818E-06 -0.12223125E-04  0.47717935E-04 -0.72954587E-04 -0.17123938E-03
 -0.21120358E-03 -0.11944069E-03  0.52505383E-04 -0.19767418E-03 -0.95465609E-03
 -0.79824177E-03 -0.61672318E-03 -0.14335927E-02 -0.37447372E-02 -0.57102443E-02
 -0.19613953E-02 -0.15492636E-02 -0.82614370E-03 -0.23061118E-02 -0.24630337E-02
 -0.25771015E-02 -0.20202619E-02 -0.22677047E-02 -0.31603019E-02 -0.30612892E-02
 -0.19229868E-02 -0.51626442E-03  0.40863426E-03  0.88794153E-03  0.62665413E-03
  0.20791734E-03  0.55455592E-04  0.11814556E-03 -0.20281668E-03 -0.86631514E-03
 -0.19219021E-02 -0.29432789E-02 -0.30570737E-02 -0.22920442E-02 -0.63779093E-03
  0.94194664E-03  0.20844086E-02  0.35113332E-02  0.50440386E-02  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43268693E-08 -0.37409002E-05 -0.85436088E-05 -0.80605846E-05 -0.38584088E-04
 -0.24293518E-04  0.56540681E-05  0.98778949E-05 -0.43274818E-05 -0.60916311E-04
 -0.80955902E-04 -0.46327277E-04 -0.46582308E-04 -0.67659505E-04 -0.75351815E-04
  0.88697707E-04 -0.76928835E-04  0.28272123E-03  0.15253930E-04 -0.63164554E-04
 -0.26284479E-03 -0.47381118E-03 -0.53806578E-03  0.22965640E-03  0.71064701E-03
  0.12482071E-02  0.90215826E-03  0.17156987E-03 -0.23367536E-03 -0.29213106E-03
 -0.48750048E-03 -0.80114461E-03 -0.13907270E-02 -0.21592281E-02 -0.27800882E-02
 -0.28773799E-02 -0.23733722E-02 -0.16234660E-02 -0.90525154E-03 -0.77934358E-03
 -0.91244832E-04  0.36954933E-03  0.21635645E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.43137624E-08 -0.38931101E-05 -0.87185286E-05 -0.79717926E-05 -0.44684333E-04
 -0.22173541E-04  0.15533543E-04  0.23331609E-04 -0.18090538E-04 -0.12979737E-03
 -0.13333598E-03 -0.56078874E-04  0.65182106E-05  0.16736040E-03  0.38815244E-04
  0.45888866E-03  0.10691629E-03  0.45493683E-03  0.10318775E-03 -0.15461531E-03
 -0.38637779E-03 -0.57989747E-03 -0.61275039E-03  0.13685547E-03  0.59345712E-03
  0.11849554E-02  0.10307073E-02  0.38179876E-03 -0.13310334E-04 -0.36773238E-04
 -0.20314560E-03 -0.48651079E-03 -0.10466371E-02 -0.17693184E-02 -0.23622924E-02
 -0.24681786E-02 -0.20013511E-02 -0.13168814E-02 -0.69483963E-03 -0.65783725E-03
 -0.10477776E-03  0.26340486E-03  0.59485258E-04 -0.93916847E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59286442E-08 -0.52882166E-05 -0.11127998E-04 -0.16342529E-04 -0.77567763E-04
 -0.45541771E-04  0.42074012E-04  0.15107426E-03  0.45753138E-04 -0.20314966E-03
 -0.22908137E-03 -0.99988977E-04 -0.66227331E-04  0.11385969E-03  0.82830052E-04
  0.56060521E-03  0.87544371E-04  0.42450613E-03  0.22143613E-03 -0.68052716E-04
 -0.25827521E-03 -0.38050430E-03 -0.43975167E-03  0.18005813E-03  0.51258777E-03
  0.99528656E-03  0.86411627E-03  0.30735095E-03 -0.29575806E-04  0.24980024E-04
 -0.79327204E-04 -0.30273563E-03 -0.81307191E-03 -0.15276529E-02 -0.21640996E-02
 -0.23098519E-02 -0.18822023E-02 -0.12568381E-02 -0.72441698E-03 -0.75843176E-03
 -0.26823802E-03  0.15594107E-04 -0.26852102E-03 -0.46415271E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.59222824E-10 -0.59779057E-08 -0.11376013E-07  0.22026243E-07  0.16573243E-07
  0.21413331E-07  0.21656254E-08 -0.44078929E-07 -0.88888817E-07 -0.23868341E-06
 -0.29393368E-06 -0.29282980E-06 -0.39111936E-06 -0.91275469E-06 -0.34326697E-05
 -0.56725541E-05 -0.35836632E-05  0.85242172E-06 -0.46145306E-06 -0.34969511E-05
 -0.14957805E-05  0.13743559E-05  0.42421220E-05  0.30086283E-05 -0.43289728E-05
 -0.98656807E-05  0.52400595E-05  0.20806403E-04  0.26274013E-04  0.32151262E-04
  0.27866077E-04  0.31399249E-04  0.41198362E-04  0.48578111E-04  0.45809680E-04
  0.30042667E-04  0.11129549E-04 -0.82096996E-05 -0.30353303E-04 -0.42491086E-04
 -0.32708136E-04 -0.20187899E-04 -0.27537275E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.27446433E-10 -0.65508765E-08 -0.11904650E-07  0.23776602E-07  0.11340109E-07
  0.75924043E-08 -0.13244687E-07 -0.73585854E-07 -0.13985605E-06 -0.40824937E-06
 -0.45418212E-06 -0.33103730E-06  0.16441738E-06 -0.15801260E-06 -0.55797694E-05
 -0.91615121E-05 -0.56660997E-05  0.16421609E-05  0.11492798E-05 -0.19008366E-05
  0.10137086E-06  0.28985446E-05  0.51255378E-05  0.41675441E-05 -0.24357026E-05
 -0.88612516E-05  0.32450414E-05  0.17603642E-04  0.23257576E-04  0.29017890E-04
  0.26017800E-04  0.30063898E-04  0.39023405E-04  0.45589342E-04  0.42522476E-04
  0.27517288E-04  0.96778814E-05 -0.78789480E-05 -0.26876163E-04 -0.37878795E-04
 -0.28784968E-04 -0.16544661E-04  0.51263432E-06  0.16998137E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.14877181E-09 -0.65866074E-08 -0.17247865E-07  0.26015154E-07 -0.22194301E-07
 -0.20496675E-07  0.21571402E-07  0.18847976E-07 -0.13783384E-06 -0.63033183E-06
 -0.72977594E-06 -0.49656726E-06  0.25799299E-06  0.49589797E-08 -0.60099790E-05
 -0.99202138E-05 -0.66255540E-05  0.31598110E-06  0.64282385E-06 -0.23699377E-07
  0.24175239E-05  0.47371763E-05  0.55235030E-05  0.31007042E-05 -0.28860043E-05
 -0.77604045E-05  0.38224036E-05  0.16494308E-04  0.21264279E-04  0.27243822E-04
  0.25769577E-04  0.30052661E-04  0.38787543E-04  0.44945499E-04  0.41242733E-04
  0.26978738E-04  0.96855336E-05 -0.72554659E-05 -0.23922094E-04 -0.33604705E-04
 -0.22991661E-04 -0.89412897E-05  0.94703361E-05  0.27093796E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.71548811E-09  0.32509307E-06 -0.36385161E-05  0.99441926E-06  0.43992684E-05
  0.10252198E-05 -0.20732294E-05 -0.47070930E-05 -0.53501794E-05 -0.57035412E-05
 -0.53359201E-05 -0.11057911E-04 -0.33002729E-04 -0.82708758E-04 -0.11781668E-03
  0.27125723E-04  0.77274128E-04  0.11142364E-03 -0.24703206E-04 -0.13585885E-03
 -0.16594046E-03 -0.68312776E-04 -0.85725467E-06 -0.44167348E-04 -0.42930353E-04
 -0.86874437E-05  0.43396797E-04  0.95284724E-04  0.14049921E-03  0.15382681E-03
  0.15937260E-03  0.13323503E-03  0.88276215E-04  0.34971354E-05 -0.10430362E-03
 -0.17817451E-03 -0.25468591E-03 -0.28907878E-03 -0.17015669E-03  0.25016493E-04
 -0.40279030E-04 -0.14501249E-03 -0.27405679E-03  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.70849637E-09  0.34028029E-06 -0.35227505E-05  0.89100803E-06  0.50046472E-05
  0.10362612E-06 -0.27735970E-05 -0.38976450E-05 -0.37454593E-05  0.33569389E-07
 -0.24155773E-05 -0.15049514E-04 -0.61844418E-04 -0.15578661E-03 -0.21398114E-03
  0.21184874E-04  0.19531151E-03  0.20592577E-03  0.36614668E-04 -0.99589572E-04
 -0.14423900E-03 -0.58588527E-04 -0.16164443E-05 -0.46715896E-04 -0.47706293E-04
 -0.17528189E-04  0.31391487E-04  0.89116494E-04  0.14423488E-03  0.15910249E-03
  0.16057059E-03  0.13079169E-03  0.86129968E-04  0.84919214E-05 -0.80593340E-04
 -0.12770727E-03 -0.17729700E-03 -0.20415496E-03 -0.10277399E-03  0.83115166E-04
  0.18167031E-04 -0.96006976E-04 -0.23958899E-03 -0.31082145E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.96181907E-09  0.44598573E-06 -0.79607771E-05  0.87806192E-06  0.69507447E-05
 -0.18590086E-05 -0.43617049E-05 -0.33099153E-06  0.21699643E-07  0.13353919E-04
  0.87428812E-05 -0.93882590E-05 -0.43309230E-04 -0.16848225E-03 -0.23529524E-03
  0.64618066E-04  0.22239594E-03  0.21154106E-03  0.48008466E-04 -0.62083925E-04
 -0.84378930E-04 -0.14381796E-04  0.15613153E-04 -0.40667791E-04 -0.46743506E-04
 -0.22288515E-04  0.23191110E-04  0.80944115E-04  0.13978151E-03  0.14942567E-03
  0.14576577E-03  0.11252677E-03  0.66057862E-04 -0.44331335E-05 -0.69593001E-04
 -0.83998120E-04 -0.93899090E-04 -0.95611201E-04  0.79454991E-05  0.20257737E-03
  0.11888778E-03 -0.37988043E-04 -0.23628909E-03 -0.35616110E-03  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.21109107E-10  0.93258196E-08  0.12648547E-07 -0.43445441E-10  0.91054503E-08
  0.13944585E-07  0.35978112E-07  0.92146930E-07  0.11815741E-06  0.22331475E-06
  0.21127708E-06  0.11837705E-06 -0.14421100E-06  0.65219601E-06  0.36284748E-05
  0.43409195E-05 -0.19384597E-07 -0.34778760E-05  0.22635319E-05  0.75359089E-05
  0.30659017E-05 -0.35032090E-05 -0.72066587E-05 -0.45229965E-05  0.71243612E-05
  0.10926807E-04 -0.21471138E-04 -0.57824464E-04 -0.78724343E-04 -0.93961413E-04
 -0.92233982E-04 -0.92898426E-04 -0.97581769E-04 -0.98845822E-04 -0.89442748E-04
 -0.66760510E-04 -0.41179166E-04 -0.14763972E-04  0.14674841E-04  0.30847008E-04
  0.22926214E-04  0.10999189E-04 -0.58487786E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.28837956E-10  0.93379190E-08  0.12657611E-07 -0.13894230E-08  0.13523546E-07
  0.21380348E-07  0.39526742E-07  0.99914184E-07  0.14237740E-06  0.30249228E-06
  0.23289871E-06 -0.43788888E-07 -0.10103931E-05  0.53576990E-06  0.70059049E-05
  0.70383767E-05 -0.83434557E-06 -0.79800646E-05 -0.24165050E-05  0.36253091E-05
 -0.59704965E-06 -0.70455892E-05 -0.97966986E-05 -0.79622290E-05  0.22949215E-05
  0.75981539E-05 -0.19345571E-04 -0.53123535E-04 -0.74358685E-04 -0.89943372E-04
 -0.89248382E-04 -0.90044291E-04 -0.93577753E-04 -0.93953964E-04 -0.84381776E-04
 -0.62738649E-04 -0.38542530E-04 -0.14469723E-04  0.11072839E-04  0.25641933E-04
  0.18088956E-04  0.62352396E-05 -0.10367637E-04 -0.25057527E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.44923015E-10  0.13286410E-07  0.21537574E-07 -0.45754666E-08  0.23812400E-07
 -0.12812781E-08 -0.41881751E-07  0.28356404E-07  0.21423872E-06  0.64193670E-06
  0.53220510E-06  0.56873423E-07 -0.13434274E-05  0.87965712E-07  0.66544900E-05
  0.60813270E-05 -0.20876670E-05 -0.94037382E-05 -0.56351962E-05 -0.28139784E-05
 -0.65567449E-05 -0.10739843E-04 -0.10085089E-04 -0.55009228E-05  0.32486293E-05
  0.57233139E-05 -0.20263126E-04 -0.50740753E-04 -0.69898663E-04 -0.84876203E-04
 -0.85226248E-04 -0.86536627E-04 -0.90950882E-04 -0.92728458E-04 -0.84585433E-04
 -0.65646511E-04 -0.43386642E-04 -0.20502698E-04  0.28110072E-05  0.16497974E-04
  0.79569654E-05 -0.51769275E-05 -0.22612337E-04 -0.37909586E-04  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.10190958E-08 -0.89890298E-08  0.16179601E-06 -0.32619495E-06  0.98946699E-06
  0.21488163E-05  0.16107137E-05  0.23595861E-05  0.15822990E-05  0.80129481E-05
  0.12769266E-04  0.16982553E-04  0.29359578E-04  0.42150200E-04  0.67831552E-04
  0.74978655E-04  0.23723100E-04 -0.74060269E-04 -0.36533473E-04  0.11017465E-03
  0.12831452E-03  0.68310484E-04  0.94527473E-05  0.42350502E-06 -0.17666220E-04
 -0.35824177E-04 -0.77784750E-04 -0.11579526E-03 -0.15347323E-03 -0.19387037E-03
 -0.19530246E-03 -0.20127304E-03 -0.22352754E-03 -0.23749772E-03 -0.21886853E-03
 -0.17191972E-03 -0.68214931E-04  0.83208942E-04  0.33917001E-03  0.93298622E-03
  0.11838850E-02  0.12471965E-02  0.11884884E-02  0.00000000E+00  0.00000000E+00
